
Getting today's summary report 20210806


==== 0 cheap 0 exp, 1s 0m 0l len 1. df_yunxian_sell
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
| 14 | SZ002624 | 0.47    | 5.7e+05  | 2.8e+06    | 2.7e+06   | 完美世界 | 0.0    | 0.0     | 0.93            | 0.96          | 0.0               | 0.48     | 5.3e+02   | To_Be_Removed |
+----+----------+---------+----------+------------+-----------+----------+--------+---------+-----------------+---------------+-------------------+----------+-----------+---------------+

==== 0 cheap 0 exp, 0s 1m 0l len 15. df_zz100_remove_candidate
+----+----------+---------+----------+------------+-----------+----------+------------+---------+-----------------+---------------+-------------------+----------+-----------+---------------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date       | close   | total_mv_perc   | amount_perc   | my_index_weight   | weight   | mkt_cap   | predict       |
|----+----------+---------+----------+------------+-----------+----------+------------+---------+-----------------+---------------+-------------------+----------+-----------+---------------|
| 0  | SH600745 | 0.95    | 3.8e+06  | 1.4e+07    | 1.1e+07   | 闻泰科技 | 2021-06-24 | 92.7    | 0.98            | 0.98          | 0.0               | 0.33     | 1.2e+03   | To_Be_Removed |
| 1  | SH600588 | 0.1     | 1.1e+06  | 1.3e+07    | 1.3e+07   | 用友网络 | 2021-06-24 | 32.74   | 0.98            | 0.96          | 0.0               | 0.45     | 1.1e+03   | To_Be_Removed |
| 2  | SH600018 | -0.85   | 1.1e+05  | 1.2e+07    | 1.2e+07   | 上港集团 | 2021-06-24 | 4.74    | 0.97            | 0.75          | 0.0               | 0.12     | 1.1e+03   | To_Be_Removed |
| 3  | SZ000166 | 2.39    | 1.5e+05  | 1.1e+07    | 9.8e+06   | 申万宏源 | 2021-06-24 | 4.67    | 0.97            | 0.82          | 0.0               | 0.32     | 1.1e+03   | To_Be_Removed |
| 4  | SZ002736 | 1.29    | 1.4e+05  | 1.0e+07    | 9.5e+06   | 国信证券 | 2021-06-24 | 10.59   | 0.97            | 0.79          | 0.0               | 0.24     | 1.0e+03   | To_Be_Removed |
| 5  | SH601229 | 3.32    | 7.0e+04  | 1.0e+07    | 9.8e+06   | 上海银行 | 2021-06-24 | 8.23    | 0.97            | 0.79          | 0.0               | 0.64     | 1.2e+03   | To_Be_Removed |
| 6  | SH601186 | 2.52    | 2.1e+05  | 9.9e+06    | 8.4e+06   | 中国铁建 | 2021-06-24 | 7.52    | 0.97            | 0.86          | 0.0               | 0.26     | 8.6e+02   | To_Be_Removed |
| 7  | SH601989 | 0.0     | 6.1e+05  | 9.2e+06    | 7.4e+06   | 中国重工 | 2021-06-24 | 4.09    | 0.97            | 0.84          | 0.0               | 0.29     | 9.3e+02   | To_Be_Removed |
| 8  | SH601169 | 2.06    | 1.9e+05  | 9.1e+06    | 9.1e+06   | 北京银行 | 2021-06-24 | 4.89    | 0.97            | 0.85          | 0.0               | 0.55     | 1.0e+03   | To_Be_Removed |
| 9  | SH601360 | -0.05   | 3.2e+05  | 8.7e+06    | 8.7e+06   | 三六零   | 2021-06-24 | 12.05   | 0.97            | 0.92          | 0.0               | 0.2      | 8.6e+02   | To_Be_Removed |
| 10 | SH601006 | 1.28    | 1.3e+05  | 8.7e+06    | 8.7e+06   | 大秦铁路 | 2021-06-24 | 6.53    | 0.97            | 0.77          | 0.0               | 0.31     | 9.7e+02   | To_Be_Removed |
| 11 | SH600015 | 3.32    | 5.7e+04  | 8.4e+06    | 7.0e+06   | 华夏银行 | 2021-06-24 | 6.24    | 0.97            | 0.75          | 0.0               | 0.3      | 9.6e+02   | To_Be_Removed |
| 12 | SZ300498 | 0.81    | 2.6e+05  | 8.3e+06    | 6.3e+06   | 温氏股份 | 2021-06-24 | 13.95   | 0.97            | 0.89          | 0.0               | 0.47     | 8.9e+02   | To_Be_Removed |
| 13 | SZ001979 | 3.35    | 2.0e+05  | 7.3e+06    | 7.3e+06   | 招商蛇口 | 2021-06-24 | 10.94   | 0.97            | 0.7           | 0.0               | 0.28     | 8.7e+02   | To_Be_Removed |
| 14 | SH600009 | 0.0     | 3.6e+05  | 7.2e+06    | 4.1e+06   | 上海机场 | 2021-06-09 | 48.85   | 0.97            | 0.97          | 0.0               | 0.36     | 9.4e+02   | To_Be_Removed |
+----+----------+---------+----------+------------+-----------+----------+------------+---------+-----------------+---------------+-------------------+----------+-----------+---------------+

==== 0 cheap 0 exp, 0s 1m 0l len 32. df_szcz_remove_candidate
+----+----------+---------+----------+------------+-----------+----------+--------+---------+-----------------+---------------+-------------------+----------+-----------+---------------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date   | close   | total_mv_perc   | amount_perc   | my_index_weight   | weight   | mkt_cap   | predict       |
|----+----------+---------+----------+------------+-----------+----------+--------+---------+-----------------+---------------+-------------------+----------+-----------+---------------|
| 0  | SZ000617 | 0.17    | 2.1e+04  | 6.5e+06    | 6.5e+06   | 中油资本 | 0.0    | 0.0     | 0.96            | 0.5           | 0.0               | 0.13     | 8.4e+02   | To_Be_Removed |
| 1  | SZ002032 | 0.43    | 7.6e+04  | 4.4e+06    | 3.2e+06   | 苏泊尔   | 0.0    | 0.0     | 0.95            | 0.66          | 0.0               | 0.1      | 6.5e+02   | To_Be_Removed |
| 2  | SZ000959 | 0.63    | 3.5e+05  | 4.3e+06    | 3.2e+06   | 首钢股份 | 0.0    | 0.0     | 0.84            | 0.6           | 0.0               | 0.02     | 1.9e+02   | To_Be_Removed |
| 3  | SZ001965 | 1.11    | 4.6e+04  | 4.1e+06    | 1.3e+06   | 招商公路 | 0.0    | 0.0     | 0.93            | 0.25          | 0.0               | 0.04     | 4.3e+02   | To_Be_Removed |
| 4  | SZ002532 | -0.14   | 4.2e+05  | 4.0e+06    | 1.0e+06   | 天山铝业 | 0.0    | 0.0     | 0.92            | 0.85          | 0.0               | 0.03     | 3.2e+02   | To_Be_Removed |
| 5  | SZ000785 | 0.11    | 2.5e+04  | 3.4e+06    | 4.0e+05   | 居然之家 | 0.0    | 0.0     | 0.93            | 0.1           | 0.0               | 0.02     | 4.9e+02   | To_Be_Removed |
| 6  | SZ002690 | 0.17    | 1.2e+05  | 3.4e+06    | 1.7e+06   | 美亚光电 | 0.0    | 0.0     | 0.89            | 0.65          | 0.0               | 0.1      | 3.0e+02   | To_Be_Removed |
| 7  | SZ002266 | 0.53    | 2.8e+05  | 3.1e+06    | 1.6e+06   | 浙富控股 | 0.0    | 0.0     | 0.87            | 0.63          | 0.0               | 0.06     | 2.6e+02   | To_Be_Removed |
| 8  | SZ001872 | 1.64    | 1.6e+04  | 2.9e+06    | 8.9e+05   | 招商港口 | 0.0    | 0.0     | 0.89            | 0.19          | 0.0               | 0.02     | 2.6e+02   | To_Be_Removed |
| 9  | SZ002153 | 0.0     | 2.1e+05  | 2.9e+06    | 1.7e+06   | 石基信息 | 0.0    | 0.0     | 0.9             | 0.65          | 0.0               | 0.09     | 3.4e+02   | To_Be_Removed |
| 10 | SZ002563 | 0.47    | 6.2e+04  | 2.6e+06    | 1.8e+06   | 森马服饰 | 0.0    | 0.0     | 0.87            | 0.66          | 0.0               | 0.06     | 2.3e+02   | To_Be_Removed |
| 11 | SZ002831 | 0.86    | 4.1e+04  | 2.6e+06    | 1.4e+06   | 裕同科技 | 0.0    | 0.0     | 0.88            | 0.69          | 0.0               | 0.07     | 3.1e+02   | To_Be_Removed |
| 12 | SZ300741 | -0.07   | 5.8e+04  | 2.5e+06    | 4.8e+05   | 华宝股份 | 0.0    | 0.0     | 0.89            | 0.55          | 0.0               | 0.06     | 3.4e+02   | To_Be_Removed |
| 13 | SZ002250 | 0.05    | 1.2e+05  | 2.5e+06    | 2.5e+06   | 联化科技 | 0.0    | 0.0     | 0.84            | 0.68          | 0.0               | 0.15     | 2.4e+02   | To_Be_Removed |
| 14 | SZ002399 | 1.0     | 2.1e+05  | 2.5e+06    | 2.1e+06   | 海普瑞   | 0.0    | 0.0     | 0.87            | 0.48          | 0.0               | 0.04     | 2.2e+02   | To_Be_Removed |
| 15 | SZ002595 | 0.9     | 1.2e+05  | 2.5e+06    | 1.6e+06   | 豪迈科技 | 0.0    | 0.0     | 0.85            | 0.62          | 0.0               | 0.09     | 2.8e+02   | To_Be_Removed |
| 16 | SZ000999 | 0.54    | 7.2e+04  | 2.3e+06    | 2.3e+06   | 华润三九 | 0.0    | 0.0     | 0.87            | 0.65          | 0.0               | 0.09     | 2.6e+02   | To_Be_Removed |
| 17 | SZ000403 | 0.14    | 7.3e+04  | 2.3e+06    | 1.6e+06   | 双林生物 | 0.0    | 0.0     | 0.85            | 0.61          | 0.0               | 0.09     | 2.0e+02   | To_Be_Removed |
| 18 | SZ000958 | 0.42    | 4.7e+04  | 2.3e+06    | 4.7e+05   | 东方能源 | 0.0    | 0.0     | 0.85            | 0.5           | 0.0               | 0.03     | 2.2e+02   | To_Be_Removed |
| 19 | SZ000553 | 0.1     | 7.7e+04  | 2.3e+06    | 2.1e+06   | 安道麦A  | 0.0    | 0.0     | 0.83            | 0.18          | 0.0               | 0.03     | 1.7e+02   | To_Be_Removed |
| 20 | SZ002901 | 1.16    | 7.4e+04  | 2.2e+06    | 1.9e+06   | 大博医疗 | 0.0    | 0.0     | 0.87            | 0.65          | 0.0               | 0.03     | 2.8e+02   | To_Be_Removed |
| 21 | SZ002653 | 1.01    | 7.4e+04  | 2.2e+06    | 9.8e+05   | 海思科   | 0.0    | 0.0     | 0.85            | 0.55          | 0.0               | 0.03     | 2.0e+02   | To_Be_Removed |
| 22 | SZ002558 | -0.25   | 8.2e+04  | 2.1e+06    | 2.1e+06   | 巨人网络 | 0.0    | 0.0     | 0.9             | 0.66          | 0.0               | 0.1      | 3.6e+02   | To_Be_Removed |
| 23 | SZ002948 | 2.86    | 2.0e+04  | 2.1e+06    | 2.8e+05   | 青岛银行 | 0.0    | 0.0     | 0.85            | 0.81          | 0.0               | 0.03     | 1.4e+02   | To_Be_Removed |
| 24 | SZ002146 | 8.77    | 8.3e+04  | 2.1e+06    | 1.8e+06   | 荣盛发展 | 0.0    | 0.0     | 0.88            | 0.69          | 0.0               | 0.11     | 2.8e+02   | To_Be_Removed |
| 25 | SZ000967 | 1.35    | 5.1e+04  | 2.0e+06    | 1.3e+06   | 盈峰环境 | 0.0    | 0.0     | 0.87            | 0.62          | 0.0               | 0.07     | 2.6e+02   | To_Be_Removed |
| 26 | SZ300024 | 0.0     | 8.5e+05  | 2.0e+06    | 1.9e+06   | 机器人   | 0.0    | 0.0     | 0.82            | 0.66          | 0.0               | 0.13     | 2.0e+02   | To_Be_Removed |
| 27 | SZ002423 | 0.82    | 1.4e+04  | 1.8e+06    | 4.0e+05   | 中粮资本 | 0.0    | 0.0     | 0.84            | 0.26          | 0.0               | 0.01     | 2.0e+02   | To_Be_Removed |
| 28 | SZ000402 | -1.46   | 4.0e+04  | 1.7e+06    | 1.7e+06   | 金融街   | 0.0    | 0.0     | 0.83            | 0.6           | 0.0               | 0.06     | 1.8e+02   | To_Be_Removed |
| 29 | SZ300298 | 0.26    | 4.3e+04  | 1.7e+06    | 1.4e+06   | 三诺生物 | 0.0    | 0.0     | 0.83            | 0.69          | 0.0               | 0.1      | 2.3e+02   | To_Be_Removed |
| 30 | SZ000627 | 0.02    | 3.7e+04  | 1.6e+06    | 1.4e+06   | 天茂集团 | 0.0    | 0.0     | 0.84            | 0.41          | 0.0               | 0.08     | 2.1e+02   | To_Be_Removed |
| 31 | SZ000540 | 0.4     | 5.0e+04  | 1.6e+06    | 1.6e+06   | 中天金融 | 0.0    | 0.0     | 0.84            | 0.64          | 0.0               | 0.11     | 2.0e+02   | To_Be_Removed |
+----+----------+---------+----------+------------+-----------+----------+--------+---------+-----------------+---------------+-------------------+----------+-----------+---------------+

==== 0 cheap 0 exp, 1s 1m 0l len 18. df_very_strong_down_trend, df_ma5_koudi_gt_5
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
|----+----------+---------+----------+------------+-----------+----------+----------+---------|
| 0  | SH600519 | 0.4     | 7.6e+06  | 2.1e+08    | 2.1e+08   | 贵州茅台 | 20210806 | 1671.0  |
| 1  | SZ002027 | 0.07    | 6.1e+05  | 1.1e+07    | 1.1e+07   | 分众传媒 | 20210806 | 7.3     |
| 2  | SZ000596 | 0.31    | 3.4e+05  | 9.5e+06    | 6.9e+06   | 古井贡酒 | 20210806 | 180.4   |
| 3  | SH603198 | 0.13    | 2.8e+05  | 2.9e+06    | 2.9e+06   | 迎驾贡酒 | 20210806 | 36.5    |
| 4  | SZ002624 | 0.47    | 5.7e+05  | 2.8e+06    | 2.7e+06   | 完美世界 | 20210806 | 14.51   |
| 5  | SZ002984 | 0.46    | 2.6e+04  | 2.0e+06    | 2.1e+05   | 森麒麟   | 20210806 | 30.32   |
| 6  | SH603027 | 0.2     | 1.9e+05  | 1.9e+06    | 1.9e+06   | 千禾味业 | 20210806 | 24.01   |
| 7  | SZ300841 | 1.73    | 1.5e+05  | 1.8e+06    | 1.3e+06   | 康华生物 | 20210806 | 204.61  |
| 8  | SH603317 | 0.62    | 9.5e+04  | 1.8e+06    | 4.5e+05   | 天味食品 | 20210806 | 24.1    |
| 9  | SH603043 | 0.62    | 6.7e+04  | 1.2e+06    | 1.2e+06   | 广州酒家 | 20210806 | 20.86   |
| 10 | SH605369 | 0.67    | 8.7e+04  | 1.1e+06    | 2.6e+05   | 拱东医疗 | 20210806 | 94.41   |
| 11 | SZ000848 | -0.17   | 2.2e+05  | 1.0e+06    | 1.0e+06   | 承德露露 | 20210806 | 9.26    |
| 12 | SZ300315 | 0.04    | 1.9e+05  | 9.9e+05    | 9.4e+05   | 掌趣科技 | 20210806 | 3.59    |
| 13 | SH603229 | 0.29    | 7.3e+04  | 7.5e+05    | 7.4e+05   | 奥翔药业 | 20210806 | 26.23   |
| 14 | SZ002803 | 4.79    | 2.1e+05  | 7.2e+05    | 5.4e+05   | 吉宏股份 | 20210806 | 19.05   |
| 15 | SZ300653 | 0.36    | 4.0e+05  | 7.1e+05    | 7.1e+05   | 正海生物 | 20210806 | 59.0    |
| 16 | SZ300636 | 0.43    | 1.4e+05  | 2.8e+05    | 2.3e+05   | 同和药业 | 20210806 | 13.38   |
| 17 | SH603810 | 1.05    | 1.6e+04  | 2.2e+05    | 1.0e+05   | 丰山集团 | 20210806 | 13.25   |
+----+----------+---------+----------+------------+-----------+----------+----------+---------+

==== 0 cheap 0 exp, 1s 1m 0l len 49. df_ma21_koudi_gt_5, df_very_strong_down_trend
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
|----+----------+---------+----------+------------+-----------+----------+----------+---------|
| 0  | SH600519 | 0.4     | 7.6e+06  | 2.1e+08    | 2.1e+08   | 贵州茅台 | 20210806 | 1671.0  |
| 1  | SZ000858 | 0.59    | 4.3e+06  | 8.8e+07    | 8.8e+07   | 五粮液   | 20210806 | 226.0   |
| 2  | SZ300760 | 0.36    | 2.1e+06  | 4.7e+07    | 1.9e+07   | 迈瑞医疗 | 20210806 | 384.05  |
| 3  | SH600276 | 0.49    | 1.9e+06  | 3.5e+07    | 3.5e+07   | 恒瑞医药 | 20210806 | 54.8    |
| 4  | SZ300015 | 0.18    | 1.5e+06  | 3.0e+07    | 2.5e+07   | 爱尔眼科 | 20210806 | 56.1    |
| 5  | SZ000568 | 0.43    | 2.6e+06  | 2.6e+07    | 2.6e+07   | 泸州老窖 | 20210806 | 178.54  |
| 6  | SZ002027 | 0.07    | 6.1e+05  | 1.1e+07    | 1.1e+07   | 分众传媒 | 20210806 | 7.3     |
| 7  | SZ000596 | 0.31    | 3.4e+05  | 9.5e+06    | 6.9e+06   | 古井贡酒 | 20210806 | 180.4   |
| 8  | SZ300595 | 0.29    | 9.2e+05  | 7.9e+06    | 5.7e+06   | 欧普康视 | 20210806 | 92.98   |
| 9  | SH600085 | -0.03   | 7.7e+05  | 4.6e+06    | 4.6e+06   | 同仁堂   | 20210806 | 33.7    |
| 10 | SH601298 | 0.99    | 2.7e+04  | 3.7e+06    | 1.1e+06   | 青岛港   | 20210806 | 5.7     |
| 11 | SH603198 | 0.13    | 2.8e+05  | 2.9e+06    | 2.9e+06   | 迎驾贡酒 | 20210806 | 36.5    |
| 12 | SZ002624 | 0.47    | 5.7e+05  | 2.8e+06    | 2.7e+06   | 完美世界 | 20210806 | 14.51   |
| 13 | SZ300741 | -0.07   | 5.8e+04  | 2.5e+06    | 4.8e+05   | 华宝股份 | 20210806 | 41.1    |
| 14 | SZ000975 | 3.06    | 1.9e+05  | 2.4e+06    | 2.2e+06   | 银泰黄金 | 20210806 | 8.8     |
| 15 | SH600380 | 0.4     | 1.9e+05  | 2.4e+06    | 2.4e+06   | 健康元   | 20210806 | 12.08   |
| 16 | SZ002626 | 0.96    | 1.5e+05  | 2.1e+06    | 2.1e+06   | 金达威   | 20210806 | 34.59   |
| 17 | SZ002984 | 0.46    | 2.6e+04  | 2.0e+06    | 2.1e+05   | 森麒麟   | 20210806 | 30.32   |
| 18 | SH603027 | 0.2     | 1.9e+05  | 1.9e+06    | 1.9e+06   | 千禾味业 | 20210806 | 24.01   |
| 19 | SZ300841 | 1.73    | 1.5e+05  | 1.8e+06    | 1.3e+06   | 康华生物 | 20210806 | 204.61  |
| 20 | SH603317 | 0.62    | 9.5e+04  | 1.8e+06    | 4.5e+05   | 天味食品 | 20210806 | 24.1    |
| 21 | SH600007 | 0.25    | 3.6e+04  | 1.5e+06    | 1.5e+06   | 中国国贸 | 20210806 | 15.3    |
| 22 | SZ002262 | 0.04    | 1.0e+05  | 1.4e+06    | 1.2e+06   | 恩华药业 | 20210806 | 13.96   |
| 23 | SH601326 | -0.21   | 8.4e+03  | 1.4e+06    | 1.2e+06   | 秦港股份 | 20210806 | 2.51    |
| 24 | SH603043 | 0.62    | 6.7e+04  | 1.2e+06    | 1.2e+06   | 广州酒家 | 20210806 | 20.86   |
| 25 | SZ002351 | 0.84    | 7.1e+04  | 1.1e+06    | 6.3e+05   | 漫步者   | 20210806 | 12.8    |
| 26 | SZ002755 | 0.33    | 1.2e+04  | 1.1e+06    | 4.3e+05   | 奥赛康   | 20210806 | 12.14   |
| 27 | SH605369 | 0.67    | 8.7e+04  | 1.1e+06    | 2.6e+05   | 拱东医疗 | 20210806 | 94.41   |
| 28 | SZ000848 | -0.17   | 2.2e+05  | 1.0e+06    | 1.0e+06   | 承德露露 | 20210806 | 9.26    |
| 29 | SZ300315 | 0.04    | 1.9e+05  | 9.9e+05    | 9.4e+05   | 掌趣科技 | 20210806 | 3.59    |
| 30 | SH605009 | 3.28    | 5.5e+04  | 9.6e+05    | 2.4e+05   | 豪悦护理 | 20210806 | 60.09   |
| 31 | SH601975 | 0.26    | 3.2e+04  | 9.3e+05    | 6.7e+05   | 招商南油 | 20210806 | 1.92    |
| 32 | SZ002737 | -0.18   | 6.8e+04  | 8.8e+05    | 8.1e+05   | 葵花药业 | 20210806 | 15.06   |
| 33 | SH603301 | 52.92   | 1.1e+05  | 8.5e+05    | 8.5e+05   | 振德医疗 | 20210806 | 37.43   |
| 34 | SZ002959 | 1.59    | 4.8e+04  | 8.0e+05    | 3.9e+05   | 小熊电器 | 20210806 | 50.97   |
| 35 | SZ002880 | 0.32    | 2.6e+04  | 7.7e+05    | 7.7e+05   | 卫光生物 | 20210806 | 34.0    |
| 36 | SH603229 | 0.29    | 7.3e+04  | 7.5e+05    | 7.4e+05   | 奥翔药业 | 20210806 | 26.23   |
| 37 | SZ002803 | 4.79    | 2.1e+05  | 7.2e+05    | 5.4e+05   | 吉宏股份 | 20210806 | 19.05   |
| 38 | SZ300653 | 0.36    | 4.0e+05  | 7.1e+05    | 7.1e+05   | 正海生物 | 20210806 | 59.0    |
| 39 | SZ300765 | 0.4     | 2.2e+04  | 6.9e+05    | 1.7e+05   | 新诺威   | 20210806 | 12.64   |
| 40 | SZ002020 | 1.6     | 4.7e+04  | 6.6e+05    | 5.5e+05   | 京新药业 | 20210806 | 7.85    |
| 41 | SZ300624 | 0.53    | 1.5e+05  | 6.5e+05    | 5.5e+05   | 万兴科技 | 20210806 | 49.73   |
| 42 | SH600814 | -1.91   | 2.4e+04  | 4.3e+05    | 4.3e+05   | 杭州解百 | 20210806 | 6.07    |
| 43 | SZ002956 | 0.47    | 3.3e+04  | 4.1e+05    | 1.7e+05   | 西麦食品 | 20210806 | 18.09   |
| 44 | SH603898 | 0.52    | 1.3e+04  | 3.6e+05    | 3.6e+05   | 好莱客   | 20210806 | 11.63   |
| 45 | SZ300636 | 0.43    | 1.4e+05  | 2.8e+05    | 2.3e+05   | 同和药业 | 20210806 | 13.38   |
| 46 | SH603682 | 0.3     | 8.1e+03  | 2.6e+05    | 1.0e+05   | 锦和商业 | 20210806 | 5.57    |
| 47 | SZ300246 | 3.84    | 2.9e+04  | 2.4e+05    | 1.8e+05   | 宝莱特   | 20210806 | 16.63   |
| 48 | SH603810 | 1.05    | 1.6e+04  | 2.2e+05    | 1.0e+05   | 丰山集团 | 20210806 | 13.25   |
+----+----------+---------+----------+------------+-----------+----------+----------+---------+

==== 0 cheap 0 exp, 2s 0m 0l len 239. df_ma21_koudi_gt_5, df_ma5_koudi_gt_5
+-----+----------+---------+----------+------------+-----------+----------+----------+---------+
|     | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
|-----+----------+---------+----------+------------+-----------+----------+----------+---------|
| 0   | SH600519 | 0.4     | 7.6e+06  | 2.1e+08    | 2.1e+08   | 贵州茅台 | 20210806 | 1671.0  |
| 1   | SH600309 | 0.3     | 2.6e+06  | 3.5e+07    | 1.6e+07   | 万华化学 | 20210806 | 112.5   |
| 2   | SZ002714 | 11.92   | 1.9e+06  | 2.2e+07    | 1.5e+07   | 牧原股份 | 20210806 | 42.28   |
| 3   | SZ002230 | 0.42    | 1.3e+06  | 1.3e+07    | 1.2e+07   | 科大讯飞 | 20210806 | 57.0    |
| 4   | SH601336 | 1.69    | 4.4e+05  | 1.2e+07    | 8.1e+06   | 新华保险 | 20210806 | 38.82   |
| 5   | SZ000661 | 0.85    | 4.8e+06  | 1.1e+07    | 1.1e+07   | 长春高新 | 20210806 | 278.04  |
| 6   | SH603195 | 0.31    | 7.1e+05  | 1.1e+07    | 1.3e+06   | 公牛集团 | 20210806 | 178.4   |
| 7   | SZ002027 | 0.07    | 6.1e+05  | 1.1e+07    | 1.1e+07   | 分众传媒 | 20210806 | 7.3     |
| 8   | SZ000596 | 0.31    | 3.4e+05  | 9.5e+06    | 6.9e+06   | 古井贡酒 | 20210806 | 180.4   |
| 9   | SZ300413 | 0.47    | 6.9e+05  | 9.4e+06    | 4.9e+06   | 芒果超媒 | 20210806 | 52.7    |
| 10  | SH600570 | 0.33    | 1.1e+06  | 7.6e+06    | 7.6e+06   | 恒生电子 | 20210806 | 52.22   |
| 11  | SZ002607 | 1.37    | 5.0e+05  | 7.0e+06    | 1.8e+06   | 中公教育 | 20210806 | 11.4    |
| 12  | SH600926 | 2.22    | 1.8e+05  | 7.0e+06    | 5.9e+06   | 杭州银行 | 20210806 | 11.78   |
| 13  | SZ002001 | 1.17    | 4.8e+05  | 6.7e+06    | 6.6e+06   | 新和成   | 20210806 | 25.81   |
| 14  | SH601236 | 1.69    | 2.1e+05  | 5.7e+06    | 1.8e+06   | 红塔证券 | 20210806 | 12.13   |
| 15  | SH603737 | 0.43    | 5.1e+05  | 5.6e+06    | 5.4e+06   | 三棵树   | 20210806 | 147.51  |
| 16  | SH601966 | 0.44    | 3.2e+05  | 5.1e+06    | 5.1e+06   | 玲珑轮胎 | 20210806 | 37.44   |
| 17  | SZ002024 | 0.0     | 1.4e+05  | 5.1e+06    | 4.2e+06   | 苏宁易购 | 20210806 | 5.48    |
| 18  | SH600161 | 0.17    | 8.1e+05  | 4.9e+06    | 4.4e+06   | 天坛生物 | 20210806 | 35.42   |
| 19  | SZ300866 | 0.71    | 1.0e+05  | 4.4e+06    | 4.1e+05   | 安克创新 | 20210806 | 108.67  |
| 20  | SZ300529 | 0.96    | 1.1e+06  | 4.3e+06    | 2.8e+06   | 健帆生物 | 20210806 | 53.92   |
| 21  | SH603345 | 0.45    | 7.7e+05  | 4.0e+06    | 4.0e+06   | 安井食品 | 20210806 | 165.5   |
| 22  | SZ300677 | 51.6    | 1.6e+06  | 4.0e+06    | 2.7e+06   | 英科医疗 | 20210806 | 109.01  |
| 23  | SZ002555 | 1.91    | 6.4e+05  | 4.0e+06    | 2.6e+06   | 三七互娱 | 20210806 | 17.86   |
| 24  | SZ002120 | 2.04    | 2.1e+05  | 3.9e+06    | 3.8e+06   | 韵达股份 | 20210806 | 13.47   |
| 25  | SZ000027 | 0.69    | 3.7e+05  | 3.9e+06    | 3.9e+06   | 深圳能源 | 20210806 | 8.17    |
