
Getting today's summary report 20210902


==== 0 cheap 0 exp, 1s 0m 0l len 3. df_yunxian_sell
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
| 152 | SZ300236 | 0.34    | 2.4e+05  | 1.4e+06    | 1.3e+06   | 上海新阳   | 20210902 | 45.9    |
| 153 | SZ002913 | 0.66    | 7.5e+04  | 1.4e+06    | 1.2e+06   | 奥士康     | 20210902 | 90.03   |
| 154 | SZ002810 | 0.59    | 2.0e+05  | 1.4e+06    | 1.3e+06   | 山东赫达   | 20210902 | 41.87   |
| 155 | SZ300379 | 0.59    | 6.5e+05  | 1.4e+06    | 1.3e+06   | 东方通     | 20210902 | 31.19   |
| 156 | SH688356 | 0.34    | 2.3e+05  | 1.4e+06    | 8.2e+05   | 键凯科技   | 20210902 | 233.0   |
| 157 | SZ002612 | 0.13    | 2.8e+05  | 1.4e+06    | 7.8e+05   | 朗姿股份   | 20210902 | 30.89   |
| 158 | SZ300323 | 0.0     | 1.5e+05  | 1.4e+06    | 1.0e+06   | 华灿光电   | 20210902 | 10.99   |
| 159 | SH600771 | 0.0     | 5.0e+05  | 1.4e+06    | 1.4e+06   | 广誉远     | 20210902 | 27.55   |
| 160 | SZ002214 | 1.55    | 3.7e+05  | 1.3e+06    | 1.1e+06   | 大立科技   | 20210902 | 22.08   |
| 161 | SH600728 | 0.0     | 1.1e+05  | 1.3e+06    | 1.3e+06   | 佳都科技   | 20210902 | 7.64    |
| 162 | SZ300438 | 0.16    | 5.2e+05  | 1.3e+06    | 1.0e+06   | 鹏辉能源   | 20210902 | 31.02   |
| 163 | SZ002724 | 0.42    | 1.2e+05  | 1.3e+06    | 6.0e+05   | 海洋王     | 20210902 | 16.5    |
| 164 | SZ002481 | -0.01   | 8.3e+04  | 1.3e+06    | 1.1e+06   | 双塔食品   | 20210902 | 10.31   |
| 165 | SH688019 | 0.33    | 1.8e+05  | 1.3e+06    | 7.3e+05   | 安集科技   | 20210902 | 236.86  |
| 166 | SH688788 | 10.67   | 6.4e+04  | 1.3e+06    | 2.9e+05   | 科思科技   | 20210902 | 165.59  |
| 167 | SH688233 | 0.45    | 2.0e+05  | 1.2e+06    | 6.2e+05   | 神工股份   | 20210902 | 76.3    |
| 168 | SH603989 | 0.44    | 6.8e+04  | 1.2e+06    | 1.2e+06   | 艾华集团   | 20210902 | 30.39   |
| 169 | SH600211 | 0.6     | 1.3e+05  | 1.2e+06    | 1.2e+06   | 西藏药业   | 20210902 | 48.32   |
| 170 | SZ003021 | 0.9     | 1.0e+05  | 1.2e+06    | 2.9e+05   | 兆威机电   | 20210902 | 67.87   |
| 171 | SZ300082 | 0.05    | 2.6e+05  | 1.1e+06    | 1.1e+06   | 奥克股份   | 20210902 | 16.49   |
| 172 | SH603179 | 0.2     | 6.7e+04  | 1.1e+06    | 1.1e+06   | 新泉股份   | 20210902 | 29.83   |
| 173 | SZ000626 | -0.16   | 1.1e+05  | 1.1e+06    | 1.0e+06   | 远大控股   | 20210902 | 21.93   |
| 174 | SH600696 | 0.48    | 1.3e+05  | 1.1e+06    | 1.1e+06   | 岩石股份   | 20210902 | 33.22   |
| 175 | SH603666 | 1.23    | 3.1e+04  | 1.1e+06    | 1.0e+06   | 亿嘉和     | 20210902 | 52.7    |
| 176 | SH603068 | 0.04    | 2.0e+05  | 1.1e+06    | 7.7e+05   | 博通集成   | 20210902 | 72.35   |
| 177 | SZ300666 | 0.45    | 2.3e+05  | 1.1e+06    | 7.3e+05   | 江丰电子   | 20210902 | 47.82   |
| 178 | SH688278 | 0.49    | 2.7e+04  | 1.1e+06    | 5.8e+05   | 特宝生物   | 20210902 | 26.17   |
| 179 | SZ300662 | 1.13    | 7.2e+04  | 1.1e+06    | 9.7e+05   | 科锐国际   | 20210902 | 53.5    |
| 180 | SZ300616 | 0.2     | 7.1e+04  | 1.1e+06    | 6.9e+05   | 尚品宅配   | 20210902 | 52.97   |
| 181 | SH600055 | 0.17    | 2.6e+05  | 1.0e+06    | 1.0e+06   | 万东医疗   | 20210902 | 19.22   |
| 182 | SH688595 | 0.28    | 1.2e+05  | 1.0e+06    | 2.2e+05   | 芯海科技   | 20210902 | 101.2   |
| 183 | SZ002928 | 0.78    | 2.5e+05  | 1.0e+06    | 1.0e+06   | 华夏航空   | 20210902 | 9.85    |
| 184 | SZ300319 | 0.24    | 2.8e+05  | 1.0e+06    | 7.7e+05   | 麦捷科技   | 20210902 | 11.68   |
| 185 | SZ300232 | 0.27    | 1.0e+05  | 9.9e+05    | 6.6e+05   | 洲明科技   | 20210902 | 9.04    |
| 186 | SH600729 | -1.04   | 6.7e+04  | 9.9e+05    | 9.9e+05   | 重庆百货   | 20210902 | 24.25   |
| 187 | SZ300602 | 0.52    | 5.3e+04  | 9.6e+05    | 5.9e+05   | 飞荣达     | 20210902 | 19.0    |
| 188 | SZ300143 | 0.36    | 1.2e+05  | 9.6e+05    | 8.1e+05   | 盈康生命   | 20210902 | 14.88   |
| 189 | SZ003006 | 0.37    | 4.3e+04  | 9.5e+05    | 9.5e+04   | 百亚股份   | 20210902 | 22.18   |
| 190 | SH688268 | 0.12    | 1.2e+05  | 9.5e+05    | 2.6e+05   | 华特气体   | 20210902 | 79.0    |
| 191 | SZ300712 | 0.12    | 2.7e+05  | 9.5e+05    | 9.5e+05   | 永福股份   | 20210902 | 51.99   |
| 192 | SZ300398 | 1.06    | 1.3e+05  | 9.4e+05    | 9.3e+05   | 飞凯材料   | 20210902 | 18.19   |
| 193 | SH605008 | 1.46    | 5.3e+04  | 9.3e+05    | 3.0e+05   | 长鸿高科   | 20210902 | 14.54   |
| 194 | SH688155 | 0.23    | 1.1e+05  | 9.3e+05    | 3.7e+05   | 先惠技术   | 20210902 | 122.8   |
| 195 | SZ300271 | 0.73    | 1.4e+06  | 9.2e+05    | 8.0e+05   | 华宇软件   | 20210902 | 11.13   |
| 196 | SZ300829 | 0.22    | 1.1e+05  | 9.2e+05    | 5.0e+05   | 金丹科技   | 20210902 | 50.76   |
| 197 | SZ002979 | 0.51    | 1.6e+05  | 9.1e+05    | 4.7e+05   | 雷赛智能   | 20210902 | 30.14   |
| 198 | SZ300131 | 0.6     | 3.7e+05  | 9.0e+05    | 7.9e+05   | 英唐智控   | 20210902 | 8.42    |
| 199 | SZ002975 | 1.73    | 5.3e+04  | 8.9e+05    | 2.5e+05   | 博杰股份   | 20210902 | 63.99   |
| 200 | SH688299 | 0.69    | 1.4e+05  | 8.8e+05    | 6.9e+05   | 长阳科技   | 20210902 | 31.1    |
| 201 | SH688179 | 0.24    | 6.1e+04  | 8.7e+05    | 2.1e+05   | 阿拉丁     | 20210902 | 85.88   |
| 202 | SZ002891 | 0.52    | 9.7e+04  | 8.6e+05    | 8.6e+05   | 中宠股份   | 20210902 | 29.31   |
| 203 | SH600360 | 0.01    | 3.6e+05  | 8.5e+05    | 8.5e+05   | 华微电子   | 20210902 | 8.86    |
| 204 | SZ002194 | 0.14    | 7.6e+04  | 8.5e+05    | 7.9e+05   | 武汉凡谷   | 20210902 | 12.47   |
| 205 | SH688095 | 0.34    | 3.1e+04  | 8.3e+05    | 2.0e+05   | 福昕软件   | 20210902 | 172.75  |
| 206 | SZ300303 | 0.17    | 2.4e+05  | 8.3e+05    | 7.5e+05   | 聚飞光电   | 20210902 | 6.16    |
| 207 | SZ300415 | 0.65    | 1.3e+05  | 8.2e+05    | 7.9e+05   | 伊之密     | 20210902 | 18.91   |
| 208 | SZ002516 | -0.34   | 6.7e+04  | 8.2e+05    | 5.3e+05   | 旷达科技   | 20210902 | 5.58    |
| 209 | SZ300582 | 0.29    | 2.2e+05  | 8.2e+05    | 5.7e+05   | 英飞特     | 20210902 | 27.64   |
| 210 | SH688357 | 0.54    | 9.8e+04  | 8.1e+05    | 3.7e+05   | 建龙微纳   | 20210902 | 140.5   |
| 211 | SH600753 | 0.33    | 1.4e+05  | 7.9e+05    | 7.4e+05   | 东方银星   | 20210902 | 34.46   |
| 212 | SZ000710 | 0.16    | 5.2e+04  | 7.9e+05    | 6.7e+05   | 贝瑞基因   | 20210902 | 22.35   |
| 213 | SH688026 | 0.63    | 7.6e+04  | 7.9e+05    | 3.8e+05   | 洁特生物   | 20210902 | 79.0    |
| 214 | SH688389 | 0.6     | 7.6e+04  | 7.8e+05    | 2.9e+05   | 普门科技   | 20210902 | 18.56   |
| 215 | SH688157 | 0.46    | 5.3e+04  | 7.5e+05    | 3.2e+05   | 松井股份   | 20210902 | 94.21   |
| 216 | SZ002623 | 0.13    | 1.7e+05  | 7.5e+05    | 6.0e+05   | 亚玛顿     | 20210902 | 37.44   |
| 217 | SZ300475 | -0.23   | 1.5e+04  | 7.4e+05    | 7.4e+05   | 聚隆科技   | 20210902 | 17.71   |
| 218 | SZ300738 | 0.68    | 7.4e+04  | 7.4e+05    | 7.3e+05   | 奥飞数据   | 20210902 | 19.39   |
| 219 | SZ002845 | 2.55    | 1.5e+05  | 7.4e+05    | 5.0e+05   | 同兴达     | 20210902 | 31.46   |
| 220 | SH688311 | 0.64    | 5.4e+04  | 7.4e+05    | 4.2e+05   | 盟升电子   | 20210902 | 64.11   |
| 221 | SZ300480 | 0.21    | 2.9e+05  | 7.3e+05    | 4.7e+05   | 光力科技   | 20210902 | 29.34   |
| 222 | SH688399 | 25.89   | 8.0e+04  | 7.2e+05    | 4.1e+05   | 硕世生物   | 20210902 | 122.65  |
| 223 | SH688488 | 0.15    | 1.7e+04  | 7.1e+05    | 3.6e+05   | 艾迪药业   | 20210902 | 16.81   |
| 224 | SZ300576 | 0.12    | 1.7e+05  | 7.0e+05    | 4.2e+05   | 容大感光   | 20210902 | 37.46   |
| 225 | SH600480 | 0.19    | 1.0e+05  | 7.0e+05    | 7.0e+05   | 凌云股份   | 20210902 | 9.18    |
| 226 | SZ300634 | 0.14    | 4.4e+04  | 6.9e+05    | 5.8e+05   | 彩讯股份   | 20210902 | 15.55   |
| 227 | SZ000915 | 0.1     | 1.5e+05  | 6.9e+05    | 6.9e+05   | 华特达因   | 20210902 | 29.38   |
| 228 | SH688093 | 0.33    | 5.7e+04  | 6.8e+05    | 1.6e+05   | 世华科技   | 20210902 | 39.3    |
| 229 | SZ002880 | 0.36    | 1.9e+04  | 6.7e+05    | 6.7e+05   | 卫光生物   | 20210902 | 29.5    |
| 230 | SH688219 | 0.82    | 3.4e+04  | 6.6e+05    | 6.3e+04   | 会通股份   | 20210902 | 14.47   |
| 231 | SZ300149 | 1.84    | 4.4e+04  | 6.6e+05    | 6.1e+05   | 睿智医药   | 20210902 | 13.21   |
| 232 | SH603416 | 1.86    | 6.3e+04  | 6.6e+05    | 4.3e+05   | 信捷电气   | 20210902 | 46.91   |
| 233 | SZ002579 | 1.0     | 7.1e+04  | 6.4e+05    | 5.9e+05   | 中京电子   | 20210902 | 10.46   |
| 234 | SZ002900 | 1.53    | 1.5e+05  | 6.4e+05    | 3.4e+05   | 哈三联     | 20210902 | 20.06   |
| 235 | SH600466 | 0.0     | 1.6e+05  | 6.3e+05    | 6.3e+05   | 蓝光发展   | 20210902 | 2.08    |
| 236 | SH600976 | -0.1    | 1.0e+05  | 6.3e+05    | 6.2e+05   | 健民集团   | 20210902 | 41.0    |
| 237 | SH600375 | 0.0     | 1.3e+05  | 6.3e+05    | 5.3e+05   | 汉马科技   | 20210902 | 9.59    |
| 238 | SZ300460 | 0.06    | 2.6e+05  | 6.2e+05    | 5.3e+05   | 惠伦晶体   | 20210902 | 22.45   |
| 239 | SH688165 | 0.0     | 4.5e+04  | 6.0e+05    | 3.5e+05   | 埃夫特-U   | 20210902 | 11.56   |
| 240 | SZ300548 | 0.89    | 1.0e+05  | 5.9e+05    | 4.1e+05   | 博创科技   | 20210902 | 34.2    |
| 241 | SZ002824 | 0.51    | 1.1e+05  | 5.8e+05    | 3.6e+05   | 和胜股份   | 20210902 | 31.67   |
| 242 | SZ300653 | 0.44    | 8.4e+04  | 5.7e+05    | 5.7e+05   | 正海生物   | 20210902 | 47.64   |
| 243 | SH603859 | 1.51    | 1.2e+05  | 5.7e+05    | 4.5e+05   | 能科股份   | 20210902 | 33.99   |
| 244 | SZ300241 | -0.08   | 1.9e+05  | 5.6e+05    | 3.6e+05   | 瑞丰光电   | 20210902 | 8.42    |
| 245 | SZ300890 | 0.14    | 1.7e+05  | 5.5e+05    | 1.4e+05   | 翔丰华     | 20210902 | 55.4    |
| 246 | SZ300311 | -0.03   | 2.9e+05  | 5.5e+05    | 4.4e+05   | 任子行     | 20210902 | 8.22    |
| 247 | SZ300046 | 0.17    | 3.1e+05  | 5.5e+05    | 5.0e+05   | 台基股份   | 20210902 | 23.37   |
| 248 | SH688286 | 0.32    | 3.5e+04  | 5.5e+05    | 3.3e+05   | 敏芯股份   | 20210902 | 102.99  |
| 249 | SZ002829 | 0.48    | 5.8e+04  | 5.4e+05    | 3.4e+05   | 星网宇达   | 20210902 | 35.05   |
| 250 | SZ300799 | 0.41    | 2.3e+04  | 5.4e+05    | 1.7e+05   | 左江科技   | 20210902 | 52.94   |
| 251 | SH688135 | 0.33    | 6.9e+04  | 5.4e+05    | 1.1e+05   | 利扬芯片   | 20210902 | 39.59   |
| 252 | SZ300816 | 0.48    | 4.2e+04  | 5.3e+05    | 2.5e+05   | 艾可蓝     | 20210902 | 66.3    |
| 253 | SZ300317 | -0.02   | 1.3e+05  | 5.3e+05    | 4.9e+05   | 珈伟新能   | 20210902 | 6.43    |
| 254 | SH688123 | 0.47    | 5.0e+04  | 5.3e+05    | 3.6e+05   | 聚辰股份   | 20210902 | 43.52   |
| 255 | SH605186 | 0.15    | 5.7e+04  | 5.2e+05    | 1.3e+05   | 健麾信息   | 20210902 | 38.35   |
| 256 | SH603078 | 0.17    | 1.6e+05  | 5.2e+05    | 5.2e+05   | 江化微     | 20210902 | 26.43   |
| 257 | SZ300681 | 0.01    | 1.4e+05  | 5.1e+05    | 2.9e+05   | 英搏尔     | 20210902 | 67.92   |
| 258 | SZ300853 | 0.95    | 7.8e+04  | 5.1e+05    | 3.2e+05   | 申昊科技   | 20210902 | 34.38   |
| 259 | SH600686 | -0.12   | 7.2e+04  | 5.0e+05    | 4.7e+05   | 金龙汽车   | 20210902 | 7.02    |
| 260 | SZ300757 | 0.0     | 1.2e+05  | 5.0e+05    | 2.7e+05   | 罗博特科   | 20210902 | 48.4    |
| 261 | SH603186 | 0.52    | 6.7e+04  | 5.0e+05    | 4.9e+05   | 华正新材   | 20210902 | 35.27   |
| 262 | SH603931 | 0.3     | 5.6e+04  | 5.0e+05    | 2.9e+05   | 格林达     | 20210902 | 34.84   |
| 263 | SZ300410 | 0.0     | 1.9e+05  | 4.9e+05    | 4.9e+05   | 正业科技   | 20210902 | 13.34   |
| 264 | SZ300436 | 0.0     | 3.6e+04  | 4.9e+05    | 3.5e+05   | 广生堂     | 20210902 | 30.86   |
| 265 | SZ300852 | 0.87    | 7.3e+04  | 4.9e+05    | 1.7e+05   | 四会富仕   | 20210902 | 47.87   |
| 266 | SH605068 | 0.65    | 3.9e+04  | 4.9e+05    | 1.2e+05   | 明新旭腾   | 20210902 | 29.24   |
| 267 | SH600200 | 0.0     | 7.8e+04  | 4.8e+05    | 4.8e+05   | 江苏吴中   | 20210902 | 6.8     |
| 268 | SZ300656 | 0.69    | 9.2e+04  | 4.8e+05    | 3.3e+05   | 民德电子   | 20210902 | 40.4    |
| 269 | SZ300578 | 1.43    | 3.1e+04  | 4.8e+05    | 3.9e+05   | 会畅通讯   | 20210902 | 23.99   |
| 270 | SZ300858 | 0.14    | 1.7e+04  | 4.7e+05    | 1.7e+05   | 科拓生物   | 20210902 | 31.95   |
| 271 | SZ300448 | 0.01    | 7.5e+04  | 4.7e+05    | 3.2e+05   | 浩云科技   | 20210902 | 6.92    |
| 272 | SZ300631 | 0.36    | 3.7e+05  | 4.7e+05    | 4.6e+05   | 久吾高科   | 20210902 | 43.5    |
| 273 | SZ300522 | 0.43    | 7.8e+04  | 4.7e+05    | 3.2e+05   | 世名科技   | 20210902 | 17.25   |
| 274 | SZ300752 | 0.0     | 1.1e+05  | 4.6e+05    | 1.5e+05   | 隆利科技   | 20210902 | 22.76   |
| 275 | SZ002418 | -0.24   | 1.2e+05  | 4.6e+05    | 4.6e+05   | 康盛股份   | 20210902 | 4.03    |
| 276 | SZ002580 | 0.01    | 2.2e+05  | 4.6e+05    | 3.1e+05   | 圣阳股份   | 20210902 | 10.05   |
| 277 | SH688551 | 0.26    | 8.6e+04  | 4.5e+05    | 1.1e+05   | 科威尔     | 20210902 | 56.75   |
| 278 | SZ300706 | 0.05    | 1.6e+05  | 4.5e+05    | 2.3e+05   | 阿石创     | 20210902 | 29.34   |
| 279 | SZ300727 | 0.28    | 1.9e+05  | 4.5e+05    | 4.0e+05   | 润禾材料   | 20210902 | 35.28   |
| 280 | SH688138 | 0.2     | 2.8e+04  | 4.5e+05    | 1.3e+05   | 清溢光电   | 20210902 | 16.73   |
| 281 | SH688010 | 0.01    | 2.6e+04  | 4.4e+05    | 2.8e+05   | 福光股份   | 20210902 | 28.97   |
| 282 | SH603283 | 1.07    | 4.8e+04  | 4.4e+05    | 4.3e+05   | 赛腾股份   | 20210902 | 24.0    |
| 283 | SH600738 | -0.25   | 4.3e+04  | 4.3e+05    | 4.3e+05   | 丽尚国潮   | 20210902 | 5.59    |
| 284 | SZ002919 | 0.16    | 2.6e+04  | 4.3e+05    | 2.4e+05   | 名臣健康   | 20210902 | 34.96   |
| 285 | SZ002553 | 0.61    | 9.9e+04  | 4.3e+05    | 2.9e+05   | 南方轴承   | 20210902 | 12.24   |
| 286 | SZ002616 | 1.15    | 3.6e+04  | 4.2e+05    | 2.7e+05   | 长青集团   | 20210902 | 5.68    |
| 287 | SH600081 | 0.08    | 5.3e+04  | 4.2e+05    | 4.2e+05   | 东风科技   | 20210902 | 13.4    |
| 288 | SH600152 | 0.02    | 4.1e+04  | 4.2e+05    | 3.3e+05   | 维科技术   | 20210902 | 7.93    |
| 289 | SH688189 | 1.55    | 6.8e+04  | 4.1e+05    | 2.9e+05   | 南新制药   | 20210902 | 29.57   |
| 290 | SZ000551 | 0.24    | 7.6e+04  | 4.0e+05    | 4.0e+05   | 创元科技   | 20210902 | 10.07   |
| 291 | SH603661 | 3.44    | 3.2e+04  | 4.0e+05    | 4.0e+05   | 恒林股份   | 20210902 | 40.11   |
| 292 | SZ300493 | -0.12   | 1.8e+05  | 3.9e+05    | 3.8e+05   | 润欣科技   | 20210902 | 8.03    |
| 293 | SZ300733 | -0.05   | 6.0e+04  | 3.9e+05    | 2.7e+05   | 西菱动力   | 20210902 | 22.65   |
| 294 | SH603825 | 0.3     | 5.6e+04  | 3.8e+05    | 3.8e+05   | 华扬联众   | 20210902 | 16.82   |
| 295 | SZ300293 | 0.0     | 1.1e+05  | 3.8e+05    | 3.8e+05   | 蓝英装备   | 20210902 | 14.08   |
| 296 | SH688589 | 0.16    | 6.3e+04  | 3.8e+05    | 2.1e+05   | 力合微     | 20210902 | 37.89   |
| 297 | SZ300570 | 0.23    | 4.3e+04  | 3.8e+05    | 3.2e+05   | 太辰光     | 20210902 | 16.41   |
| 298 | SZ002674 | -0.7    | 4.3e+04  | 3.8e+05    | 3.7e+05   | 兴业科技   | 20210902 | 12.9    |
| 299 | SZ300843 | 0.8     | 3.4e+04  | 3.8e+05    | 1.3e+05   | 胜蓝股份   | 20210902 | 25.25   |
| 300 | SH688668 | 0.99    | 1.4e+04  | 3.7e+05    | 8.8e+04   | 鼎通科技   | 20210902 | 43.63   |
| 301 | SZ002198 | 0.04    | 5.9e+04  | 3.7e+05    | 3.7e+05   | 嘉应制药   | 20210902 | 7.3     |
| 302 | SZ002937 | 0.22    | 2.7e+04  | 3.7e+05    | 1.2e+05   | 兴瑞科技   | 20210902 | 12.29   |
| 303 | SH600774 | -0.53   | 1.7e+04  | 3.6e+05    | 3.6e+05   | 汉商集团   | 20210902 | 15.92   |
| 304 | SZ300559 | 2.19    | 7.4e+04  | 3.6e+05    | 2.7e+05   | 佳发教育   | 20210902 | 8.89    |
| 305 | SH600237 | 0.02    | 9.4e+04  | 3.5e+05    | 3.5e+05   | 铜峰电子   | 20210902 | 6.26    |
| 306 | SZ300543 | 0.65    | 1.2e+05  | 3.5e+05    | 2.7e+05   | 朗科智能   | 20210902 | 13.17   |
| 307 | SZ300211 | -0.06   | 3.0e+04  | 3.5e+05    | 3.4e+05   | 亿通科技   | 20210902 | 11.61   |
| 308 | SZ300414 | 0.05    | 8.1e+04  | 3.5e+05    | 3.3e+05   | 中光防雷   | 20210902 | 10.74   |
| 309 | SH688288 | 0.56    | 2.3e+04  | 3.5e+05    | 1.8e+05   | 鸿泉物联   | 20210902 | 34.77   |
| 310 | SZ002870 | 0.08    | 2.6e+04  | 3.4e+05    | 1.8e+05   | 香山股份   | 20210902 | 31.15   |
| 311 | SZ300537 | 0.0     | 2.2e+05  | 3.4e+05    | 2.3e+05   | 广信材料   | 20210902 | 17.6    |
| 312 | SH688160 | 0.27    | 3.6e+04  | 3.3e+05    | 7.9e+04   | 步科股份   | 20210902 | 39.68   |
| 313 | SH603016 | 0.09    | 2.0e+04  | 3.3e+05    | 3.3e+05   | 新宏泰     | 20210902 | 22.4    |
| 314 | SZ300484 | -0.14   | 9.1e+04  | 3.3e+05    | 2.4e+05   | 蓝海华腾   | 20210902 | 15.92   |
| 315 | SZ300622 | 0.4     | 2.9e+04  | 3.3e+05    | 2.0e+05   | 博士眼镜   | 20210902 | 18.85   |
| 316 | SZ300162 | 0.0     | 9.6e+04  | 3.3e+05    | 2.5e+05   | 雷曼光电   | 20210902 | 9.3     |
| 317 | SZ300650 | 1.67    | 4.5e+04  | 3.2e+05    | 1.4e+05   | 太龙照明   | 20210902 | 25.15   |
| 318 | SZ002172 | 0.0     | 1.1e+05  | 3.2e+05    | 3.2e+05   | 澳洋健康   | 20210902 | 4.12    |
| 319 | SZ300154 | -0.13   | 2.6e+04  | 3.2e+05    | 2.3e+05   | 瑞凌股份   | 20210902 | 7.02    |
| 320 | SZ300876 | 0.15    | 2.6e+04  | 3.1e+05    | 9.1e+04   | 蒙泰高新   | 20210902 | 32.25   |
| 321 | SZ300701 | 1.32    | 3.2e+04  | 3.1e+05    | 3.1e+05   | 森霸传感   | 20210902 | 17.08   |
| 322 | SZ000790 | 0.12    | 5.9e+04  | 3.0e+05    | 3.0e+05   | 华神科技   | 20210902 | 4.94    |
| 323 | SH600260 | 0.0     | 2.5e+05  | 3.0e+05    | 3.0e+05   | ST凯乐     | 20210902 | 2.97    |
| 324 | SH688080 | 0.19    | 4.3e+04  | 2.9e+05    | 2.1e+05   | 映翰通     | 20210902 | 55.69   |
| 325 | SZ000004 | 1.98    | 4.8e+04  | 2.9e+05    | 2.2e+05   | 国华网安   | 20210902 | 18.65   |
| 326 | SZ300042 | 0.4     | 5.5e+04  | 2.9e+05    | 2.5e+05   | 朗科科技   | 20210902 | 14.47   |
| 327 | SZ300389 | 0.0     | 4.4e+04  | 2.9e+05    | 1.5e+05   | 艾比森     | 20210902 | 8.99    |
| 328 | SH603779 | 0.0     | 9.3e+04  | 2.8e+05    | 2.6e+05   | 威龙股份   | 20210902 | 8.49    |
| 329 | SZ002813 | -0.51   | 3.8e+04  | 2.8e+05    | 1.3e+05   | 路畅科技   | 20210902 | 23.22   |
| 330 | SZ300097 | 0.0     | 8.3e+04  | 2.7e+05    | 2.6e+05   | 智云股份   | 20210902 | 9.45    |
| 331 | SZ300245 | 0.15    | 4.0e+04  | 2.7e+05    | 2.7e+05   | 天玑科技   | 20210902 | 8.69    |
| 332 | SZ300176 | -0.17   | 6.4e+04  | 2.7e+05    | 2.6e+05   | 派生科技   | 20210902 | 6.98    |
| 333 | SZ300392 | 0.0     | 1.3e+04  | 2.7e+05    | 2.0e+05   | 腾信股份   | 20210902 | 6.92    |
| 334 | SZ300549 | -0.19   | 5.7e+04  | 2.6e+05    | 2.0e+05   | 优德精密   | 20210902 | 19.86   |
| 335 | SZ300689 | 0.04    | 3.2e+04  | 2.6e+05    | 2.2e+05   | 澄天伟业   | 20210902 | 22.84   |
| 336 | SH688090 | 0.06    | 1.7e+04  | 2.6e+05    | 1.8e+05   | 瑞松科技   | 20210902 | 38.7    |
| 337 | SZ300562 | 0.46    | 2.1e+04  | 2.6e+05    | 1.5e+05   | 乐心医疗   | 20210902 | 12.01   |
| 338 | SH603803 | 0.0     | 2.8e+04  | 2.6e+05    | 2.6e+05   | 瑞斯康达   | 20210902 | 6.08    |
| 339 | SZ000608 | 1.52    | 2.1e+04  | 2.5e+05    | 2.5e+05   | 阳光股份   | 20210902 | 3.27    |
| 340 | SZ300694 | 0.07    | 2.9e+04  | 2.4e+05    | 1.5e+05   | 蠡湖股份   | 20210902 | 11.13   |
| 341 | SZ002427 | 0.0     | 5.7e+03  | 2.4e+05    | 2.4e+05   | ST尤夫     | 20210902 | 5.45    |
| 342 | SZ300533 | 0.0     | 1.5e+04  | 2.4e+05    | 1.6e+05   | 冰川网络   | 20210902 | 15.71   |
| 343 | SZ300808 | -0.09   | 2.9e+04  | 2.4e+05    | 7.3e+04   | 久量股份   | 20210902 | 14.8    |
| 344 | SZ002858 | 0.0     | 9.1e+04  | 2.4e+05    | 1.4e+05   | 力盛赛车   | 20210902 | 14.77   |
| 345 | SH603937 | 0.19    | 5.7e+04  | 2.4e+05    | 2.4e+05   | 丽岛新材   | 20210902 | 11.28   |
| 346 | SZ300056 | 0.0     | 4.8e+04  | 2.4e+05    | 2.4e+05   | 中创环保   | 20210902 | 6.11    |
| 347 | SZ300086 | 0.0     | 2.3e+04  | 2.3e+05    | 2.2e+05   | 康芝药业   | 20210902 | 5.11    |
| 348 | SH600666 | 0.0     | 1.4e+04  | 2.3e+05    | 1.5e+05   | ST瑞德     | 20210902 | 1.87    |
| 349 | SH603238 | 5.05    | 1.1e+04  | 2.2e+05    | 2.1e+05   | 诺邦股份   | 20210902 | 12.24   |
| 350 | SH603133 | 0.0     | 1.5e+05  | 2.2e+05    | 2.2e+05   | 碳元科技   | 20210902 | 10.44   |
| 351 | SZ300209 | 0.0     | 2.1e+04  | 2.1e+05    | 1.9e+05   | 天泽信息   | 20210902 | 5.06    |
| 352 | SZ300076 | 0.0     | 5.6e+04  | 2.1e+05    | 1.9e+05   | GQY视讯    | 20210902 | 4.95    |
| 353 | SH603615 | -0.01   | 1.6e+04  | 2.1e+05    | 2.1e+05   | 茶花股份   | 20210902 | 8.5     |
| 354 | SZ300044 | 0.0     | 7.9e+04  | 2.0e+05    | 1.8e+05   | *ST赛为    | 20210902 | 2.63    |
| 355 | SZ300605 | 0.27    | 2.9e+04  | 2.0e+05    | 1.3e+05   | 恒锋信息   | 20210902 | 12.36   |
| 356 | SH603030 | 0.0     | 2.0e+04  | 2.0e+05    | 2.0e+05   | 全筑股份   | 20210902 | 3.74    |
| 357 | SZ300637 | 0.05    | 3.6e+04  | 2.0e+05    | 2.0e+05   | 扬帆新材   | 20210902 | 8.5     |
| 358 | SZ300585 | 0.04    | 3.5e+04  | 2.0e+05    | 2.0e+05   | 奥联电子   | 20210902 | 12.33   |
| 359 | SH603629 | -0.01   | 3.7e+04  | 1.9e+05    | 5.8e+04   | 利通电子   | 20210902 | 19.36   |
| 360 | SH603332 | -0.29   | 3.6e+04  | 1.9e+05    | 4.8e+04   | 苏州龙杰   | 20210902 | 16.17   |
| 361 | SH600421 | 4.14    | 5.6e+04  | 1.9e+05    | 1.9e+05   | 华嵘控股   | 20210902 | 9.53    |
| 362 | SZ300611 | 0.46    | 3.2e+04  | 1.9e+05    | 1.3e+05   | 美力科技   | 20210902 | 10.4    |
