
Getting today's summary report 20210811


==== 0 cheap 0 exp, 1s 0m 0l len 2. df_yunxian_sell
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
| 20 | SH601108 | 1.58    | 3.4e+05  | 3.6e+06    | 3.6e+06   | 财通证券 | 2021-06-24 | 10.41   | 0.92            | 0.92          | 0.0               | 0.14     | 3.7e+02   | To_Be_Removed |
| 21 | SH600705 | 1.79    | 1.9e+05  | 3.5e+06    | 3.4e+06   | 中航资本 | 2021-06-24 | 3.89    | 0.91            | 0.67          | 0.0               | 0.11     | 3.5e+02   | To_Be_Removed |
| 22 | SZ002673 | 0.83    | 1.6e+05  | 3.4e+06    | 3.2e+06   | 西部证券 | 2021-06-24 | 8.34    | 0.91            | 0.85          | 0.0               | 0.08     | 3.7e+02   | To_Be_Removed |
| 23 | SH600109 | 0.77    | 1.2e+06  | 3.3e+06    | 3.3e+06   | 国金证券 | 2021-06-24 | 12.34   | 0.92            | 0.97          | 0.0               | 0.16     | 3.7e+02   | To_Be_Removed |
| 24 | SH600118 | -0.01   | 3.5e+05  | 3.3e+06    | 3.3e+06   | 中国卫星 | 2021-06-24 | 29.25   | 0.91            | 0.89          | 0.0               | 0.09     | 3.4e+02   | To_Be_Removed |
| 25 | SH601231 | 0.97    | 1.6e+05  | 3.2e+06    | 3.2e+06   | 环旭电子 | 2021-06-24 | 16.83   | 0.92            | 0.79          | 0.0               | 0.05     | 3.7e+02   | To_Be_Removed |
| 26 | SZ002157 | 6.42    | 3.1e+05  | 3.1e+06    | 2.3e+06   | 正邦科技 | 2021-06-24 | 11.08   | 0.92            | 0.93          | 0.0               | 0.1      | 3.5e+02   | To_Be_Removed |
| 27 | SH600872 | 0.35    | 1.6e+06  | 3.0e+06    | 3.0e+06   | 中炬高新 | 2021-06-24 | 42.98   | 0.92            | 0.93          | 0.0               | 0.14     | 3.4e+02   | To_Be_Removed |
| 28 | SZ002739 | 0.0     | 3.3e+05  | 2.9e+06    | 2.8e+06   | 万达电影 | 2021-06-24 | 15.45   | 0.92            | 0.91          | 0.0               | 0.07     | 3.4e+02   | To_Be_Removed |
| 29 | SZ002624 | 0.46    | 5.9e+05  | 2.9e+06    | 2.7e+06   | 完美世界 | 2021-06-24 | 23.82   | 0.93            | 0.96          | 0.0               | 0.12     | 4.6e+02   | To_Be_Removed |
| 30 | SH600521 | 0.32    | 1.5e+05  | 2.8e+06    | 2.8e+06   | 华海药业 | 2021-06-24 | 22.23   | 0.91            | 0.89          | 0.0               | 0.01     | 3.2e+02   | To_Be_Removed |
| 31 | SZ000860 | 0.18    | 5.7e+05  | 2.5e+06    | 2.5e+06   | 顺鑫农业 | 2021-06-24 | 41.63   | 0.91            | 0.93          | 0.0               | 0.13     | 3.1e+02   | To_Be_Removed |
+----+----------+---------+----------+------------+-----------+----------+------------+---------+-----------------+---------------+-------------------+----------+-----------+---------------+

==== 0 cheap 0 exp, 0s 1m 0l len 15. df_sz100_remove_candidate
+----+----------+---------+----------+------------+-----------+----------+--------+---------+-----------------+---------------+-------------------+----------+-----------+---------------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date   | close   | total_mv_perc   | amount_perc   | my_index_weight   | weight   | mkt_cap   | predict       |
|----+----------+---------+----------+------------+-----------+----------+--------+---------+-----------------+---------------+-------------------+----------+-----------+---------------|
| 0  | SZ300999 | 0.14    | 1.6e+06  | 4.1e+07    | 3.0e+06   | 金龙鱼   | 0.0    | 0.0     | 1.0             | 1.0           | 0.0               | 0.41     | 7.2e+03   | To_Be_Removed |
| 1  | SZ003816 | 1.27    | 1.2e+05  | 1.3e+07    | 2.5e+06   | 中国广核 | 0.0    | 0.0     | 0.98            | 0.81          | 0.0               | 0.27     | 1.1e+03   | To_Be_Removed |
| 2  | SZ000708 | 0.46    | 2.2e+05  | 1.3e+07    | 3.2e+06   | 中信特钢 | 0.0    | 0.0     | 0.98            | 0.71          | 0.0               | 0.26     | 1.4e+03   | To_Be_Removed |
| 3  | SZ002938 | 0.26    | 2.8e+05  | 8.5e+06    | 1.9e+06   | 鹏鼎控股 | 0.0    | 0.0     | 0.97            | 0.91          | 0.0               | 0.37     | 1.0e+03   | To_Be_Removed |
| 4  | SZ000617 | 0.17    | 5.0e+04  | 6.6e+06    | 6.6e+06   | 中油资本 | 0.0    | 0.0     | 0.96            | 0.5           | 0.0               | 0.22     | 8.4e+02   | To_Be_Removed |
| 5  | SZ300033 | 0.97    | 4.4e+05  | 5.3e+06    | 2.7e+06   | 同花顺   | 0.0    | 0.0     | 0.95            | 0.97          | 0.0               | 0.41     | 7.0e+02   | To_Be_Removed |
| 6  | SZ002916 | 0.74    | 3.4e+05  | 5.2e+06    | 5.1e+06   | 深南电路 | 0.0    | 0.0     | 0.94            | 0.93          | 0.0               | 0.26     | 6.1e+02   | To_Be_Removed |
| 7  | SZ002252 | 0.43    | 1.4e+05  | 4.9e+06    | 3.6e+06   | 上海莱士 | 0.0    | 0.0     | 0.94            | 0.74          | 0.0               | 0.28     | 5.3e+02   | To_Be_Removed |
| 8  | SZ002600 | 2.91    | 3.5e+05  | 4.8e+06    | 1.6e+06   | 领益智造 | 0.0    | 0.0     | 0.96            | 0.96          | 0.0               | 0.4      | 8.2e+02   | To_Be_Removed |
| 9  | SZ002032 | 0.42    | 6.6e+04  | 4.5e+06    | 3.3e+06   | 苏泊尔   | 0.0    | 0.0     | 0.95            | 0.66          | 0.0               | 0.16     | 6.5e+02   | To_Be_Removed |
| 10 | SZ300676 | 4.28    | 4.2e+05  | 4.5e+06    | 2.8e+06   | 华大基因 | 0.0    | 0.0     | 0.94            | 0.95          | 0.0               | 0.35     | 7.1e+02   | To_Be_Removed |
| 11 | SZ002555 | 1.83    | 6.4e+05  | 4.1e+06    | 2.7e+06   | 三七互娱 | 0.0    | 0.0     | 0.94            | 0.98          | 0.0               | 0.47     | 7.0e+02   | To_Be_Removed |
| 12 | SZ002602 | 3.55    | 1.5e+05  | 3.9e+06    | 2.7e+06   | 世纪华通 | 0.0    | 0.0     | 0.94            | 0.92          | 0.0               | 0.39     | 4.8e+02   | To_Be_Removed |
| 13 | SZ002157 | 6.42    | 3.1e+05  | 3.1e+06    | 2.3e+06   | 正邦科技 | 0.0    | 0.0     | 0.93            | 0.95          | 0.0               | 0.35     | 4.2e+02   | To_Be_Removed |
| 14 | SZ002624 | 0.46    | 5.9e+05  | 2.9e+06    | 2.7e+06   | 完美世界 | 0.0    | 0.0     | 0.93            | 0.96          | 0.0               | 0.48     | 5.3e+02   | To_Be_Removed |
+----+----------+---------+----------+------------+-----------+----------+--------+---------+-----------------+---------------+-------------------+----------+-----------+---------------+

==== 0 cheap 0 exp, 0s 1m 0l len 15. df_zz100_remove_candidate
+----+----------+---------+----------+------------+-----------+----------+------------+---------+-----------------+---------------+-------------------+----------+-----------+---------------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date       | close   | total_mv_perc   | amount_perc   | my_index_weight   | weight   | mkt_cap   | predict       |
|----+----------+---------+----------+------------+-----------+----------+------------+---------+-----------------+---------------+-------------------+----------+-----------+---------------|
| 0  | SH600745 | 1.01    | 1.8e+06  | 1.3e+07    | 1.0e+07   | 闻泰科技 | 2021-06-24 | 92.7    | 0.98            | 0.98          | 0.0               | 0.33     | 1.2e+03   | To_Be_Removed |
| 1  | SH600588 | 0.1     | 5.6e+05  | 1.3e+07    | 1.3e+07   | 用友网络 | 2021-06-24 | 32.74   | 0.98            | 0.96          | 0.0               | 0.45     | 1.1e+03   | To_Be_Removed |
| 2  | SH600018 | -0.85   | 1.2e+05  | 1.2e+07    | 1.2e+07   | 上港集团 | 2021-06-24 | 4.74    | 0.97            | 0.75          | 0.0               | 0.12     | 1.1e+03   | To_Be_Removed |
| 3  | SZ000166 | 2.36    | 1.9e+05  | 1.1e+07    | 9.9e+06   | 申万宏源 | 2021-06-24 | 4.67    | 0.97            | 0.82          | 0.0               | 0.32     | 1.1e+03   | To_Be_Removed |
| 4  | SZ002736 | 1.24    | 2.2e+05  | 1.1e+07    | 9.8e+06   | 国信证券 | 2021-06-24 | 10.59   | 0.97            | 0.78          | 0.0               | 0.24     | 1.0e+03   | To_Be_Removed |
| 5  | SH601229 | 3.28    | 1.5e+05  | 1.0e+07    | 9.9e+06   | 上海银行 | 2021-06-24 | 8.23    | 0.97            | 0.79          | 0.0               | 0.64     | 1.2e+03   | To_Be_Removed |
| 6  | SH601186 | 2.51    | 3.5e+05  | 9.9e+06    | 8.4e+06   | 中国铁建 | 2021-06-24 | 7.52    | 0.97            | 0.86          | 0.0               | 0.26     | 8.6e+02   | To_Be_Removed |
| 7  | SH601989 | 0.0     | 3.5e+05  | 9.2e+06    | 7.4e+06   | 中国重工 | 2021-06-24 | 4.09    | 0.97            | 0.84          | 0.0               | 0.29     | 9.3e+02   | To_Be_Removed |
| 8  | SH601169 | 2.04    | 2.8e+05  | 9.2e+06    | 9.2e+06   | 北京银行 | 2021-06-24 | 4.89    | 0.97            | 0.85          | 0.0               | 0.55     | 1.0e+03   | To_Be_Removed |
| 9  | SH601006 | 1.26    | 1.6e+05  | 8.8e+06    | 8.8e+06   | 大秦铁路 | 2021-06-24 | 6.53    | 0.97            | 0.77          | 0.0               | 0.31     | 9.7e+02   | To_Be_Removed |
| 10 | SZ300498 | 0.77    | 3.3e+05  | 8.7e+06    | 6.6e+06   | 温氏股份 | 2021-06-24 | 13.95   | 0.97            | 0.89          | 0.0               | 0.47     | 8.9e+02   | To_Be_Removed |
| 11 | SH601360 | -0.05   | 4.2e+05  | 8.7e+06    | 8.7e+06   | 三六零   | 2021-06-24 | 12.05   | 0.97            | 0.92          | 0.0               | 0.2      | 8.6e+02   | To_Be_Removed |
| 12 | SH600015 | 3.27    | 1.1e+05  | 8.6e+06    | 7.2e+06   | 华夏银行 | 2021-06-24 | 6.24    | 0.97            | 0.74          | 0.0               | 0.3      | 9.6e+02   | To_Be_Removed |
| 13 | SZ001979 | 3.04    | 6.0e+05  | 8.1e+06    | 8.1e+06   | 招商蛇口 | 2021-06-24 | 10.94   | 0.97            | 0.71          | 0.0               | 0.28     | 8.7e+02   | To_Be_Removed |
| 14 | SH600009 | 0.0     | 7.4e+05  | 7.5e+06    | 4.3e+06   | 上海机场 | 2021-06-09 | 48.85   | 0.97            | 0.97          | 0.0               | 0.36     | 9.4e+02   | To_Be_Removed |
+----+----------+---------+----------+------------+-----------+----------+------------+---------+-----------------+---------------+-------------------+----------+-----------+---------------+

==== 0 cheap 0 exp, 0s 1m 0l len 32. df_szcz_remove_candidate
+----+----------+---------+----------+------------+-----------+----------+--------+---------+-----------------+---------------+-------------------+----------+-----------+---------------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date   | close   | total_mv_perc   | amount_perc   | my_index_weight   | weight   | mkt_cap   | predict       |
|----+----------+---------+----------+------------+-----------+----------+--------+---------+-----------------+---------------+-------------------+----------+-----------+---------------|
| 0  | SZ000617 | 0.17    | 5.0e+04  | 6.6e+06    | 6.6e+06   | 中油资本 | 0.0    | 0.0     | 0.96            | 0.5           | 0.0               | 0.13     | 8.4e+02   | To_Be_Removed |
| 1  | SZ002532 | -0.13   | 1.9e+06  | 4.8e+06    | 1.3e+06   | 天山铝业 | 0.0    | 0.0     | 0.92            | 0.85          | 0.0               | 0.03     | 3.2e+02   | To_Be_Removed |
| 2  | SZ000959 | 0.56    | 5.5e+05  | 4.8e+06    | 3.6e+06   | 首钢股份 | 0.0    | 0.0     | 0.84            | 0.6           | 0.0               | 0.02     | 1.9e+02   | To_Be_Removed |
| 3  | SZ002032 | 0.42    | 6.6e+04  | 4.5e+06    | 3.3e+06   | 苏泊尔   | 0.0    | 0.0     | 0.95            | 0.66          | 0.0               | 0.1      | 6.5e+02   | To_Be_Removed |
| 4  | SZ001965 | 1.09    | 2.8e+04  | 4.2e+06    | 1.3e+06   | 招商公路 | 0.0    | 0.0     | 0.93            | 0.25          | 0.0               | 0.04     | 4.3e+02   | To_Be_Removed |
| 5  | SZ000785 | 0.11    | 4.8e+04  | 3.5e+06    | 4.0e+05   | 居然之家 | 0.0    | 0.0     | 0.93            | 0.1           | 0.0               | 0.02     | 4.9e+02   | To_Be_Removed |
| 6  | SZ002266 | 0.48    | 7.7e+05  | 3.4e+06    | 1.8e+06   | 浙富控股 | 0.0    | 0.0     | 0.87            | 0.63          | 0.0               | 0.06     | 2.6e+02   | To_Be_Removed |
| 7  | SZ002690 | 0.17    | 6.1e+04  | 3.4e+06    | 1.6e+06   | 美亚光电 | 0.0    | 0.0     | 0.89            | 0.65          | 0.0               | 0.1      | 3.0e+02   | To_Be_Removed |
| 8  | SZ002153 | 0.0     | 1.3e+05  | 2.9e+06    | 1.7e+06   | 石基信息 | 0.0    | 0.0     | 0.9             | 0.65          | 0.0               | 0.09     | 3.4e+02   | To_Be_Removed |
| 9  | SZ001872 | 1.64    | 2.3e+04  | 2.9e+06    | 8.9e+05   | 招商港口 | 0.0    | 0.0     | 0.89            | 0.19          | 0.0               | 0.02     | 2.6e+02   | To_Be_Removed |
| 10 | SZ002563 | 0.47    | 9.8e+04  | 2.6e+06    | 1.8e+06   | 森马服饰 | 0.0    | 0.0     | 0.87            | 0.66          | 0.0               | 0.06     | 2.3e+02   | To_Be_Removed |
| 11 | SZ300741 | -0.07   | 4.3e+04  | 2.6e+06    | 4.8e+05   | 华宝股份 | 0.0    | 0.0     | 0.89            | 0.55          | 0.0               | 0.06     | 3.4e+02   | To_Be_Removed |
| 12 | SZ002831 | 0.86    | 5.5e+04  | 2.6e+06    | 1.4e+06   | 裕同科技 | 0.0    | 0.0     | 0.88            | 0.69          | 0.0               | 0.07     | 3.1e+02   | To_Be_Removed |
| 13 | SZ002399 | 1.0     | 1.3e+05  | 2.5e+06    | 2.1e+06   | 海普瑞   | 0.0    | 0.0     | 0.87            | 0.48          | 0.0               | 0.04     | 2.2e+02   | To_Be_Removed |
| 14 | SZ002595 | 0.92    | 1.5e+05  | 2.4e+06    | 1.6e+06   | 豪迈科技 | 0.0    | 0.0     | 0.85            | 0.62          | 0.0               | 0.09     | 2.8e+02   | To_Be_Removed |
| 15 | SZ000958 | 0.4     | 1.4e+05  | 2.4e+06    | 4.9e+05   | 东方能源 | 0.0    | 0.0     | 0.85            | 0.5           | 0.0               | 0.03     | 2.2e+02   | To_Be_Removed |
| 16 | SZ000999 | 0.54    | 6.7e+04  | 2.4e+06    | 2.4e+06   | 华润三九 | 0.0    | 0.0     | 0.87            | 0.65          | 0.0               | 0.09     | 2.6e+02   | To_Be_Removed |
| 17 | SZ002250 | 0.05    | 9.0e+04  | 2.3e+06    | 2.3e+06   | 联化科技 | 0.0    | 0.0     | 0.84            | 0.68          | 0.0               | 0.15     | 2.4e+02   | To_Be_Removed |
| 18 | SZ000403 | 0.14    | 6.7e+04  | 2.3e+06    | 1.6e+06   | 双林生物 | 0.0    | 0.0     | 0.85            | 0.61          | 0.0               | 0.09     | 2.0e+02   | To_Be_Removed |
| 19 | SZ000553 | 0.1     | 5.1e+04  | 2.3e+06    | 2.1e+06   | 安道麦A  | 0.0    | 0.0     | 0.83            | 0.18          | 0.0               | 0.03     | 1.7e+02   | To_Be_Removed |
| 20 | SZ002901 | 1.14    | 8.3e+04  | 2.2e+06    | 1.9e+06   | 大博医疗 | 0.0    | 0.0     | 0.87            | 0.65          | 0.0               | 0.03     | 2.8e+02   | To_Be_Removed |
| 21 | SZ002558 | -0.25   | 6.8e+04  | 2.2e+06    | 2.2e+06   | 巨人网络 | 0.0    | 0.0     | 0.9             | 0.66          | 0.0               | 0.1      | 3.6e+02   | To_Be_Removed |
| 22 | SZ002146 | 8.31    | 2.1e+05  | 2.2e+06    | 2.0e+06   | 荣盛发展 | 0.0    | 0.0     | 0.88            | 0.69          | 0.0               | 0.11     | 2.8e+02   | To_Be_Removed |
| 23 | SZ002653 | 1.03    | 5.0e+04  | 2.2e+06    | 9.6e+05   | 海思科   | 0.0    | 0.0     | 0.85            | 0.55          | 0.0               | 0.03     | 2.0e+02   | To_Be_Removed |
| 24 | SZ002948 | 2.81    | 3.3e+04  | 2.1e+06    | 2.8e+05   | 青岛银行 | 0.0    | 0.0     | 0.85            | 0.81          | 0.0               | 0.03     | 1.4e+02   | To_Be_Removed |
| 25 | SZ300024 | 0.0     | 8.1e+05  | 2.1e+06    | 2.0e+06   | 机器人   | 0.0    | 0.0     | 0.82            | 0.66          | 0.0               | 0.13     | 2.0e+02   | To_Be_Removed |
| 26 | SZ000967 | 1.32    | 5.8e+04  | 2.0e+06    | 1.3e+06   | 盈峰环境 | 0.0    | 0.0     | 0.87            | 0.62          | 0.0               | 0.07     | 2.6e+02   | To_Be_Removed |
| 27 | SZ002423 | 0.81    | 2.1e+04  | 1.8e+06    | 4.0e+05   | 中粮资本 | 0.0    | 0.0     | 0.84            | 0.26          | 0.0               | 0.01     | 2.0e+02   | To_Be_Removed |
| 28 | SZ000402 | -1.39   | 1.1e+05  | 1.8e+06    | 1.8e+06   | 金融街   | 0.0    | 0.0     | 0.83            | 0.6           | 0.0               | 0.06     | 1.8e+02   | To_Be_Removed |
| 29 | SZ000627 | 0.02    | 4.3e+04  | 1.7e+06    | 1.5e+06   | 天茂集团 | 0.0    | 0.0     | 0.84            | 0.41          | 0.0               | 0.08     | 2.1e+02   | To_Be_Removed |
| 30 | SZ300298 | 0.26    | 3.0e+04  | 1.7e+06    | 1.4e+06   | 三诺生物 | 0.0    | 0.0     | 0.83            | 0.69          | 0.0               | 0.1      | 2.3e+02   | To_Be_Removed |
| 31 | SZ000540 | 0.39    | 6.9e+04  | 1.6e+06    | 1.6e+06   | 中天金融 | 0.0    | 0.0     | 0.84            | 0.64          | 0.0               | 0.11     | 2.0e+02   | To_Be_Removed |
+----+----------+---------+----------+------------+-----------+----------+--------+---------+-----------------+---------------+-------------------+----------+-----------+---------------+

==== 0 cheap 0 exp, 1s 1m 0l len 2. df_ma5_koudi_gt_5, df_very_strong_down_trend
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
|----+----------+---------+----------+------------+-----------+----------+----------+---------|
| 0  | SH605111 | 0.22    | 3.5e+05  | 2.1e+06    | 5.2e+05   | 新洁能   | 20210811 | 146.91  |
| 1  | SZ002942 | 0.91    | 1.5e+04  | 2.4e+05    | 8.2e+04   | 新农股份 | 20210811 | 15.42   |
+----+----------+---------+----------+------------+-----------+----------+----------+---------+

==== 0 cheap 0 exp, 1s 1m 0l len 3. df_ma21_koudi_gt_5, df_very_strong_down_trend
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
|----+----------+---------+----------+------------+-----------+----------+----------+---------|
| 0  | SH605111 | 0.22    | 3.5e+05  | 2.1e+06    | 5.2e+05   | 新洁能   | 20210811 | 146.91  |
| 1  | SH600260 | -1.3    | 4.4e+05  | 4.9e+05    | 4.9e+05   | 凯乐科技 | 20210811 | 4.95    |
| 2  | SZ002942 | 0.91    | 1.5e+04  | 2.4e+05    | 8.2e+04   | 新农股份 | 20210811 | 15.42   |
+----+----------+---------+----------+------------+-----------+----------+----------+---------+

==== 0 cheap 0 exp, 2s 0m 0l len 69. df_ma21_koudi_gt_5, df_ma5_koudi_gt_5
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
|----+----------+---------+----------+------------+-----------+----------+----------+---------|
| 0  | SZ300750 | 0.21    | 5.8e+06  | 1.2e+08    | 1.0e+08   | 宁德时代 | 20210811 | 517.25  |
| 1  | SH603259 | 0.28    | 2.0e+06  | 4.2e+07    | 3.7e+07   | 药明康德 | 20210811 | 143.5   |
| 2  | SZ300122 | 2.07    | 1.5e+06  | 2.6e+07    | 1.5e+07   | 智飞生物 | 20210811 | 163.48  |
| 3  | SH603501 | 0.69    | 2.2e+06  | 2.4e+07    | 2.2e+07   | 韦尔股份 | 20210811 | 277.59  |
| 4  | SZ300759 | 0.24    | 7.9e+05  | 1.7e+07    | 6.1e+06   | 康龙化成 | 20210811 | 212.61  |
| 5  | SH603392 | 0.24    | 7.0e+05  | 1.6e+07    | 3.9e+06   | 万泰生物 | 20210811 | 256.2   |
| 6  | SH603799 | 0.34    | 2.7e+06  | 1.5e+07    | 1.5e+07   | 华友钴业 | 20210811 | 122.55  |
| 7  | SZ300347 | 0.33    | 8.6e+05  | 1.4e+07    | 9.1e+06   | 泰格医药 | 20210811 | 161.91  |
| 8  | SH688185 | 0.0     | 7.9e+05  | 1.3e+07    | 1.3e+06   | 康希诺-U | 20210811 | 539.04  |
| 9  | SZ300601 | 0.22    | 1.2e+06  | 9.2e+06    | 7.2e+06   | 康泰生物 | 20210811 | 134.01  |
| 10 | SZ300595 | 0.3     | 6.3e+05  | 7.7e+06    | 5.5e+06   | 欧普康视 | 20210811 | 89.99   |
| 11 | SZ300496 | 0.3     | 6.2e+05  | 5.7e+06    | 4.3e+06   | 中科创达 | 20210811 | 133.89  |
| 12 | SZ002920 | 0.07    | 4.4e+05  | 5.5e+06    | 5.5e+06   | 德赛西威 | 20210811 | 100.87  |
| 13 | SH601636 | 0.39    | 1.6e+06  | 5.4e+06    | 5.4e+06   | 旗滨集团 | 20210811 | 20.17   |
| 14 | SZ300037 | 0.28    | 6.2e+05  | 4.6e+06    | 3.3e+06   | 新宙邦   | 20210811 | 112.4   |
| 15 | SH688256 | 0.0     | 2.1e+05  | 4.1e+06    | 2.5e+06   | 寒武纪-U | 20210811 | 103.65  |
| 16 | SZ000513 | 0.35    | 2.1e+05  | 3.8e+06    | 2.5e+06   | 丽珠集团 | 20210811 | 40.87   |
| 17 | SZ300390 | 0.27    | 1.1e+06  | 3.8e+06    | 2.5e+06   | 天华超净 | 20210811 | 65.45   |
| 18 | SZ002690 | 0.17    | 6.1e+04  | 3.4e+06    | 1.6e+06   | 美亚光电 | 20210811 | 49.63   |
| 19 | SH688050 | 0.24    | 2.6e+05  | 2.9e+06    | 1.9e+06   | 爱博医疗 | 20210811 | 275.69  |
| 20 | SZ300604 | 0.3     | 7.2e+05  | 2.9e+06    | 1.7e+06   | 长川科技 | 20210811 | 47.96   |
| 21 | SZ002925 | 0.8     | 1.4e+05  | 2.8e+06    | 2.7e+06   | 盈趣科技 | 20210811 | 36.4    |
| 22 | SH600350 | 0.08    | 3.6e+04  | 2.7e+06    | 2.7e+06   | 山东高速 | 20210811 | 5.68    |
| 23 | SZ300671 | 0.38    | 1.2e+06  | 2.5e+06    | 2.5e+06   | 富满电子 | 20210811 | 124.24  |
| 24 | SH603877 | 0.4     | 2.4e+05  | 2.4e+06    | 2.4e+06   | 太平鸟   | 20210811 | 51.11   |
| 25 | SH603786 | 0.24    | 1.2e+05  | 2.4e+06    | 2.4e+05   | 科博达   | 20210811 | 60.4    |
| 26 | SZ002653 | 1.03    | 5.0e+04  | 2.2e+06    | 9.6e+05   | 海思科   | 20210811 | 20.17   |
| 27 | SH605111 | 0.22    | 3.5e+05  | 2.1e+06    | 5.2e+05   | 新洁能   | 20210811 | 146.91  |
| 28 | SH688088 | 0.35    | 1.1e+05  | 1.9e+06    | 1.2e+06   | 虹软科技 | 20210811 | 46.64   |
| 29 | SZ300463 | 1.27    | 2.3e+05  | 1.9e+06    | 1.4e+06   | 迈克生物 | 20210811 | 33.99   |
| 30 | SZ000550 | 0.09    | 1.6e+05  | 1.8e+06    | 1.1e+06   | 江铃汽车 | 20210811 | 21.37   |
| 31 | SZ002387 | 0.52    | 1.9e+05  | 1.3e+06    | 1.3e+06   | 维信诺   | 20210811 | 9.45    |
| 32 | SH688179 | 0.17    | 1.1e+05  | 1.2e+06    | 2.8e+05   | 阿拉丁   | 20210811 | 116.39  |
| 33 | SZ300598 | 0.16    | 4.6e+05  | 1.1e+06    | 1.1e+06   | 诚迈科技 | 20210811 | 72.36   |
| 34 | SZ002581 | 0.0     | 2.7e+05  | 1.1e+06    | 6.8e+05   | 未名医药 | 20210811 | 16.89   |
| 35 | SH600129 | 0.11    | 6.7e+05  | 9.9e+05    | 9.9e+05   | 太极集团 | 20210811 | 17.85   |
| 36 | SH688389 | 0.48    | 5.4e+04  | 9.9e+05    | 3.7e+05   | 普门科技 | 20210811 | 23.5    |
| 37 | SZ300887 | 0.19    | 1.1e+05  | 9.9e+05    | 2.2e+05   | 谱尼测试 | 20210811 | 72.11   |
| 38 | SZ300663 | 0.11    | 4.1e+05  | 9.6e+05    | 7.4e+05   | 科蓝软件 | 20210811 | 20.58   |
| 39 | SZ300005 | 0.0     | 1.6e+05  | 9.2e+05    | 7.4e+05   | 探路者   | 20210811 | 10.44   |
