
Getting today's summary report 20210805


==== 0 cheap 0 exp, 1s 0m 0l len 2. df_yunxian_sell
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
| 14 | SZ300558 | 0.37    | 1.6e+05  | 3.7e+06    | 3.7e+06   | 贝达药业 | 2021-06-24 | 102.19  | 0.93            | 0.89          | 0.0               | 0.01     | 4.2e+02   | To_Be_Removed |
| 15 | SH600655 | 1.17    | 1.6e+05  | 3.7e+06    | 1.5e+06   | 豫园股份 | 2021-06-24 | 11.68   | 0.92            | 0.87          | 0.0               | 0.11     | 4.5e+02   | To_Be_Removed |
| 16 | SH601162 | 0.17    | 1.8e+05  | 3.7e+06    | 1.6e+06   | 天风证券 | 2021-06-24 | 4.82    | 0.91            | 0.89          | 0.0               | 0.09     | 4.2e+02   | To_Be_Removed |
| 17 | SH601108 | 1.61    | 2.6e+05  | 3.5e+06    | 3.5e+06   | 财通证券 | 2021-06-24 | 10.41   | 0.92            | 0.92          | 0.0               | 0.14     | 3.7e+02   | To_Be_Removed |
| 18 | SZ002384 | 1.0     | 4.5e+05  | 3.5e+06    | 2.9e+06   | 东山精密 | 2021-06-24 | 21.3    | 0.91            | 0.95          | 0.0               | 0.11     | 3.6e+02   | To_Be_Removed |
| 19 | SH600705 | 1.79    | 2.6e+05  | 3.4e+06    | 3.4e+06   | 中航资本 | 2021-06-24 | 3.89    | 0.91            | 0.67          | 0.0               | 0.11     | 3.5e+02   | To_Be_Removed |
| 20 | SH600109 | 0.75    | 4.3e+05  | 3.4e+06    | 3.4e+06   | 国金证券 | 2021-06-24 | 12.34   | 0.92            | 0.97          | 0.0               | 0.16     | 3.7e+02   | To_Be_Removed |
| 21 | SZ002673 | 0.85    | 1.3e+05  | 3.4e+06    | 3.1e+06   | 西部证券 | 2021-06-24 | 8.34    | 0.91            | 0.85          | 0.0               | 0.08     | 3.7e+02   | To_Be_Removed |
| 22 | SH600118 | -0.01   | 6.2e+05  | 3.2e+06    | 3.2e+06   | 中国卫星 | 2021-06-24 | 29.25   | 0.91            | 0.89          | 0.0               | 0.09     | 3.4e+02   | To_Be_Removed |
| 23 | SH601231 | 0.97    | 1.5e+05  | 3.2e+06    | 3.2e+06   | 环旭电子 | 2021-06-24 | 16.83   | 0.92            | 0.8           | 0.0               | 0.05     | 3.7e+02   | To_Be_Removed |
| 24 | SH601872 | 0.89    | 5.1e+04  | 3.1e+06    | 2.6e+06   | 招商轮船 | 2021-06-24 | 4.63    | 0.91            | 0.75          | 0.0               | 0.05     | 3.7e+02   | To_Be_Removed |
| 25 | SH603338 | 0.89    | 4.4e+05  | 3.0e+06    | 3.0e+06   | 浙江鼎力 | 2021-06-24 | 58.19   | 0.92            | 0.85          | 0.0               | 0.01     | 2.8e+02   | To_Be_Removed |
| 26 | SZ002157 | 6.72    | 3.3e+05  | 3.0e+06    | 2.2e+06   | 正邦科技 | 2021-06-24 | 11.08   | 0.92            | 0.93          | 0.0               | 0.1      | 3.5e+02   | To_Be_Removed |
| 27 | SH600872 | 0.36    | 6.9e+05  | 2.9e+06    | 2.9e+06   | 中炬高新 | 2021-06-24 | 42.98   | 0.92            | 0.93          | 0.0               | 0.14     | 3.4e+02   | To_Be_Removed |
| 28 | SZ002624 | 0.46    | 8.9e+05  | 2.9e+06    | 2.7e+06   | 完美世界 | 2021-06-24 | 23.82   | 0.93            | 0.96          | 0.0               | 0.12     | 4.6e+02   | To_Be_Removed |
| 29 | SZ002739 | 0.0     | 2.9e+05  | 2.9e+06    | 2.7e+06   | 万达电影 | 2021-06-24 | 15.45   | 0.92            | 0.92          | 0.0               | 0.07     | 3.4e+02   | To_Be_Removed |
| 30 | SH600521 | 0.32    | 2.4e+05  | 2.8e+06    | 2.8e+06   | 华海药业 | 2021-06-24 | 22.23   | 0.91            | 0.89          | 0.0               | 0.01     | 3.2e+02   | To_Be_Removed |
| 31 | SZ000860 | 0.19    | 5.0e+05  | 2.3e+06    | 2.3e+06   | 顺鑫农业 | 2021-06-24 | 41.63   | 0.92            | 0.93          | 0.0               | 0.13     | 3.1e+02   | To_Be_Removed |
+----+----------+---------+----------+------------+-----------+----------+------------+---------+-----------------+---------------+-------------------+----------+-----------+---------------+

==== 0 cheap 0 exp, 0s 1m 0l len 15. df_sz100_remove_candidate
+----+----------+---------+----------+------------+-----------+----------+--------+---------+-----------------+---------------+-------------------+----------+-----------+---------------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date   | close   | total_mv_perc   | amount_perc   | my_index_weight   | weight   | mkt_cap   | predict       |
|----+----------+---------+----------+------------+-----------+----------+--------+---------+-----------------+---------------+-------------------+----------+-----------+---------------|
| 0  | SZ300999 | 0.15    | 1.4e+06  | 3.9e+07    | 2.8e+06   | 金龙鱼   | 0.0    | 0.0     | 1.0             | 1.0           | 0.0               | 0.41     | 7.2e+03   | To_Be_Removed |
| 1  | SZ003816 | 1.26    | 1.6e+05  | 1.3e+07    | 2.5e+06   | 中国广核 | 0.0    | 0.0     | 0.98            | 0.81          | 0.0               | 0.27     | 1.1e+03   | To_Be_Removed |
| 2  | SZ000708 | 0.54    | 1.0e+05  | 1.1e+07    | 2.7e+06   | 中信特钢 | 0.0    | 0.0     | 0.98            | 0.71          | 0.0               | 0.26     | 1.4e+03   | To_Be_Removed |
| 3  | SZ002938 | 0.25    | 3.9e+05  | 8.9e+06    | 2.0e+06   | 鹏鼎控股 | 0.0    | 0.0     | 0.97            | 0.91          | 0.0               | 0.37     | 1.0e+03   | To_Be_Removed |
| 4  | SZ000617 | 0.17    | 3.4e+04  | 6.5e+06    | 6.5e+06   | 中油资本 | 0.0    | 0.0     | 0.96            | 0.5           | 0.0               | 0.22     | 8.4e+02   | To_Be_Removed |
| 5  | SZ002916 | 0.7     | 7.5e+05  | 5.5e+06    | 5.4e+06   | 深南电路 | 0.0    | 0.0     | 0.94            | 0.93          | 0.0               | 0.26     | 6.1e+02   | To_Be_Removed |
| 6  | SZ300033 | 1.01    | 4.1e+05  | 5.1e+06    | 2.6e+06   | 同花顺   | 0.0    | 0.0     | 0.95            | 0.97          | 0.0               | 0.41     | 7.0e+02   | To_Be_Removed |
| 7  | SZ002252 | 0.43    | 2.1e+05  | 4.9e+06    | 3.6e+06   | 上海莱士 | 0.0    | 0.0     | 0.94            | 0.74          | 0.0               | 0.28     | 5.3e+02   | To_Be_Removed |
| 8  | SZ002600 | 2.88    | 3.5e+05  | 4.9e+06    | 1.6e+06   | 领益智造 | 0.0    | 0.0     | 0.96            | 0.96          | 0.0               | 0.4      | 8.2e+02   | To_Be_Removed |
| 9  | SZ300676 | 4.1     | 6.8e+05  | 4.7e+06    | 2.8e+06   | 华大基因 | 0.0    | 0.0     | 0.94            | 0.95          | 0.0               | 0.35     | 7.1e+02   | To_Be_Removed |
| 10 | SZ002032 | 0.43    | 9.3e+04  | 4.4e+06    | 3.3e+06   | 苏泊尔   | 0.0    | 0.0     | 0.95            | 0.66          | 0.0               | 0.16     | 6.5e+02   | To_Be_Removed |
| 11 | SZ002555 | 1.86    | 9.6e+05  | 4.1e+06    | 2.6e+06   | 三七互娱 | 0.0    | 0.0     | 0.94            | 0.98          | 0.0               | 0.47     | 7.0e+02   | To_Be_Removed |
| 12 | SZ002602 | 3.61    | 2.3e+05  | 3.8e+06    | 2.7e+06   | 世纪华通 | 0.0    | 0.0     | 0.94            | 0.92          | 0.0               | 0.39     | 4.8e+02   | To_Be_Removed |
| 13 | SZ002157 | 6.72    | 3.3e+05  | 3.0e+06    | 2.2e+06   | 正邦科技 | 0.0    | 0.0     | 0.93            | 0.95          | 0.0               | 0.35     | 4.2e+02   | To_Be_Removed |
| 14 | SZ002624 | 0.46    | 8.9e+05  | 2.9e+06    | 2.7e+06   | 完美世界 | 0.0    | 0.0     | 0.93            | 0.96          | 0.0               | 0.48     | 5.3e+02   | To_Be_Removed |
+----+----------+---------+----------+------------+-----------+----------+--------+---------+-----------------+---------------+-------------------+----------+-----------+---------------+

==== 0 cheap 0 exp, 0s 1m 0l len 15. df_zz100_remove_candidate
+----+----------+---------+----------+------------+-----------+----------+------------+---------+-----------------+---------------+-------------------+----------+-----------+---------------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date       | close   | total_mv_perc   | amount_perc   | my_index_weight   | weight   | mkt_cap   | predict       |
|----+----------+---------+----------+------------+-----------+----------+------------+---------+-----------------+---------------+-------------------+----------+-----------+---------------|
| 0  | SH600745 | 1.0     | 2.5e+06  | 1.4e+07    | 1.0e+07   | 闻泰科技 | 2021-06-24 | 92.7    | 0.98            | 0.98          | 0.0               | 0.33     | 1.2e+03   | To_Be_Removed |
| 1  | SH600588 | 0.1     | 1.2e+06  | 1.3e+07    | 1.3e+07   | 用友网络 | 2021-06-24 | 32.74   | 0.98            | 0.96          | 0.0               | 0.45     | 1.1e+03   | To_Be_Removed |
| 2  | SH600018 | -0.85   | 1.5e+05  | 1.2e+07    | 1.2e+07   | 上港集团 | 2021-06-24 | 4.74    | 0.97            | 0.76          | 0.0               | 0.12     | 1.1e+03   | To_Be_Removed |
| 3  | SZ000166 | 2.38    | 1.7e+05  | 1.1e+07    | 9.8e+06   | 申万宏源 | 2021-06-24 | 4.67    | 0.97            | 0.83          | 0.0               | 0.32     | 1.1e+03   | To_Be_Removed |
| 4  | SZ002736 | 1.29    | 1.7e+05  | 1.0e+07    | 9.5e+06   | 国信证券 | 2021-06-24 | 10.59   | 0.97            | 0.79          | 0.0               | 0.24     | 1.0e+03   | To_Be_Removed |
| 5  | SH601229 | 3.31    | 7.3e+04  | 1.0e+07    | 9.9e+06   | 上海银行 | 2021-06-24 | 8.23    | 0.97            | 0.79          | 0.0               | 0.64     | 1.2e+03   | To_Be_Removed |
| 6  | SH601186 | 2.51    | 3.1e+05  | 9.9e+06    | 8.4e+06   | 中国铁建 | 2021-06-24 | 7.52    | 0.97            | 0.86          | 0.0               | 0.26     | 8.6e+02   | To_Be_Removed |
| 7  | SH601989 | 0.0     | 1.2e+06  | 9.4e+06    | 7.5e+06   | 中国重工 | 2021-06-24 | 4.09    | 0.97            | 0.84          | 0.0               | 0.29     | 9.3e+02   | To_Be_Removed |
| 8  | SH601169 | 2.06    | 2.0e+05  | 9.1e+06    | 9.1e+06   | 北京银行 | 2021-06-24 | 4.89    | 0.97            | 0.85          | 0.0               | 0.55     | 1.0e+03   | To_Be_Removed |
| 9  | SH601006 | 1.27    | 1.3e+05  | 8.7e+06    | 8.7e+06   | 大秦铁路 | 2021-06-24 | 6.53    | 0.97            | 0.77          | 0.0               | 0.31     | 9.7e+02   | To_Be_Removed |
| 10 | SH601360 | -0.05   | 4.6e+05  | 8.6e+06    | 8.6e+06   | 三六零   | 2021-06-24 | 12.05   | 0.97            | 0.92          | 0.0               | 0.2      | 8.6e+02   | To_Be_Removed |
| 11 | SH600015 | 3.32    | 8.1e+04  | 8.4e+06    | 7.0e+06   | 华夏银行 | 2021-06-24 | 6.24    | 0.97            | 0.75          | 0.0               | 0.3      | 9.6e+02   | To_Be_Removed |
| 12 | SZ300498 | 0.8     | 2.5e+05  | 8.4e+06    | 6.3e+06   | 温氏股份 | 2021-06-24 | 13.95   | 0.97            | 0.9           | 0.0               | 0.47     | 8.9e+02   | To_Be_Removed |
| 13 | SZ001979 | 3.31    | 2.2e+05  | 7.4e+06    | 7.4e+06   | 招商蛇口 | 2021-06-24 | 10.94   | 0.97            | 0.7           | 0.0               | 0.28     | 8.7e+02   | To_Be_Removed |
| 14 | SH600009 | 0.0     | 5.7e+05  | 7.3e+06    | 4.1e+06   | 上海机场 | 2021-06-09 | 48.85   | 0.97            | 0.97          | 0.0               | 0.36     | 9.4e+02   | To_Be_Removed |
+----+----------+---------+----------+------------+-----------+----------+------------+---------+-----------------+---------------+-------------------+----------+-----------+---------------+

==== 0 cheap 0 exp, 0s 1m 0l len 32. df_szcz_remove_candidate
+----+----------+---------+----------+------------+-----------+----------+--------+---------+-----------------+---------------+-------------------+----------+-----------+---------------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date   | close   | total_mv_perc   | amount_perc   | my_index_weight   | weight   | mkt_cap   | predict       |
|----+----------+---------+----------+------------+-----------+----------+--------+---------+-----------------+---------------+-------------------+----------+-----------+---------------|
| 0  | SZ000617 | 0.17    | 3.4e+04  | 6.5e+06    | 6.5e+06   | 中油资本 | 0.0    | 0.0     | 0.96            | 0.5           | 0.0               | 0.13     | 8.4e+02   | To_Be_Removed |
| 1  | SZ002032 | 0.43    | 9.3e+04  | 4.4e+06    | 3.3e+06   | 苏泊尔   | 0.0    | 0.0     | 0.95            | 0.66          | 0.0               | 0.1      | 6.5e+02   | To_Be_Removed |
| 2  | SZ000959 | 0.64    | 6.4e+05  | 4.2e+06    | 3.2e+06   | 首钢股份 | 0.0    | 0.0     | 0.84            | 0.6           | 0.0               | 0.02     | 1.9e+02   | To_Be_Removed |
| 3  | SZ001965 | 1.1     | 3.3e+04  | 4.2e+06    | 1.3e+06   | 招商公路 | 0.0    | 0.0     | 0.93            | 0.25          | 0.0               | 0.04     | 4.3e+02   | To_Be_Removed |
| 4  | SZ002532 | -0.14   | 4.5e+05  | 3.9e+06    | 1.0e+06   | 天山铝业 | 0.0    | 0.0     | 0.92            | 0.85          | 0.0               | 0.03     | 3.2e+02   | To_Be_Removed |
| 5  | SZ002690 | 0.16    | 8.1e+04  | 3.6e+06    | 1.8e+06   | 美亚光电 | 0.0    | 0.0     | 0.89            | 0.65          | 0.0               | 0.1      | 3.0e+02   | To_Be_Removed |
| 6  | SZ000785 | 0.11    | 3.0e+04  | 3.4e+06    | 4.0e+05   | 居然之家 | 0.0    | 0.0     | 0.93            | 0.1           | 0.0               | 0.02     | 4.9e+02   | To_Be_Removed |
| 7  | SZ002153 | 0.0     | 1.6e+05  | 3.0e+06    | 1.7e+06   | 石基信息 | 0.0    | 0.0     | 0.9             | 0.65          | 0.0               | 0.09     | 3.4e+02   | To_Be_Removed |
| 8  | SZ002266 | 0.56    | 2.0e+05  | 3.0e+06    | 1.5e+06   | 浙富控股 | 0.0    | 0.0     | 0.87            | 0.63          | 0.0               | 0.06     | 2.6e+02   | To_Be_Removed |
| 9  | SZ001872 | 1.64    | 2.1e+04  | 2.9e+06    | 8.9e+05   | 招商港口 | 0.0    | 0.0     | 0.89            | 0.19          | 0.0               | 0.02     | 2.6e+02   | To_Be_Removed |
| 10 | SZ002563 | 0.47    | 1.0e+05  | 2.6e+06    | 1.8e+06   | 森马服饰 | 0.0    | 0.0     | 0.87            | 0.66          | 0.0               | 0.06     | 2.3e+02   | To_Be_Removed |
| 11 | SZ002831 | 0.85    | 6.9e+04  | 2.6e+06    | 1.5e+06   | 裕同科技 | 0.0    | 0.0     | 0.88            | 0.69          | 0.0               | 0.07     | 3.1e+02   | To_Be_Removed |
| 12 | SZ300741 | -0.07   | 6.6e+04  | 2.6e+06    | 4.8e+05   | 华宝股份 | 0.0    | 0.0     | 0.89            | 0.55          | 0.0               | 0.06     | 3.4e+02   | To_Be_Removed |
| 13 | SZ002399 | 0.95    | 3.6e+05  | 2.6e+06    | 2.2e+06   | 海普瑞   | 0.0    | 0.0     | 0.87            | 0.48          | 0.0               | 0.04     | 2.2e+02   | To_Be_Removed |
| 14 | SZ002595 | 0.9     | 1.8e+05  | 2.5e+06    | 1.6e+06   | 豪迈科技 | 0.0    | 0.0     | 0.85            | 0.62          | 0.0               | 0.09     | 2.8e+02   | To_Be_Removed |
| 15 | SZ002250 | 0.05    | 1.1e+05  | 2.5e+06    | 2.4e+06   | 联化科技 | 0.0    | 0.0     | 0.84            | 0.68          | 0.0               | 0.15     | 2.4e+02   | To_Be_Removed |
| 16 | SZ000403 | 0.14    | 8.0e+04  | 2.4e+06    | 1.6e+06   | 双林生物 | 0.0    | 0.0     | 0.85            | 0.61          | 0.0               | 0.09     | 2.0e+02   | To_Be_Removed |
| 17 | SZ000999 | 0.54    | 6.6e+04  | 2.4e+06    | 2.4e+06   | 华润三九 | 0.0    | 0.0     | 0.87            | 0.65          | 0.0               | 0.09     | 2.6e+02   | To_Be_Removed |
| 18 | SZ000553 | 0.1     | 6.1e+04  | 2.3e+06    | 2.2e+06   | 安道麦A  | 0.0    | 0.0     | 0.83            | 0.18          | 0.0               | 0.03     | 1.7e+02   | To_Be_Removed |
| 19 | SZ002653 | 0.97    | 1.1e+05  | 2.3e+06    | 1.0e+06   | 海思科   | 0.0    | 0.0     | 0.85            | 0.55          | 0.0               | 0.03     | 2.0e+02   | To_Be_Removed |
| 20 | SZ000958 | 0.42    | 6.2e+04  | 2.3e+06    | 4.7e+05   | 东方能源 | 0.0    | 0.0     | 0.85            | 0.5           | 0.0               | 0.03     | 2.2e+02   | To_Be_Removed |
| 21 | SZ002901 | 1.13    | 1.2e+05  | 2.3e+06    | 1.9e+06   | 大博医疗 | 0.0    | 0.0     | 0.87            | 0.65          | 0.0               | 0.03     | 2.8e+02   | To_Be_Removed |
| 22 | SZ002558 | -0.25   | 9.7e+04  | 2.2e+06    | 2.2e+06   | 巨人网络 | 0.0    | 0.0     | 0.9             | 0.66          | 0.0               | 0.1      | 3.6e+02   | To_Be_Removed |
| 23 | SZ002948 | 2.85    | 2.7e+04  | 2.1e+06    | 2.8e+05   | 青岛银行 | 0.0    | 0.0     | 0.85            | 0.81          | 0.0               | 0.03     | 1.4e+02   | To_Be_Removed |
| 24 | SZ002146 | 8.77    | 1.8e+05  | 2.1e+06    | 1.8e+06   | 荣盛发展 | 0.0    | 0.0     | 0.88            | 0.69          | 0.0               | 0.11     | 2.8e+02   | To_Be_Removed |
| 25 | SZ300024 | 0.0     | 1.0e+06  | 2.1e+06    | 2.0e+06   | 机器人   | 0.0    | 0.0     | 0.82            | 0.66          | 0.0               | 0.13     | 2.0e+02   | To_Be_Removed |
| 26 | SZ000967 | 1.31    | 4.8e+04  | 2.0e+06    | 1.3e+06   | 盈峰环境 | 0.0    | 0.0     | 0.87            | 0.62          | 0.0               | 0.07     | 2.6e+02   | To_Be_Removed |
| 27 | SZ002423 | 0.82    | 1.7e+04  | 1.8e+06    | 4.0e+05   | 中粮资本 | 0.0    | 0.0     | 0.84            | 0.26          | 0.0               | 0.01     | 2.0e+02   | To_Be_Removed |
| 28 | SZ000402 | -1.45   | 6.6e+04  | 1.7e+06    | 1.7e+06   | 金融街   | 0.0    | 0.0     | 0.83            | 0.6           | 0.0               | 0.06     | 1.8e+02   | To_Be_Removed |
| 29 | SZ300298 | 0.26    | 5.9e+04  | 1.7e+06    | 1.4e+06   | 三诺生物 | 0.0    | 0.0     | 0.83            | 0.69          | 0.0               | 0.1      | 2.3e+02   | To_Be_Removed |
| 30 | SZ000627 | 0.02    | 3.4e+04  | 1.6e+06    | 1.5e+06   | 天茂集团 | 0.0    | 0.0     | 0.84            | 0.41          | 0.0               | 0.08     | 2.1e+02   | To_Be_Removed |
| 31 | SZ000540 | 0.4     | 6.8e+04  | 1.6e+06    | 1.6e+06   | 中天金融 | 0.0    | 0.0     | 0.84            | 0.64          | 0.0               | 0.11     | 2.0e+02   | To_Be_Removed |
+----+----------+---------+----------+------------+-----------+----------+--------+---------+-----------------+---------------+-------------------+----------+-----------+---------------+

==== 0 cheap 0 exp, 1s 1m 0l len 5. df_ma5_koudi_gt_5, df_very_strong_down_trend
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
|----+----------+---------+----------+------------+-----------+----------+----------+---------|
| 0  | SZ300529 | 0.9     | 1.2e+06  | 4.6e+06    | 3.0e+06   | 健帆生物 | 20210805 | 57.4    |
| 1  | SZ002624 | 0.46    | 8.9e+05  | 2.9e+06    | 2.7e+06   | 完美世界 | 20210805 | 14.91   |
| 2  | SH605111 | 0.21    | 5.7e+05  | 2.2e+06    | 5.5e+05   | 新洁能   | 20210805 | 154.35  |
| 3  | SH605369 | 0.66    | 1.5e+05  | 1.1e+06    | 2.7e+05   | 拱东医疗 | 20210805 | 96.0    |
| 4  | SZ300315 | 0.04    | 2.3e+05  | 9.8e+05    | 9.4e+05   | 掌趣科技 | 20210805 | 3.57    |
+----+----------+---------+----------+------------+-----------+----------+----------+---------+

==== 0 cheap 0 exp, 1s 1m 0l len 12. df_ma21_koudi_gt_5, df_very_strong_down_trend
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
|----+----------+---------+----------+------------+-----------+----------+----------+---------|
| 0  | SZ000596 | 0.31    | 4.8e+05  | 9.6e+06    | 7.0e+06   | 古井贡酒 | 20210805 | 181.55  |
| 1  | SZ300529 | 0.9     | 1.2e+06  | 4.6e+06    | 3.0e+06   | 健帆生物 | 20210805 | 57.4    |
| 2  | SH600489 | 0.49    | 1.9e+05  | 3.9e+06    | 3.5e+06   | 中金黄金 | 20210805 | 8.07    |
| 3  | SH600233 | 1.34    | 4.4e+04  | 2.9e+06    | 2.9e+06   | 圆通速递 | 20210805 | 9.25    |
| 4  | SZ002624 | 0.46    | 8.9e+05  | 2.9e+06    | 2.7e+06   | 完美世界 | 20210805 | 14.91   |
| 5  | SH605111 | 0.21    | 5.7e+05  | 2.2e+06    | 5.5e+05   | 新洁能   | 20210805 | 154.35  |
| 6  | SZ300841 | 1.67    | 1.8e+05  | 1.9e+06    | 1.3e+06   | 康华生物 | 20210805 | 212.12  |
| 7  | SH605369 | 0.66    | 1.5e+05  | 1.1e+06    | 2.7e+05   | 拱东医疗 | 20210805 | 96.0    |
| 8  | SZ000848 | -0.16   | 2.9e+05  | 1.0e+06    | 1.0e+06   | 承德露露 | 20210805 | 9.45    |
| 9  | SZ300315 | 0.04    | 2.3e+05  | 9.8e+05    | 9.4e+05   | 掌趣科技 | 20210805 | 3.57    |
| 10 | SH603697 | 0.17    | 3.3e+04  | 5.3e+05    | 1.5e+05   | 有友食品 | 20210805 | 17.22   |
| 11 | SH603810 | 1.02    | 1.7e+04  | 2.2e+05    | 1.1e+05   | 丰山集团 | 20210805 | 13.59   |
+----+----------+---------+----------+------------+-----------+----------+----------+---------+

==== 0 cheap 0 exp, 2s 0m 0l len 124. df_ma5_koudi_gt_5, df_ma21_koudi_gt_5
+-----+----------+---------+----------+------------+-----------+----------+----------+---------+
|     | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
|-----+----------+---------+----------+------------+-----------+----------+----------+---------|
| 0   | SH601816 | -0.08   | 2.9e+05  | 2.2e+07    | 1.2e+07   | 京沪高铁 | 20210805 | 4.57    |
| 1   | SZ000661 | 0.85    | 7.5e+06  | 1.1e+07    | 1.1e+07   | 长春高新 | 20210805 | 276.51  |
| 2   | SZ300413 | 0.49    | 8.1e+05  | 8.9e+06    | 4.7e+06   | 芒果超媒 | 20210805 | 50.21   |
| 3   | SZ002607 | 1.34    | 5.7e+05  | 7.2e+06    | 1.9e+06   | 中公教育 | 20210805 | 11.66   |
| 4   | SH688008 | 0.22    | 5.0e+05  | 6.9e+06    | 2.6e+06   | 澜起科技 | 20210805 | 61.27   |
| 5   | SH601901 | 0.22    | 3.1e+05  | 6.9e+06    | 6.9e+06   | 方正证券 | 20210805 | 8.33    |
| 6   | SH600584 | 0.09    | 1.9e+06  | 6.6e+06    | 5.0e+06   | 长电科技 | 20210805 | 36.92   |
| 7   | SH601236 | 1.7     | 3.5e+05  | 5.7e+06    | 1.8e+06   | 红塔证券 | 20210805 | 12.07   |
| 8   | SZ002024 | 0.0     | 1.3e+05  | 5.2e+06    | 4.3e+06   | 苏宁易购 | 20210805 | 5.61    |
| 9   | SZ300529 | 0.9     | 1.2e+06  | 4.6e+06    | 3.0e+06   | 健帆生物 | 20210805 | 57.4    |
| 10  | SZ002555 | 1.86    | 9.6e+05  | 4.1e+06    | 2.6e+06   | 三七互娱 | 20210805 | 18.35   |
| 11  | SZ002602 | 3.61    | 2.3e+05  | 3.8e+06    | 2.7e+06   | 世纪华通 | 20210805 | 5.14    |
| 12  | SZ002747 | 0.14    | 5.1e+05  | 3.1e+06    | 2.7e+06   | 埃斯顿   | 20210805 | 36.09   |
| 13  | SZ300604 | 0.28    | 8.2e+05  | 3.1e+06    | 1.9e+06   | 长川科技 | 20210805 | 52.21   |
| 14  | SZ300861 | 0.17    | 4.7e+04  | 3.0e+06    | 3.0e+05   | 美畅股份 | 20210805 | 75.16   |
| 15  | SZ002156 | 0.32    | 7.5e+05  | 2.9e+06    | 2.9e+06   | 通富微电 | 20210805 | 21.9    |
| 16  | SZ002624 | 0.46    | 8.9e+05  | 2.9e+06    | 2.7e+06   | 完美世界 | 20210805 | 14.91   |
| 17  | SZ300373 | 0.37    | 9.1e+05  | 2.8e+06    | 2.8e+06   | 扬杰科技 | 20210805 | 54.1    |
