
Getting today's summary report 20211207


==== 0 cheap 0 exp, 1s 0m 0l len 2. df_yunxian_sell
+----+----------+---------+----------+------------+-----------+--------+----------+---------+---------------------------------------+--------+--------+--------+--------+---------+---------+---------+---------+---------+---------+---------+---------+---------+----------+----------+----------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name   | date     | close   | industry_name_L1_L2_L3                | inc2   | inc3   | inc5   | inc7   | inc10   | inc20   | inc30   | inc40   | inc50   | inc60   | inc70   | inc80   | inc90   | inc100   | inc180   | inc360   |
| 0  | SH600610 | 0.54    | 1.2e+05  | 1.6e+06    | 6.9e+05   | 中毅达   | 20211207 | 15.27   | 化学原料_建筑装饰_园林工程_园林工程         |
| 1  | SH600389 | 0.68    | 5.6e+05  | 1.1e+06    | 1.1e+06   | 江山股份 | 20211207 | 36.2    | 化学制品_化工_化学制品_农药                 |
| 2  | SH600525 | 0.0     | 7.7e+04  | 7.8e+05    | 7.8e+05   | 长园集团 | 20211207 | 5.94    | 电力设备_电气设备_电气自动化设备_电网自动化 |
| 3  | SH600165 | -0.11   | 8.5e+04  | 5.7e+05    | 5.7e+05   | 新日恒力 | 20211207 | 8.35    | 化学制品_化工_化学制品_其他化学制品         |
| 4  | SH600228 | -0.04   | 8.2e+03  | 5.5e+05    | 1.6e+05   | 返利科技 | 20211207 | 6.62    | 传媒_传媒_互联网传媒_互联网信息服务         |
| 5  | SH600538 | -0.05   | 1.4e+05  | 3.2e+05    | 2.8e+05   | 国发股份 | 20211207 | 6.04    | 医疗器械_医药生物_中药_中药                 |
+----+----------+---------+----------+------------+-----------+----------+----------+---------+---------------------------------------------+

==== 0 cheap 0 exp, 1s 2m 0l len 14. df_ma21_koudi_gt_5, df_ma_distance_sell_weekly, df_ma_distance_sell
+----+----------+---------+----------+------------+-----------+----------+----------+---------+---------------------------------------------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   | industry_name_L1_L2_L3                      |
|----+----------+---------+----------+------------+-----------+----------+----------+---------+---------------------------------------------|
| 0  | SH600536 | 0.1     | 2.6e+05  | 2.5e+06    | 2.5e+06   | 中国软件 | 20211207 | 50.29   | 计算机应用_计算机_计算机应用_IT服务         |
| 1  | SH600201 | -0.0    | 1.6e+05  | 1.7e+06    | 1.7e+06   | 生物股份 | 20211207 | 15.44   | 农业服务_农林牧渔_动物保健_动物保健         |
| 2  | SH600610 | 0.54    | 1.2e+05  | 1.6e+06    | 6.9e+05   | 中毅达   | 20211207 | 15.27   | 化学原料_建筑装饰_园林工程_园林工程         |
| 3  | SH600662 | -0.3    | 3.1e+04  | 1.6e+06    | 7.5e+05   | 外服控股 | 20211207 | 7.11    | 其他社会服务_交通运输_公交_公交             |
| 4  | SH600645 | 0.0     | 1.1e+05  | 9.7e+05    | 9.7e+05   | 中源协和 | 20211207 | 20.74   | 医疗器械_医药生物_生物制品_生物制品         |
| 5  | SH600525 | 0.0     | 7.7e+04  | 7.8e+05    | 7.8e+05   | 长园集团 | 20211207 | 5.94    | 电力设备_电气设备_电气自动化设备_电网自动化 |
| 6  | SH600073 | 0.12    | 6.0e+04  | 7.3e+05    | 7.3e+05   | 上海梅林 | 20211207 | 7.75    | 食品加工制造_食品饮料_食品加工_肉制品       |
| 7  | SH600127 | 0.0     | 7.2e+04  | 5.4e+05    | 5.4e+05   | 金健米业 | 20211207 | 8.35    | 农产品加工_农林牧渔_农产品加工_粮油加工     |
| 8  | SH600658 | 0.0     | 1.5e+04  | 4.3e+05    | 4.3e+05   | 电子城   | 20211207 | 3.84    | 房地产开发_房地产_园区开发_园区开发         |
| 9  | SH600136 | 0.0     | 2.3e+04  | 3.3e+05    | 2.8e+05   | 当代文体 | 20211207 | 5.72    | 其他社会服务_传媒_文化传媒_影视动漫         |
| 10 | SH600538 | -0.05   | 1.4e+05  | 3.2e+05    | 2.8e+05   | 国发股份 | 20211207 | 6.04    | 医疗器械_医药生物_中药_中药                 |
| 11 | SH600280 | -0.74   | 1.3e+04  | 3.2e+05    | 3.2e+05   | 中央商场 | 20211207 | 2.77    | 零售_商业贸易_一般零售_百货                 |
| 12 | SH600193 | 6.78    | 2.2e+04  | 3.0e+05    | 3.0e+05   | 创兴资源 | 20211207 | 7.16    | 建筑装饰_建筑装饰_装修装饰_装修装饰         |
| 13 | SH600661 | 0.0     | 5.4e+04  | 2.7e+05    | 2.7e+05   | 昂立教育 | 20211207 | 9.34    | 教育_传媒_文化传媒_其他文化传媒             |
+----+----------+---------+----------+------------+-----------+----------+----------+---------+---------------------------------------------+

==== 0 cheap 0 exp, 0s 3m 0l len 4. df_very_strong_down_trend, df_ma_distance_sell, df_ma_distance_sell_monthly
+----+----------+---------+----------+------------+-----------+----------+----------+---------+-------------------------------------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   | industry_name_L1_L2_L3              |
|----+----------+---------+----------+------------+-----------+----------+----------+---------+-------------------------------------|
| 0  | SH600161 | 0.21    | 2.5e+05  | 3.9e+06    | 3.9e+06   | 天坛生物 | 20211207 | 28.71   | 生物制品_医药生物_生物制品_生物制品 |
| 1  | SH600538 | -0.05   | 1.4e+05  | 3.2e+05    | 2.8e+05   | 国发股份 | 20211207 | 6.04    | 医疗器械_医药生物_中药_中药         |
| 2  | SH600661 | 0.0     | 5.4e+04  | 2.7e+05    | 2.7e+05   | 昂立教育 | 20211207 | 9.34    | 教育_传媒_文化传媒_其他文化传媒     |
| 3  | SH600149 | 0.0     | 1.0e+04  | 1.7e+05    | 1.7e+05   | 廊坊发展 | 20211207 | 4.51    | 电力_综合_综合_综合                 |
+----+----------+---------+----------+------------+-----------+----------+----------+---------+-------------------------------------+

==== 0 cheap 0 exp, 1s 2m 0l len 2. df_ma5_koudi_gt_5, df_ma_distance_sell, df_ma_distance_sell_monthly
+----+----------+---------+----------+------------+-----------+----------+----------+---------+-------------------------------------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   | industry_name_L1_L2_L3              |
|----+----------+---------+----------+------------+-----------+----------+----------+---------+-------------------------------------|
| 0  | SH600228 | -0.04   | 8.2e+03  | 5.5e+05    | 1.6e+05   | 返利科技 | 20211207 | 6.62    | 传媒_传媒_互联网传媒_互联网信息服务 |
| 1  | SH600538 | -0.05   | 1.4e+05  | 3.2e+05    | 2.8e+05   | 国发股份 | 20211207 | 6.04    | 医疗器械_医药生物_中药_中药         |
+----+----------+---------+----------+------------+-----------+----------+----------+---------+-------------------------------------+

==== 0 cheap 0 exp, 1s 2m 0l len 7. df_ma21_koudi_gt_5, df_ma_distance_sell, df_ma_distance_sell_monthly
+----+----------+---------+----------+------------+-----------+----------+----------+---------+-------------------------------------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   | industry_name_L1_L2_L3              |
|----+----------+---------+----------+------------+-----------+----------+----------+---------+-------------------------------------|
| 0  | SH600662 | -0.3    | 3.1e+04  | 1.6e+06    | 7.5e+05   | 外服控股 | 20211207 | 7.11    | 其他社会服务_交通运输_公交_公交     |
| 1  | SH600658 | 0.0     | 1.5e+04  | 4.3e+05    | 4.3e+05   | 电子城   | 20211207 | 3.84    | 房地产开发_房地产_园区开发_园区开发 |
| 2  | SH600136 | 0.0     | 2.3e+04  | 3.3e+05    | 2.8e+05   | 当代文体 | 20211207 | 5.72    | 其他社会服务_传媒_文化传媒_影视动漫 |
| 3  | SH600538 | -0.05   | 1.4e+05  | 3.2e+05    | 2.8e+05   | 国发股份 | 20211207 | 6.04    | 医疗器械_医药生物_中药_中药         |
| 4  | SH600280 | -0.74   | 1.3e+04  | 3.2e+05    | 3.2e+05   | 中央商场 | 20211207 | 2.77    | 零售_商业贸易_一般零售_百货         |
| 5  | SH600193 | 6.78    | 2.2e+04  | 3.0e+05    | 3.0e+05   | 创兴资源 | 20211207 | 7.16    | 建筑装饰_建筑装饰_装修装饰_装修装饰 |
| 6  | SH600661 | 0.0     | 5.4e+04  | 2.7e+05    | 2.7e+05   | 昂立教育 | 20211207 | 9.34    | 教育_传媒_文化传媒_其他文化传媒     |
+----+----------+---------+----------+------------+-----------+----------+----------+---------+-------------------------------------+

==== 0 cheap 0 exp, 1s 2m 0l len 4. df_ma5_koudi_gt_5, df_ma_distance_sell, df_very_strong_down_trend
+----+----------+---------+----------+------------+-----------+----------+----------+---------+---------------------------------------------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   | industry_name_L1_L2_L3                      |
|----+----------+---------+----------+------------+-----------+----------+----------+---------+---------------------------------------------|
| 0  | SH600216 | 0.5     | 2.6e+05  | 1.5e+06    | 1.5e+06   | 浙江医药 | 20211207 | 15.98   | 化学制药_医药生物_化学制药_化学原料药       |
| 1  | SH600525 | 0.0     | 7.7e+04  | 7.8e+05    | 7.8e+05   | 长园集团 | 20211207 | 5.94    | 电力设备_电气设备_电气自动化设备_电网自动化 |
| 2  | SH600653 | 0.0     | 6.4e+04  | 3.7e+05    | 3.7e+05   | 申华控股 | 20211207 | 1.88    | 汽车服务_汽车_汽车服务_汽车服务             |
| 3  | SH600538 | -0.05   | 1.4e+05  | 3.2e+05    | 2.8e+05   | 国发股份 | 20211207 | 6.04    | 医疗器械_医药生物_中药_中药                 |
+----+----------+---------+----------+------------+-----------+----------+----------+---------+---------------------------------------------+

==== 0 cheap 0 exp, 1s 2m 0l len 3. df_ma21_koudi_gt_5, df_ma_distance_sell, df_very_strong_down_trend
+----+----------+---------+----------+------------+-----------+----------+----------+---------+---------------------------------------------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   | industry_name_L1_L2_L3                      |
|----+----------+---------+----------+------------+-----------+----------+----------+---------+---------------------------------------------|
| 0  | SH600525 | 0.0     | 7.7e+04  | 7.8e+05    | 7.8e+05   | 长园集团 | 20211207 | 5.94    | 电力设备_电气设备_电气自动化设备_电网自动化 |
| 1  | SH600538 | -0.05   | 1.4e+05  | 3.2e+05    | 2.8e+05   | 国发股份 | 20211207 | 6.04    | 医疗器械_医药生物_中药_中药                 |
| 2  | SH600661 | 0.0     | 5.4e+04  | 2.7e+05    | 2.7e+05   | 昂立教育 | 20211207 | 9.34    | 教育_传媒_文化传媒_其他文化传媒             |
+----+----------+---------+----------+------------+-----------+----------+----------+---------+---------------------------------------------+

==== 0 cheap 0 exp, 2s 1m 0l len 15. df_ma21_koudi_gt_5, df_ma5_koudi_gt_5, df_ma_distance_sell
+----+----------+---------+----------+------------+-----------+----------+----------+---------+---------------------------------------------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   | industry_name_L1_L2_L3                      |
|----+----------+---------+----------+------------+-----------+----------+----------+---------+---------------------------------------------|
| 0  | SH600399 | 0.15    | 5.3e+05  | 4.5e+06    | 4.5e+06   | 抚顺特钢 | 20211207 | 22.89   | 钢铁_钢铁_钢铁_特钢                         |
| 1  | SH600096 | -0.17   | 1.6e+06  | 4.2e+06    | 3.8e+06   | 云天化   | 20211207 | 22.84   | 化学制品_化工_化学制品_磷肥                 |
| 2  | SH600141 | 0.35    | 1.5e+06  | 4.2e+06    | 3.7e+06   | 兴发集团 | 20211207 | 37.51   | 化学制品_化工_化学制品_磷化工及磷酸盐       |
| 3  | SH600577 | 0.1     | 5.5e+05  | 1.7e+06    | 1.7e+06   | 精达股份 | 20211207 | 8.48    | 电力设备_电气设备_高低压设备_线缆部件及其他 |
| 4  | SH600610 | 0.54    | 1.2e+05  | 1.6e+06    | 6.9e+05   | 中毅达   | 20211207 | 15.27   | 化学原料_建筑装饰_园林工程_园林工程         |
| 5  | SH600435 | 0.15    | 4.6e+05  | 1.5e+06    | 1.5e+06   | 北方导航 | 20211207 | 10.1    | 国防军工_国防军工_地面兵装_地面兵装         |
| 6  | SH600525 | 0.0     | 7.7e+04  | 7.8e+05    | 7.8e+05   | 长园集团 | 20211207 | 5.94    | 电力设备_电气设备_电气自动化设备_电网自动化 |
| 7  | SH600609 | 0.0     | 1.9e+05  | 7.6e+05    | 6.3e+05   | 金杯汽车 | 20211207 | 5.76    | 汽车零部件_汽车_汽车零部件_汽车零部件       |
| 8  | SH600291 | -0.08   | 1.6e+05  | 7.1e+05    | 7.1e+05   | *ST西水  | 20211207 | 6.48    | 保险及其他_非银金融_保险_保险               |
| 9  | SH600537 | 0.0     | 7.8e+04  | 5.4e+05    | 5.4e+05   | 亿晶光电 | 20211207 | 4.56    | 电力设备_电气设备_电源设备_光伏设备         |
| 10 | SH600695 | 0.0     | 8.0e+04  | 4.0e+05    | 2.1e+05   | *ST绿庭  | 20211207 | 5.64    | 保险及其他_非银金融_多元金融_多元金融       |
| 11 | SH600683 | 3.52    | 6.6e+04  | 4.0e+05    | 4.0e+05   | 京投发展 | 20211207 | 5.41    | 房地产开发_房地产_房地产开发_房地产开发     |
| 12 | SH600470 | 0.06    | 1.3e+05  | 3.8e+05    | 3.8e+05   | 六国化工 | 20211207 | 7.2     | 化学制品_化工_化学制品_磷肥                 |
| 13 | SH600333 | 0.01    | 8.8e+04  | 3.7e+05    | 3.7e+05   | 长春燃气 | 20211207 | 6.11    | 燃气_公用事业_燃气_燃气                     |
| 14 | SH600538 | -0.05   | 1.4e+05  | 3.2e+05    | 2.8e+05   | 国发股份 | 20211207 | 6.04    | 医疗器械_医药生物_中药_中药                 |
+----+----------+---------+----------+------------+-----------+----------+----------+---------+---------------------------------------------+

==== 0 cheap 0 exp, 0s 3m 0l len 4. df_very_strong_down_trend, df_ma_distance_sell_weekly, df_ma_distance_sell_monthly
+----+----------+---------+----------+------------+-----------+----------+----------+---------+-------------------------------------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   | industry_name_L1_L2_L3              |
|----+----------+---------+----------+------------+-----------+----------+----------+---------+-------------------------------------|
| 0  | SH600161 | 0.21    | 2.5e+05  | 3.9e+06    | 3.9e+06   | 天坛生物 | 20211207 | 28.71   | 生物制品_医药生物_生物制品_生物制品 |
| 1  | SH600538 | -0.05   | 1.4e+05  | 3.2e+05    | 2.8e+05   | 国发股份 | 20211207 | 6.04    | 医疗器械_医药生物_中药_中药         |
| 2  | SH600661 | 0.0     | 5.4e+04  | 2.7e+05    | 2.7e+05   | 昂立教育 | 20211207 | 9.34    | 教育_传媒_文化传媒_其他文化传媒     |
| 3  | SH600149 | 0.0     | 1.0e+04  | 1.7e+05    | 1.7e+05   | 廊坊发展 | 20211207 | 4.51    | 电力_综合_综合_综合                 |
+----+----------+---------+----------+------------+-----------+----------+----------+---------+-------------------------------------+

==== 0 cheap 0 exp, 1s 2m 0l len 2. df_ma5_koudi_gt_5, df_ma_distance_sell_weekly, df_ma_distance_sell_monthly
+----+----------+---------+----------+------------+-----------+----------+----------+---------+-------------------------------------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   | industry_name_L1_L2_L3              |
|----+----------+---------+----------+------------+-----------+----------+----------+---------+-------------------------------------|
| 0  | SH600228 | -0.04   | 8.2e+03  | 5.5e+05    | 1.6e+05   | 返利科技 | 20211207 | 6.62    | 传媒_传媒_互联网传媒_互联网信息服务 |
| 1  | SH600538 | -0.05   | 1.4e+05  | 3.2e+05    | 2.8e+05   | 国发股份 | 20211207 | 6.04    | 医疗器械_医药生物_中药_中药         |
+----+----------+---------+----------+------------+-----------+----------+----------+---------+-------------------------------------+

==== 0 cheap 0 exp, 1s 2m 0l len 10. df_ma21_koudi_gt_5, df_ma_distance_sell_weekly, df_ma_distance_sell_monthly
+----+----------+---------+----------+------------+-----------+----------+----------+---------+-------------------------------------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   | industry_name_L1_L2_L3              |
|----+----------+---------+----------+------------+-----------+----------+----------+---------+-------------------------------------|
| 0  | SH600438 | 0.61    | 2.1e+06  | 2.0e+07    | 2.0e+07   | 通威股份 | 20211207 | 44.98   | 电力设备_电气设备_电源设备_光伏设备 |
| 1  | SH600547 | 0.0     | 2.1e+05  | 8.5e+06    | 6.9e+06   | 山东黄金 | 20211207 | 19.03   | 贵金属_有色金属_黄金_黄金           |
| 2  | SH600299 | 0.23    | 7.4e+04  | 3.1e+06    | 3.1e+06   | 安迪苏   | 20211207 | 11.73   | 化学制品_化工_化学制品_其他化学制品 |
| 3  | SH600662 | -0.3    | 3.1e+04  | 1.6e+06    | 7.5e+05   | 外服控股 | 20211207 | 7.11    | 其他社会服务_交通运输_公交_公交     |
