
Getting today's summary report 20210827


==== 0 cheap 0 exp, 1s 0m 0l len 1. df_yunxian_sell
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
| 88  | SH603068 | 0.06    | 1.4e+05  | 1.2e+06    | 8.1e+05   | 博通集成   | 20210827 | 76.95   |
| 89  | SZ000158 | -0.04   | 2.7e+05  | 1.1e+06    | 1.1e+06   | 常山北明   | 20210827 | 7.17    |
| 90  | SZ000049 | 1.15    | 2.0e+05  | 1.1e+06    | 1.1e+06   | 德赛电池   | 20210827 | 37.2    |
| 91  | SZ300068 | 0.0     | 8.2e+05  | 1.1e+06    | 1.1e+06   | 南都电源   | 20210827 | 12.89   |
| 92  | SZ002815 | 0.46    | 8.9e+04  | 1.1e+06    | 5.4e+05   | 崇达技术   | 20210827 | 12.6    |
| 93  | SZ300116 | 0.0     | 2.9e+05  | 1.1e+06    | 1.0e+06   | 保力新     | 20210827 | 2.54    |
| 94  | SZ300123 | 0.08    | 2.8e+05  | 1.1e+06    | 1.1e+06   | 亚光科技   | 20210827 | 10.74   |
| 95  | SZ300712 | 0.1     | 6.5e+05  | 1.1e+06    | 1.1e+06   | 永福股份   | 20210827 | 58.77   |
| 96  | SZ300394 | 1.07    | 1.8e+05  | 1.0e+06    | 9.5e+05   | 天孚通信   | 20210827 | 26.84   |
| 97  | SH688559 | 0.22    | 1.6e+05  | 1.0e+06    | 2.5e+05   | 海目星     | 20210827 | 52.3    |
| 98  | SZ300398 | 0.99    | 2.0e+05  | 1.0e+06    | 1.0e+06   | 飞凯材料   | 20210827 | 19.6    |
| 99  | SH603337 | 0.54    | 7.2e+04  | 1.0e+06    | 1.0e+06   | 杰克股份   | 20210827 | 22.59   |
| 100 | SZ300598 | 0.18    | 2.9e+05  | 9.9e+05    | 9.9e+05   | 诚迈科技   | 20210827 | 62.29   |
| 101 | SZ300581 | 0.12    | 5.3e+05  | 9.7e+05    | 9.7e+05   | 晨曦航空   | 20210827 | 31.36   |
| 102 | SH603520 | 0.7     | 1.6e+05  | 9.4e+05    | 9.4e+05   | 司太立     | 20210827 | 38.49   |
| 103 | SH688179 | 0.23    | 1.0e+05  | 9.3e+05    | 2.2e+05   | 阿拉丁     | 20210827 | 91.89   |
| 104 | SZ300119 | 1.21    | 1.8e+05  | 9.2e+05    | 5.7e+05   | 瑞普生物   | 20210827 | 22.7    |
| 105 | SZ300443 | 2.37    | 2.5e+05  | 9.1e+05    | 6.4e+05   | 金雷股份   | 20210827 | 34.83   |
| 106 | SH688357 | 0.49    | 5.7e+04  | 8.9e+05    | 4.0e+05   | 建龙微纳   | 20210827 | 153.99  |
| 107 | SZ300791 | 0.53    | 1.1e+05  | 8.7e+05    | 2.6e+05   | 仙乐健康   | 20210827 | 48.18   |
| 108 | SZ002126 | 0.46    | 1.5e+05  | 8.6e+05    | 8.2e+05   | 银轮股份   | 20210827 | 10.8    |
| 109 | SZ300735 | 0.65    | 1.7e+05  | 8.5e+05    | 8.3e+05   | 光弘科技   | 20210827 | 11.02   |
| 110 | SZ300887 | 0.22    | 9.0e+04  | 8.5e+05    | 1.9e+05   | 谱尼测试   | 20210827 | 62.01   |
| 111 | SH688389 | 0.56    | 6.6e+04  | 8.4e+05    | 3.1e+05   | 普门科技   | 20210827 | 20.0    |
| 112 | SZ300663 | 0.12    | 2.9e+05  | 8.4e+05    | 6.5e+05   | 科蓝软件   | 20210827 | 18.08   |
| 113 | SH603987 | 0.8     | 2.0e+05  | 8.4e+05    | 8.4e+05   | 康德莱     | 20210827 | 19.08   |
| 114 | SZ002544 | 0.03    | 1.3e+05  | 8.4e+05    | 8.1e+05   | 杰赛科技   | 20210827 | 12.25   |
| 115 | SH603992 | 0.21    | 2.8e+04  | 8.2e+05    | 9.1e+04   | 松霖科技   | 20210827 | 20.36   |
| 116 | SZ002261 | 0.09    | 1.7e+05  | 8.1e+05    | 7.0e+05   | 拓维信息   | 20210827 | 7.35    |
| 117 | SZ300041 | 0.37    | 4.2e+05  | 8.1e+05    | 6.5e+05   | 回天新材   | 20210827 | 18.76   |
| 118 | SH688399 | 23.52   | 9.0e+04  | 7.9e+05    | 4.6e+05   | 硕世生物   | 20210827 | 135.01  |
| 119 | SZ300722 | 0.05    | 2.3e+05  | 7.9e+05    | 7.3e+05   | 新余国科   | 20210827 | 45.28   |
| 120 | SZ300576 | 0.12    | 2.7e+05  | 7.9e+05    | 3.9e+05   | 容大感光   | 20210827 | 41.99   |
| 121 | SH688003 | 0.54    | 7.7e+04  | 7.9e+05    | 3.0e+05   | 天准科技   | 20210827 | 40.73   |
| 122 | SZ300660 | 0.24    | 2.6e+05  | 7.8e+05    | 3.7e+05   | 江苏雷利   | 20210827 | 30.0    |
| 123 | SH688311 | 0.61    | 6.5e+04  | 7.8e+05    | 4.5e+05   | 盟升电子   | 20210827 | 67.59   |
| 124 | SH603801 | 1.38    | 6.8e+04  | 7.6e+05    | 7.4e+05   | 志邦家居   | 20210827 | 24.27   |
| 125 | SZ300397 | 0.35    | 3.3e+05  | 7.5e+05    | 5.0e+05   | 天和防务   | 20210827 | 15.73   |
| 126 | SZ002959 | 1.27    | 1.7e+05  | 7.5e+05    | 3.7e+05   | 小熊电器   | 20210827 | 48.06   |
| 127 | SZ300318 | 0.03    | 2.3e+05  | 7.4e+05    | 7.2e+05   | 博晖创新   | 20210827 | 9.05    |
| 128 | SH688580 | 0.84    | 2.1e+04  | 7.3e+05    | 2.6e+05   | 伟思医疗   | 20210827 | 107.5   |
| 129 | SH603960 | 0.93    | 1.2e+05  | 7.2e+05    | 7.2e+05   | 克来机电   | 20210827 | 27.66   |
| 130 | SZ300134 | 0.0     | 2.4e+05  | 7.2e+05    | 6.7e+05   | 大富科技   | 20210827 | 9.38    |
| 131 | SH603301 | 44.76   | 7.0e+04  | 7.2e+05    | 7.2e+05   | 振德医疗   | 20210827 | 31.58   |
| 132 | SZ300098 | 0.0     | 1.8e+05  | 7.1e+05    | 6.0e+05   | 高新兴     | 20210827 | 4.09    |
| 133 | SZ300206 | 2.37    | 3.8e+04  | 7.0e+05    | 4.1e+05   | 理邦仪器   | 20210827 | 12.04   |
| 134 | SH603416 | 1.75    | 6.9e+04  | 7.0e+05    | 4.5e+05   | 信捷电气   | 20210827 | 49.63   |
| 135 | SZ300460 | 0.05    | 3.5e+05  | 6.9e+05    | 5.9e+05   | 惠伦晶体   | 20210827 | 25.1    |
| 136 | SZ002900 | 1.34    | 1.8e+05  | 6.9e+05    | 3.7e+05   | 哈三联     | 20210827 | 21.84   |
| 137 | SZ002803 | 4.26    | 1.4e+05  | 6.8e+05    | 5.1e+05   | 吉宏股份   | 20210827 | 17.9    |
| 138 | SZ300053 | 0.1     | 2.3e+05  | 6.7e+05    | 6.1e+05   | 欧比特     | 20210827 | 9.6     |
| 139 | SH600976 | -0.09   | 1.1e+05  | 6.7e+05    | 6.7e+05   | 健民集团   | 20210827 | 43.71   |
| 140 | SH603118 | 0.31    | 6.9e+04  | 6.6e+05    | 6.6e+05   | 共进股份   | 20210827 | 8.56    |
| 141 | SH605198 | -0.01   | 2.0e+04  | 6.6e+05    | 3.6e+04   | 德利股份   | 20210827 | 18.06   |
| 142 | SZ300592 | 0.0     | 4.5e+04  | 6.6e+05    | 2.2e+05   | 华凯创意   | 20210827 | 22.89   |
| 143 | SZ300429 | 0.11    | 2.3e+05  | 6.6e+05    | 4.7e+05   | 强力新材   | 20210827 | 12.8    |
| 144 | SH605066 | 0.23    | 1.4e+05  | 6.5e+05    | 3.7e+05   | 天正电气   | 20210827 | 16.03   |
| 145 | SH688101 | 0.52    | 1.3e+05  | 6.4e+05    | 3.5e+05   | 三达膜     | 20210827 | 19.28   |
| 146 | SZ002932 | 19.39   | 1.2e+05  | 6.4e+05    | 3.9e+05   | 明德生物   | 20210827 | 66.25   |
| 147 | SH603669 | 0.2     | 3.0e+04  | 6.4e+05    | 6.4e+05   | 灵康药业   | 20210827 | 8.92    |
| 148 | SZ300241 | -0.07   | 2.6e+05  | 6.3e+05    | 4.0e+05   | 瑞丰光电   | 20210827 | 9.39    |
| 149 | SZ002641 | 1.85    | 5.3e+04  | 6.3e+05    | 5.7e+05   | 永高股份   | 20210827 | 5.07    |
| 150 | SZ300258 | 0.08    | 9.8e+04  | 6.2e+05    | 5.8e+05   | 精锻科技   | 20210827 | 12.97   |
| 151 | SZ300324 | 0.0     | 1.1e+05  | 6.2e+05    | 4.5e+05   | 旋极信息   | 20210827 | 3.57    |
| 152 | SH600983 | 0.0     | 4.6e+04  | 6.1e+05    | 6.1e+05   | 惠而浦     | 20210827 | 8.0     |
| 153 | SH688136 | 0.47    | 4.2e+04  | 6.1e+05    | 1.3e+05   | 科兴制药   | 20210827 | 30.66   |
| 154 | SH688286 | 0.29    | 3.9e+04  | 6.1e+05    | 3.7e+05   | 敏芯股份   | 20210827 | 114.5   |
| 155 | SZ300653 | 0.42    | 1.0e+05  | 6.0e+05    | 6.0e+05   | 正海生物   | 20210827 | 50.2    |
| 156 | SZ300045 | 0.01    | 3.3e+05  | 6.0e+05    | 4.3e+05   | 华力创通   | 20210827 | 9.77    |
| 157 | SZ300129 | 2.42    | 2.4e+05  | 6.0e+05    | 4.8e+05   | 泰胜风能   | 20210827 | 8.33    |
| 158 | SZ300046 | 0.16    | 2.7e+05  | 5.9e+05    | 5.4e+05   | 台基股份   | 20210827 | 25.13   |
| 159 | SH688135 | 0.3     | 1.5e+05  | 5.9e+05    | 1.3e+05   | 利扬芯片   | 20210827 | 43.55   |
| 160 | SH603297 | 0.18    | 5.8e+04  | 5.9e+05    | 2.8e+05   | 永新光学   | 20210827 | 53.68   |
| 161 | SZ002119 | 0.11    | 3.7e+05  | 5.9e+05    | 5.8e+05   | 康强电子   | 20210827 | 15.72   |
| 162 | SH688085 | 1.1     | 6.9e+04  | 5.9e+05    | 2.4e+05   | 三友医疗   | 20210827 | 28.62   |
| 163 | SZ300311 | -0.03   | 5.0e+05  | 5.8e+05    | 4.4e+05   | 任子行     | 20210827 | 8.67    |
| 164 | SZ300317 | -0.02   | 4.6e+05  | 5.8e+05    | 5.4e+05   | 珈伟新能   | 20210827 | 7.03    |
| 165 | SZ300252 | 0.0     | 1.6e+05  | 5.7e+05    | 4.1e+05   | 金信诺     | 20210827 | 9.88    |
| 166 | SZ300860 | 3.19    | 6.5e+04  | 5.7e+05    | 1.7e+05   | 锋尚文化   | 20210827 | 41.48   |
| 167 | SZ300322 | -0.02   | 2.4e+05  | 5.7e+05    | 5.4e+05   | 硕贝德     | 20210827 | 12.15   |
| 168 | SH688123 | 0.44    | 8.7e+04  | 5.6e+05    | 3.8e+05   | 聚辰股份   | 20210827 | 46.48   |
| 169 | SH600337 | 0.39    | 2.6e+05  | 5.5e+05    | 5.5e+05   | 美克家居   | 20210827 | 3.36    |
| 170 | SZ300522 | 0.37    | 3.5e+04  | 5.4e+05    | 3.7e+05   | 世名科技   | 20210827 | 19.94   |
| 171 | SZ002298 | 0.49    | 8.4e+04  | 5.4e+05    | 4.1e+05   | 中电兴发   | 20210827 | 7.23    |
| 172 | SZ300624 | 0.44    | 2.4e+05  | 5.3e+05    | 4.5e+05   | 万兴科技   | 20210827 | 40.83   |
| 173 | SZ300903 | 0.25    | 1.5e+05  | 5.3e+05    | 1.3e+05   | 科翔股份   | 20210827 | 30.65   |
| 174 | SZ300642 | 0.68    | 1.5e+05  | 5.3e+05    | 4.3e+05   | 透景生命   | 20210827 | 57.76   |
| 175 | SZ300852 | 0.81    | 9.7e+04  | 5.2e+05    | 1.8e+05   | 四会富仕   | 20210827 | 51.2    |
| 176 | SZ300739 | 0.13    | 1.6e+05  | 5.1e+05    | 4.9e+05   | 明阳电路   | 20210827 | 17.15   |
| 177 | SZ300520 | 0.45    | 1.1e+05  | 5.0e+05    | 4.4e+05   | 科大国创   | 20210827 | 20.37   |
| 178 | SH603180 | 1.45    | 6.0e+04  | 4.9e+05    | 4.5e+05   | 金牌厨柜   | 20210827 | 31.77   |
| 179 | SH688551 | 0.24    | 8.6e+04  | 4.9e+05    | 1.2e+05   | 科威尔     | 20210827 | 61.38   |
| 180 | SZ300589 | 0.09    | 1.9e+05  | 4.9e+05    | 2.5e+05   | 江龙船艇   | 20210827 | 24.19   |
| 181 | SH688181 | 1.69    | 3.9e+04  | 4.9e+05    | 3.8e+05   | 八亿时空   | 20210827 | 50.49   |
| 182 | SZ300189 | 0.0     | 2.2e+05  | 4.8e+05    | 4.6e+05   | 神农科技   | 20210827 | 4.73    |
| 183 | SH603976 | 0.0     | 4.3e+04  | 4.8e+05    | 4.8e+05   | 正川股份   | 20210827 | 31.94   |
| 184 | SZ300805 | 0.44    | 3.8e+04  | 4.8e+05    | 1.5e+05   | 电声股份   | 20210827 | 11.35   |
| 185 | SZ300572 | 0.89    | 1.7e+05  | 4.8e+05    | 2.9e+05   | 安车检测   | 20210827 | 20.82   |
| 186 | SH603283 | 1.0     | 8.8e+04  | 4.7e+05    | 4.6e+05   | 赛腾股份   | 20210827 | 25.69   |
| 187 | SZ300504 | -0.16   | 4.7e+04  | 4.7e+05    | 3.6e+05   | 天邑股份   | 20210827 | 17.11   |
| 188 | SZ300061 | 0.0     | 1.4e+05  | 4.6e+05    | 3.8e+05   | 旗天科技   | 20210827 | 6.99    |
| 189 | SH688086 | 0.47    | 8.0e+04  | 4.6e+05    | 2.6e+05   | 紫晶存储   | 20210827 | 24.2    |
| 190 | SZ002530 | 0.0     | 1.1e+05  | 4.6e+05    | 3.7e+05   | 金财互联   | 20210827 | 5.85    |
| 191 | SZ300526 | 0.0     | 1.6e+05  | 4.6e+05    | 4.6e+05   | 中潜股份   | 20210827 | 22.28   |
| 192 | SZ300545 | 0.22    | 7.6e+04  | 4.4e+05    | 2.0e+05   | 联得装备   | 20210827 | 24.87   |
| 193 | SZ000766 | 0.0     | 2.5e+04  | 4.4e+05    | 3.2e+05   | 通化金马   | 20210827 | 4.55    |
| 194 | SH603661 | 3.41    | 3.2e+04  | 4.3e+05    | 4.3e+05   | 恒林股份   | 20210827 | 43.36   |
| 195 | SZ300128 | 0.0     | 2.5e+05  | 4.3e+05    | 4.3e+05   | 锦富技术   | 20210827 | 3.91    |
| 196 | SZ300273 | -0.08   | 6.7e+04  | 4.3e+05    | 3.4e+05   | 和佳医疗   | 20210827 | 5.37    |
| 197 | SZ300234 | 0.17    | 1.5e+05  | 4.2e+05    | 2.8e+05   | 开尔新材   | 20210827 | 8.31    |
| 198 | SZ300575 | 0.53    | 5.3e+04  | 4.2e+05    | 2.7e+05   | 中旗股份   | 20210827 | 20.52   |
| 199 | SH603386 | 1.32    | 7.9e+04  | 4.2e+05    | 4.2e+05   | 广东骏亚   | 20210827 | 19.0    |
| 200 | SZ300280 | 6.41    | 2.5e+05  | 4.2e+05    | 4.2e+05   | 紫天科技   | 20210827 | 26.1    |
| 201 | SZ300297 | 0.0     | 1.2e+05  | 4.2e+05    | 3.4e+05   | 蓝盾股份   | 20210827 | 3.36    |
| 202 | SH688051 | 0.81    | 2.2e+04  | 4.2e+05    | 1.2e+05   | 佳华科技   | 20210827 | 54.22   |
| 203 | SZ002937 | 0.2     | 4.6e+04  | 4.2e+05    | 1.4e+05   | 兴瑞科技   | 20210827 | 14.07   |
| 204 | SZ300444 | -0.01   | 1.6e+05  | 4.2e+05    | 2.2e+05   | 双杰电气   | 20210827 | 5.77    |
| 205 | SZ300506 | 0.0     | 9.0e+04  | 4.1e+05    | 3.1e+05   | 名家汇     | 20210827 | 6.31    |
| 206 | SZ002980 | 2.55    | 1.8e+04  | 4.1e+05    | 1.0e+05   | 华盛昌     | 20210827 | 30.89   |
| 207 | SZ002647 | 0.0     | 1.6e+05  | 4.1e+05    | 4.1e+05   | 仁东控股   | 20210827 | 7.35    |
| 208 | SZ300543 | 0.57    | 3.2e+05  | 4.0e+05    | 3.1e+05   | 朗科智能   | 20210827 | 15.05   |
| 209 | SH688668 | 0.92    | 2.1e+04  | 4.0e+05    | 9.5e+04   | 鼎通科技   | 20210827 | 47.0    |
| 210 | SZ300293 | 0.0     | 2.2e+05  | 4.0e+05    | 4.0e+05   | 蓝英装备   | 20210827 | 14.82   |
| 211 | SZ300559 | 1.95    | 5.8e+04  | 4.0e+05    | 3.0e+05   | 佳发教育   | 20210827 | 9.99    |
| 212 | SH603755 | 0.17    | 2.4e+04  | 4.0e+05    | 1.4e+05   | 日辰股份   | 20210827 | 40.38   |
| 213 | SZ300843 | 0.76    | 6.3e+04  | 4.0e+05    | 1.4e+05   | 胜蓝股份   | 20210827 | 26.6    |
| 214 | SH603867 | 0.34    | 3.9e+05  | 4.0e+05    | 2.4e+05   | 新化股份   | 20210827 | 28.04   |
| 215 | SZ300709 | 0.72    | 7.6e+04  | 3.9e+05    | 3.0e+05   | 精研科技   | 20210827 | 27.9    |
| 216 | SZ002962 | -0.01   | 6.6e+04  | 3.8e+05    | 2.2e+05   | 五方光电   | 20210827 | 13.05   |
| 217 | SZ300062 | 0.09    | 2.0e+05  | 3.7e+05    | 2.3e+05   | 中能电气   | 20210827 | 12.09   |
| 218 | SH605288 | 0.71    | 3.3e+04  | 3.7e+05    | 9.2e+04   | 凯迪股份   | 20210827 | 52.42   |
| 219 | SZ300414 | 0.05    | 1.2e+05  | 3.7e+05    | 3.5e+05   | 中光防雷   | 20210827 | 11.39   |
| 220 | SZ002762 | -0.09   | 1.0e+05  | 3.7e+05    | 2.0e+05   | 金发拉比   | 20210827 | 10.42   |
| 221 | SZ300155 | 0.09    | 1.1e+05  | 3.6e+05    | 1.9e+05   | 安居宝     | 20210827 | 6.71    |
| 222 | SH688108 | 0.0     | 3.2e+04  | 3.6e+05    | 2.6e+05   | 赛诺医疗   | 20210827 | 8.89    |
| 223 | SZ300117 | -0.09   | 2.2e+05  | 3.6e+05    | 3.6e+05   | 嘉寓股份   | 20210827 | 5.06    |
| 224 | SH603083 | 0.0     | 9.8e+04  | 3.6e+05    | 3.6e+05   | 剑桥科技   | 20210827 | 14.36   |
| 225 | SZ300651 | 0.1     | 4.9e+04  | 3.6e+05    | 1.9e+05   | 金陵体育   | 20210827 | 28.0    |
| 226 | SH600405 | 0.0     | 2.5e+05  | 3.6e+05    | 3.5e+05   | 动力源     | 20210827 | 6.41    |
| 227 | SZ300344 | 0.0     | 3.9e+04  | 3.6e+05    | 1.9e+05   | 立方数科   | 20210827 | 5.52    |
| 228 | SH603016 | 0.09    | 2.4e+04  | 3.6e+05    | 3.6e+05   | 新宏泰     | 20210827 | 23.98   |
| 229 | SZ300877 | 1.61    | 6.7e+04  | 3.5e+05    | 1.5e+05   | 金春股份   | 20210827 | 29.51   |
| 230 | SZ002989 | 2.01    | 4.4e+04  | 3.5e+05    | 1.8e+05   | 中天精装   | 20210827 | 23.3    |
| 231 | SZ300049 | -0.01   | 1.2e+05  | 3.5e+05    | 3.0e+05   | 福瑞股份   | 20210827 | 13.21   |
| 232 | SZ300812 | 0.34    | 6.7e+04  | 3.5e+05    | 1.5e+05   | 易天股份   | 20210827 | 24.88   |
| 233 | SZ000908 | 0.0     | 8.3e+04  | 3.5e+05    | 2.8e+05   | 景峰医药   | 20210827 | 3.93    |
| 234 | SZ300603 | 0.0     | 6.1e+04  | 3.5e+05    | 2.2e+05   | 立昂技术   | 20210827 | 9.34    |
| 235 | SH603214 | 0.29    | 1.5e+05  | 3.4e+05    | 3.4e+05   | 爱婴室     | 20210827 | 24.21   |
| 236 | SZ300863 | 0.19    | 6.8e+04  | 3.4e+05    | 1.2e+05   | 卡倍亿     | 20210827 | 61.99   |
| 237 | SZ300542 | 0.5     | 4.2e+04  | 3.4e+05    | 2.7e+05   | 新晨科技   | 20210827 | 11.35   |
| 238 | SZ300464 | 9.15    | 1.0e+05  | 3.4e+05    | 2.9e+05   | 星徽股份   | 20210827 | 9.49    |
| 239 | SZ300701 | 1.22    | 1.5e+05  | 3.3e+05    | 3.3e+05   | 森霸传感   | 20210827 | 18.5    |
| 240 | SH603990 | 0.09    | 1.3e+05  | 3.3e+05    | 3.3e+05   | 麦迪科技   | 20210827 | 20.05   |
| 241 | SZ002654 | 0.45    | 3.9e+04  | 3.3e+05    | 2.9e+05   | 万润科技   | 20210827 | 3.82    |
| 242 | SZ300560 | 0.66    | 7.8e+04  | 3.3e+05    | 2.7e+05   | 中富通     | 20210827 | 14.5    |
| 243 | SH600260 | -1.96   | 6.5e+03  | 3.3e+05    | 3.3e+05   | ST凯乐     | 20210827 | 3.28    |
| 244 | SZ300466 | 0.0     | 5.7e+04  | 3.3e+05    | 2.6e+05   | 赛摩智能   | 20210827 | 6.08    |
| 245 | SZ300868 | 0.34    | 6.0e+04  | 3.2e+05    | 1.3e+05   | 杰美特     | 20210827 | 25.14   |
| 246 | SH600371 | -0.02   | 5.3e+04  | 3.2e+05    | 3.2e+05   | 万向德农   | 20210827 | 10.96   |
| 247 | SZ300901 | -0.02   | 4.5e+04  | 3.2e+05    | 8.0e+04   | 中胤时尚   | 20210827 | 13.35   |
| 248 | SZ300299 | -0.03   | 5.6e+04  | 3.2e+05    | 3.0e+05   | 富春股份   | 20210827 | 4.63    |
| 249 | SH688258 | 0.19    | 3.1e+04  | 3.2e+05    | 1.5e+05   | 卓易信息   | 20210827 | 36.56   |
| 250 | SZ300096 | 0.0     | 4.1e+04  | 3.2e+05    | 2.8e+05   | 易联众     | 20210827 | 7.38    |
| 251 | SH603309 | 0.71    | 2.5e+04  | 3.1e+05    | 3.1e+05   | 维力医疗   | 20210827 | 12.04   |
| 252 | SZ300711 | 0.08    | 1.1e+05  | 3.1e+05    | 3.1e+05   | 广哈通信   | 20210827 | 15.0    |
| 253 | SZ300249 | 0.0     | 1.2e+05  | 3.1e+05    | 2.3e+05   | 依米康     | 20210827 | 7.05    |
| 254 | SZ300389 | 0.0     | 8.7e+04  | 3.0e+05    | 1.6e+05   | 艾比森     | 20210827 | 9.51    |
| 255 | SZ000889 | 0.0     | 4.2e+04  | 3.0e+05    | 2.8e+05   | 中嘉博创   | 20210827 | 3.21    |
| 256 | SZ300309 | 0.0     | 2.8e+05  | 2.9e+05    | 2.7e+05   | 吉艾科技   | 20210827 | 3.23    |
| 257 | SZ300404 | 0.18    | 5.6e+04  | 2.8e+05    | 1.6e+05   | 博济医药   | 20210827 | 10.8    |
| 258 | SH688021 | 0.53    | 3.3e+04  | 2.8e+05    | 1.6e+05   | 奥福环保   | 20210827 | 36.3    |
| 259 | SZ002173 | 0.0     | 1.6e+04  | 2.8e+05    | 2.3e+05   | 创新医疗   | 20210827 | 6.15    |
| 260 | SZ300565 | 0.0     | 3.0e+05  | 2.8e+05    | 2.1e+05   | 科信技术   | 20210827 | 13.23   |
| 261 | SZ002457 | 1.7     | 8.0e+04  | 2.7e+05    | 2.7e+05   | 青龙管业   | 20210827 | 8.19    |
| 262 | SH688229 | 0.0     | 3.3e+04  | 2.7e+05    | 1.3e+05   | 博睿数据   | 20210827 | 61.68   |
| 263 | SZ002620 | 0.45    | 1.9e+05  | 2.7e+05    | 2.2e+05   | 瑞和股份   | 20210827 | 7.22    |
| 264 | SZ002869 | 20.83   | 4.0e+04  | 2.7e+05    | 2.3e+05   | 金溢科技   | 20210827 | 14.92   |
| 265 | SZ300139 | 0.0     | 1.4e+05  | 2.6e+05    | 2.2e+05   | 晓程科技   | 20210827 | 9.54    |
| 266 | SZ300301 | 0.0     | 1.3e+05  | 2.6e+05    | 2.6e+05   | 长方集团   | 20210827 | 3.29    |
| 267 | SZ300658 | 0.0     | 5.3e+04  | 2.6e+05    | 1.5e+05   | 延江股份   | 20210827 | 11.35   |
| 268 | SZ300479 | 0.01    | 1.3e+05  | 2.6e+05    | 2.6e+05   | 神思电子   | 20210827 | 15.07   |
| 269 | SZ300108 | 0.0     | 6.5e+04  | 2.5e+05    | 1.7e+05   | 吉药控股   | 20210827 | 3.81    |
| 270 | SZ300333 | 0.0     | 1.5e+05  | 2.5e+05    | 2.5e+05   | 兆日科技   | 20210827 | 7.54    |
| 271 | SH688129 | -0.07   | 3.3e+04  | 2.5e+05    | 6.0e+04   | 东来技术   | 20210827 | 21.0    |
| 272 | SZ300407 | 0.35    | 9.3e+04  | 2.5e+05    | 1.7e+05   | 凯发电气   | 20210827 | 8.25    |
| 273 | SZ300345 | 0.02    | 8.9e+04  | 2.4e+05    | 2.4e+05   | 华民股份   | 20210827 | 5.55    |
| 274 | SZ002885 | 0.04    | 2.8e+04  | 2.4e+05    | 1.6e+05   | 京泉华     | 20210827 | 13.16   |
| 275 | SZ300256 | 0.0     | 2.5e+05  | 2.4e+05    | 2.4e+05   | *ST星星    | 20210827 | 2.47    |
| 276 | SZ002795 | 0.03    | 3.9e+04  | 2.3e+05    | 2.1e+05   | 永和智控   | 20210827 | 11.68   |
| 277 | SH688159 | 0.0     | 4.0e+04  | 2.3e+05    | 1.6e+05   | 有方科技   | 20210827 | 25.47   |
| 278 | SH603773 | -0.0    | 6.2e+04  | 2.3e+05    | 2.3e+05   | 沃格光电   | 20210827 | 18.99   |
| 279 | SZ300730 | 0.15    | 3.8e+04  | 2.3e+05    | 1.7e+05   | 科创信息   | 20210827 | 14.43   |
| 280 | SZ300064 | 0.0     | 7.3e+04  | 2.3e+05    | 1.3e+05   | *ST金刚    | 20210827 | 1.9     |
| 281 | SZ300615 | -0.0    | 3.8e+04  | 2.2e+05    | 1.2e+05   | 欣天科技   | 20210827 | 11.93   |
| 282 | SZ300637 | 0.04    | 2.0e+05  | 2.2e+05    | 2.2e+05   | 扬帆新材   | 20210827 | 9.44    |
| 283 | SZ002835 | 0.42    | 3.6e+04  | 2.2e+05    | 1.2e+05   | 同为股份   | 20210827 | 9.84    |
| 284 | SZ300074 | -0.01   | 3.1e+04  | 2.1e+05    | 2.1e+05   | 华平股份   | 20210827 | 3.89    |
| 285 | SH600421 | 4.04    | 4.0e+04  | 2.1e+05    | 2.1e+05   | 华嵘控股   | 20210827 | 10.59   |
| 286 | SZ300449 | -0.01   | 4.2e+04  | 2.1e+05    | 1.7e+05   | 汉邦高科   | 20210827 | 6.91    |
| 287 | SZ300588 | 0.0     | 7.1e+04  | 2.0e+05    | 1.3e+05   | 熙菱信息   | 20210827 | 12.38   |
| 288 | SZ300514 | 0.07    | 3.9e+04  | 2.0e+05    | 1.5e+05   | 友讯达     | 20210827 | 9.97    |
| 289 | SH688218 | 0.47    | 2.8e+04  | 2.0e+05    | 1.4e+05   | 江苏北人   | 20210827 | 16.94   |
| 290 | SH603603 | 0.0     | 7.5e+04  | 1.9e+05    | 1.2e+05   | 博天环境   | 20210827 | 4.64    |
| 291 | SZ300220 | 0.0     | 6.7e+04  | 1.9e+05    | 1.9e+05   | 金运激光   | 20210827 | 12.72   |
| 292 | SH603559 | 0.0     | 7.2e+04  | 1.8e+05    | 1.8e+05   | 中通国脉   | 20210827 | 12.74   |
| 293 | SZ300609 | 0.0     | 5.2e+04  | 1.7e+05    | 1.3e+05   | 汇纳科技   | 20210827 | 14.14   |
| 294 | SZ300235 | 0.1     | 1.1e+05  | 1.6e+05    | 1.1e+05   | 方直科技   | 20210827 | 9.66    |
| 295 | SH600847 | 0.04    | 2.0e+04  | 1.4e+05    | 1.4e+05   | 万里股份   | 20210827 | 9.15    |
