
Getting today's summary report 20210809


==== 0 cheap 0 exp, 1s 0m 0l len 2. df_yunxian_sell
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
| 8  | SH601169 | 2.05    | 2.9e+05  | 9.1e+06    | 9.1e+06   | 北京银行 | 2021-06-24 | 4.89    | 0.97            | 0.85          | 0.0               | 0.55     | 1.0e+03   | To_Be_Removed |
| 9  | SH601360 | -0.05   | 3.9e+05  | 8.8e+06    | 8.8e+06   | 三六零   | 2021-06-24 | 12.05   | 0.97            | 0.92          | 0.0               | 0.2      | 8.6e+02   | To_Be_Removed |
| 10 | SZ300498 | 0.76    | 7.4e+05  | 8.8e+06    | 6.6e+06   | 温氏股份 | 2021-06-24 | 13.95   | 0.97            | 0.9           | 0.0               | 0.47     | 8.9e+02   | To_Be_Removed |
| 11 | SH601006 | 1.28    | 1.4e+05  | 8.7e+06    | 8.7e+06   | 大秦铁路 | 2021-06-24 | 6.53    | 0.97            | 0.77          | 0.0               | 0.31     | 9.7e+02   | To_Be_Removed |
| 12 | SH600015 | 3.28    | 1.2e+05  | 8.5e+06    | 7.1e+06   | 华夏银行 | 2021-06-24 | 6.24    | 0.97            | 0.75          | 0.0               | 0.3      | 9.6e+02   | To_Be_Removed |
| 13 | SZ001979 | 3.23    | 3.4e+05  | 7.6e+06    | 7.6e+06   | 招商蛇口 | 2021-06-24 | 10.94   | 0.97            | 0.7           | 0.0               | 0.28     | 8.7e+02   | To_Be_Removed |
| 14 | SH600009 | 0.0     | 5.2e+05  | 7.4e+06    | 4.2e+06   | 上海机场 | 2021-06-09 | 48.85   | 0.97            | 0.97          | 0.0               | 0.36     | 9.4e+02   | To_Be_Removed |
+----+----------+---------+----------+------------+-----------+----------+------------+---------+-----------------+---------------+-------------------+----------+-----------+---------------+

==== 0 cheap 0 exp, 0s 1m 0l len 32. df_szcz_remove_candidate
+----+----------+---------+----------+------------+-----------+----------+--------+---------+-----------------+---------------+-------------------+----------+-----------+---------------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date   | close   | total_mv_perc   | amount_perc   | my_index_weight   | weight   | mkt_cap   | predict       |
|----+----------+---------+----------+------------+-----------+----------+--------+---------+-----------------+---------------+-------------------+----------+-----------+---------------|
| 0  | SZ000617 | 0.17    | 4.4e+04  | 6.6e+06    | 6.6e+06   | 中油资本 | 0.0    | 0.0     | 0.96            | 0.5           | 0.0               | 0.13     | 8.4e+02   | To_Be_Removed |
| 1  | SZ002032 | 0.41    | 1.5e+05  | 4.6e+06    | 3.4e+06   | 苏泊尔   | 0.0    | 0.0     | 0.95            | 0.66          | 0.0               | 0.1      | 6.5e+02   | To_Be_Removed |
| 2  | SZ000959 | 0.59    | 5.5e+05  | 4.5e+06    | 3.4e+06   | 首钢股份 | 0.0    | 0.0     | 0.84            | 0.6           | 0.0               | 0.02     | 1.9e+02   | To_Be_Removed |
| 3  | SZ002532 | -0.12   | 1.2e+06  | 4.4e+06    | 1.1e+06   | 天山铝业 | 0.0    | 0.0     | 0.92            | 0.85          | 0.0               | 0.03     | 3.2e+02   | To_Be_Removed |
| 4  | SZ001965 | 1.08    | 4.1e+04  | 4.2e+06    | 1.3e+06   | 招商公路 | 0.0    | 0.0     | 0.93            | 0.25          | 0.0               | 0.04     | 4.3e+02   | To_Be_Removed |
| 5  | SZ000785 | 0.11    | 3.4e+04  | 3.4e+06    | 4.0e+05   | 居然之家 | 0.0    | 0.0     | 0.93            | 0.1           | 0.0               | 0.02     | 4.9e+02   | To_Be_Removed |
| 6  | SZ002690 | 0.17    | 9.3e+04  | 3.4e+06    | 1.7e+06   | 美亚光电 | 0.0    | 0.0     | 0.89            | 0.65          | 0.0               | 0.1      | 3.0e+02   | To_Be_Removed |
| 7  | SZ002266 | 0.53    | 2.1e+05  | 3.1e+06    | 1.6e+06   | 浙富控股 | 0.0    | 0.0     | 0.87            | 0.63          | 0.0               | 0.06     | 2.6e+02   | To_Be_Removed |
| 8  | SZ002153 | 0.0     | 1.6e+05  | 3.0e+06    | 1.7e+06   | 石基信息 | 0.0    | 0.0     | 0.9             | 0.65          | 0.0               | 0.09     | 3.4e+02   | To_Be_Removed |
| 9  | SZ001872 | 1.63    | 2.1e+04  | 2.9e+06    | 8.9e+05   | 招商港口 | 0.0    | 0.0     | 0.89            | 0.19          | 0.0               | 0.02     | 2.6e+02   | To_Be_Removed |
| 10 | SZ002563 | 0.46    | 9.2e+04  | 2.7e+06    | 1.9e+06   | 森马服饰 | 0.0    | 0.0     | 0.87            | 0.66          | 0.0               | 0.06     | 2.3e+02   | To_Be_Removed |
| 11 | SZ002831 | 0.84    | 1.3e+05  | 2.6e+06    | 1.5e+06   | 裕同科技 | 0.0    | 0.0     | 0.88            | 0.69          | 0.0               | 0.07     | 3.1e+02   | To_Be_Removed |
| 12 | SZ300741 | -0.07   | 6.0e+04  | 2.6e+06    | 4.9e+05   | 华宝股份 | 0.0    | 0.0     | 0.89            | 0.55          | 0.0               | 0.06     | 3.4e+02   | To_Be_Removed |
| 13 | SZ002399 | 0.96    | 2.2e+05  | 2.6e+06    | 2.2e+06   | 海普瑞   | 0.0    | 0.0     | 0.87            | 0.48          | 0.0               | 0.04     | 2.2e+02   | To_Be_Removed |
| 14 | SZ002595 | 0.92    | 2.4e+05  | 2.4e+06    | 1.6e+06   | 豪迈科技 | 0.0    | 0.0     | 0.85            | 0.62          | 0.0               | 0.09     | 2.8e+02   | To_Be_Removed |
| 15 | SZ002250 | 0.05    | 1.2e+05  | 2.4e+06    | 2.4e+06   | 联化科技 | 0.0    | 0.0     | 0.84            | 0.68          | 0.0               | 0.15     | 2.4e+02   | To_Be_Removed |
| 16 | SZ000999 | 0.54    | 8.1e+04  | 2.4e+06    | 2.4e+06   | 华润三九 | 0.0    | 0.0     | 0.87            | 0.65          | 0.0               | 0.09     | 2.6e+02   | To_Be_Removed |
| 17 | SZ000403 | 0.14    | 6.0e+04  | 2.4e+06    | 1.6e+06   | 双林生物 | 0.0    | 0.0     | 0.85            | 0.61          | 0.0               | 0.09     | 2.0e+02   | To_Be_Removed |
| 18 | SZ000958 | 0.42    | 4.0e+04  | 2.3e+06    | 4.7e+05   | 东方能源 | 0.0    | 0.0     | 0.85            | 0.5           | 0.0               | 0.03     | 2.2e+02   | To_Be_Removed |
| 19 | SZ000553 | 0.1     | 6.5e+04  | 2.3e+06    | 2.1e+06   | 安道麦A  | 0.0    | 0.0     | 0.83            | 0.18          | 0.0               | 0.03     | 1.7e+02   | To_Be_Removed |
| 20 | SZ002901 | 1.13    | 9.1e+04  | 2.3e+06    | 1.9e+06   | 大博医疗 | 0.0    | 0.0     | 0.87            | 0.65          | 0.0               | 0.03     | 2.8e+02   | To_Be_Removed |
| 21 | SZ002653 | 1.01    | 4.3e+04  | 2.2e+06    | 9.8e+05   | 海思科   | 0.0    | 0.0     | 0.85            | 0.55          | 0.0               | 0.03     | 2.0e+02   | To_Be_Removed |
| 22 | SZ002558 | -0.25   | 8.2e+04  | 2.2e+06    | 2.2e+06   | 巨人网络 | 0.0    | 0.0     | 0.9             | 0.66          | 0.0               | 0.1      | 3.6e+02   | To_Be_Removed |
| 23 | SZ002146 | 8.47    | 1.6e+05  | 2.1e+06    | 1.9e+06   | 荣盛发展 | 0.0    | 0.0     | 0.88            | 0.69          | 0.0               | 0.11     | 2.8e+02   | To_Be_Removed |
| 24 | SZ002948 | 2.83    | 4.1e+04  | 2.1e+06    | 2.8e+05   | 青岛银行 | 0.0    | 0.0     | 0.85            | 0.81          | 0.0               | 0.03     | 1.4e+02   | To_Be_Removed |
| 25 | SZ300024 | 0.0     | 7.9e+05  | 2.0e+06    | 2.0e+06   | 机器人   | 0.0    | 0.0     | 0.82            | 0.66          | 0.0               | 0.13     | 2.0e+02   | To_Be_Removed |
| 26 | SZ000967 | 1.32    | 9.2e+04  | 2.0e+06    | 1.3e+06   | 盈峰环境 | 0.0    | 0.0     | 0.87            | 0.62          | 0.0               | 0.07     | 2.6e+02   | To_Be_Removed |
| 27 | SZ002423 | 0.81    | 1.8e+04  | 1.8e+06    | 4.0e+05   | 中粮资本 | 0.0    | 0.0     | 0.84            | 0.26          | 0.0               | 0.01     | 2.0e+02   | To_Be_Removed |
| 28 | SZ000402 | -1.42   | 7.3e+04  | 1.7e+06    | 1.7e+06   | 金融街   | 0.0    | 0.0     | 0.83            | 0.6           | 0.0               | 0.06     | 1.8e+02   | To_Be_Removed |
| 29 | SZ300298 | 0.26    | 3.9e+04  | 1.7e+06    | 1.4e+06   | 三诺生物 | 0.0    | 0.0     | 0.83            | 0.69          | 0.0               | 0.1      | 2.3e+02   | To_Be_Removed |
| 30 | SZ000627 | 0.02    | 4.4e+04  | 1.6e+06    | 1.5e+06   | 天茂集团 | 0.0    | 0.0     | 0.84            | 0.41          | 0.0               | 0.08     | 2.1e+02   | To_Be_Removed |
| 31 | SZ000540 | 0.39    | 8.4e+04  | 1.6e+06    | 1.6e+06   | 中天金融 | 0.0    | 0.0     | 0.84            | 0.64          | 0.0               | 0.11     | 2.0e+02   | To_Be_Removed |
+----+----------+---------+----------+------------+-----------+----------+--------+---------+-----------------+---------------+-------------------+----------+-----------+---------------+

==== 0 cheap 0 exp, 1s 1m 0l len 7. df_ma5_koudi_gt_5, df_very_strong_down_trend
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
|----+----------+---------+----------+------------+-----------+----------+----------+---------|
| 0  | SZ300529 | 0.92    | 7.2e+05  | 4.5e+06    | 2.9e+06   | 健帆生物 | 20210809 | 56.4    |
| 1  | SZ300677 | 50.96   | 1.1e+06  | 4.0e+06    | 2.8e+06   | 英科医疗 | 20210809 | 110.39  |
| 2  | SH603301 | 52.23   | 7.4e+04  | 8.6e+05    | 8.6e+05   | 振德医疗 | 20210809 | 37.93   |
| 3  | SZ002803 | 4.67    | 1.8e+05  | 7.4e+05    | 5.5e+05   | 吉宏股份 | 20210809 | 19.55   |
| 4  | SZ300396 | 0.15    | 1.2e+04  | 5.3e+05    | 4.8e+05   | 迪瑞医疗 | 20210809 | 19.2    |
| 5  | SZ300636 | 0.44    | 8.9e+04  | 2.7e+05    | 2.3e+05   | 同和药业 | 20210809 | 13.09   |
| 6  | SZ002942 | 0.92    | 3.8e+04  | 2.4e+05    | 8.1e+04   | 新农股份 | 20210809 | 15.28   |
+----+----------+---------+----------+------------+-----------+----------+----------+---------+

==== 0 cheap 0 exp, 1s 1m 0l len 16. df_very_strong_down_trend, df_ma21_koudi_gt_5
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
|----+----------+---------+----------+------------+-----------+----------+----------+---------|
| 0  | SZ300529 | 0.92    | 7.2e+05  | 4.5e+06    | 2.9e+06   | 健帆生物 | 20210809 | 56.4    |
| 1  | SZ300677 | 50.96   | 1.1e+06  | 4.0e+06    | 2.8e+06   | 英科医疗 | 20210809 | 110.39  |
| 2  | SH600489 | 0.49    | 3.6e+05  | 3.9e+06    | 3.5e+06   | 中金黄金 | 20210809 | 8.04    |
| 3  | SZ002624 | 0.46    | 6.0e+05  | 2.9e+06    | 2.7e+06   | 完美世界 | 20210809 | 14.8    |
| 4  | SZ300861 | 0.18    | 1.4e+05  | 2.8e+06    | 2.8e+05   | 美畅股份 | 20210809 | 70.91   |
| 5  | SZ000975 | 3.14    | 3.8e+05  | 2.4e+06    | 2.1e+06   | 银泰黄金 | 20210809 | 8.57    |
| 6  | SH605111 | 0.22    | 5.3e+05  | 2.1e+06    | 5.3e+05   | 新洁能   | 20210809 | 148.5   |
| 7  | SH603301 | 52.23   | 7.4e+04  | 8.6e+05    | 8.6e+05   | 振德医疗 | 20210809 | 37.93   |
| 8  | SZ002803 | 4.67    | 1.8e+05  | 7.4e+05    | 5.5e+05   | 吉宏股份 | 20210809 | 19.55   |
| 9  | SZ300624 | 0.53    | 1.1e+05  | 6.5e+05    | 5.6e+05   | 万兴科技 | 20210809 | 50.2    |
| 10 | SZ300396 | 0.15    | 1.2e+04  | 5.3e+05    | 4.8e+05   | 迪瑞医疗 | 20210809 | 19.2    |
| 11 | SH600260 | -1.33   | 7.5e+04  | 4.8e+05    | 4.8e+05   | 凯乐科技 | 20210809 | 4.85    |
| 12 | SZ300636 | 0.44    | 8.9e+04  | 2.7e+05    | 2.3e+05   | 同和药业 | 20210809 | 13.09   |
| 13 | SZ300246 | 3.78    | 2.2e+04  | 2.5e+05    | 1.9e+05   | 宝莱特   | 20210809 | 16.93   |
| 14 | SZ002942 | 0.92    | 3.8e+04  | 2.4e+05    | 8.1e+04   | 新农股份 | 20210809 | 15.28   |
| 15 | SH605318 | -0.28   | 1.3e+04  | 1.8e+05    | 4.4e+04   | 法狮龙   | 20210809 | 13.7    |
+----+----------+---------+----------+------------+-----------+----------+----------+---------+

==== 0 cheap 0 exp, 2s 0m 0l len 108. df_ma5_koudi_gt_5, df_ma21_koudi_gt_5
+-----+----------+---------+----------+------------+-----------+----------+----------+---------+
|     | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
|-----+----------+---------+----------+------------+-----------+----------+----------+---------|
| 0   | SZ300760 | 0.35    | 2.4e+06  | 4.7e+07    | 1.9e+07   | 迈瑞医疗 | 20210809 | 386.0   |
| 1   | SH603259 | 0.28    | 4.7e+06  | 4.2e+07    | 3.6e+07   | 药明康德 | 20210809 | 142.78  |
| 2   | SH600309 | 0.3     | 2.3e+06  | 3.6e+07    | 1.6e+07   | 万华化学 | 20210809 | 114.32  |
| 3   | SZ300122 | 2.03    | 1.6e+06  | 2.7e+07    | 1.5e+07   | 智飞生物 | 20210809 | 166.16  |
| 4   | SH688185 | 0.0     | 8.1e+05  | 1.4e+07    | 1.4e+06   | 康希诺-U | 20210809 | 574.0   |
| 5   | SZ000661 | 0.81    | 3.6e+06  | 1.2e+07    | 1.1e+07   | 长春高新 | 20210809 | 289.25  |
| 6   | SH688363 | 0.32    | 7.6e+05  | 1.0e+07    | 2.0e+06   | 华熙生物 | 20210809 | 215.28  |
| 7   | SZ000596 | 0.31    | 3.5e+05  | 9.6e+06    | 7.0e+06   | 古井贡酒 | 20210809 | 181.71  |
| 8   | SH603127 | 0.35    | 4.2e+05  | 5.9e+06    | 5.0e+06   | 昭衍新药 | 20210809 | 156.5   |
| 9   | SZ002920 | 0.06    | 3.3e+05  | 5.7e+06    | 5.7e+06   | 德赛西威 | 20210809 | 103.58  |
| 10  | SZ002024 | 0.0     | 1.3e+05  | 5.1e+06    | 4.2e+06   | 苏宁易购 | 20210809 | 5.5     |
| 11  | SZ003022 | 0.15    | 5.6e+05  | 5.0e+06    | 7.1e+05   | 联泓新科 | 20210809 | 37.12   |
| 12  | SZ300529 | 0.92    | 7.2e+05  | 4.5e+06    | 2.9e+06   | 健帆生物 | 20210809 | 56.4    |
| 13  | SZ300676 | 4.21    | 4.3e+05  | 4.5e+06    | 2.9e+06   | 华大基因 | 20210809 | 109.48  |
| 14  | SZ300012 | 0.28    | 3.2e+05  | 4.5e+06    | 4.1e+06   | 华测检测 | 20210809 | 27.0    |
| 15  | SZ300677 | 50.96   | 1.1e+06  | 4.0e+06    | 2.8e+06   | 英科医疗 | 20210809 | 110.39  |
| 16  | SZ002602 | 3.61    | 1.6e+05  | 3.8e+06    | 2.6e+06   | 世纪华通 | 20210809 | 5.13    |
| 17  | SH688289 | 36.57   | 4.7e+04  | 3.5e+06    | 3.0e+05   | 圣湘生物 | 20210809 | 87.38   |
| 18  | SZ002747 | 0.15    | 4.1e+05  | 3.0e+06    | 2.5e+06   | 埃斯顿   | 20210809 | 34.04   |
| 19  | SH603198 | 0.13    | 3.1e+05  | 2.9e+06    | 2.9e+06   | 迎驾贡酒 | 20210809 | 36.71   |
| 20  | SZ000516 | -0.02   | 4.3e+05  | 2.9e+06    | 2.4e+06   | 国际医学 | 20210809 | 12.88   |
| 21  | SH603733 | 0.66    | 1.5e+05  | 2.7e+06    | 2.7e+06   | 仙鹤股份 | 20210809 | 38.69   |
| 22  | SH603786 | 0.24    | 7.8e+04  | 2.5e+06    | 2.5e+05   | 科博达   | 20210809 | 61.91   |
| 23  | SZ300009 | 0.31    | 4.2e+05  | 2.2e+06    | 1.5e+06   | 安科生物 | 20210809 | 13.23   |
| 24  | SZ300463 | 1.25    | 2.8e+05  | 1.9e+06    | 1.4e+06   | 迈克生物 | 20210809 | 34.78   |
| 25  | SZ300841 | 1.65    | 1.8e+05  | 1.9e+06    | 1.4e+06   | 康华生物 | 20210809 | 214.35  |
| 26  | SH688088 | 0.34    | 1.3e+05  | 1.9e+06    | 1.3e+06   | 虹软科技 | 20210809 | 47.06   |
| 27  | SZ002675 | 0.69    | 7.6e+04  | 1.5e+06    | 1.4e+06   | 东诚药业 | 20210809 | 18.88   |
| 28  | SH603000 | 0.33    | 8.5e+04  | 1.5e+06    | 1.5e+06   | 人民网   | 20210809 | 13.29   |
| 29  | SH688166 | 0.48    | 6.9e+04  | 1.4e+06    | 6.1e+05   | 博瑞医药 | 20210809 | 34.03   |
| 30  | SZ000564 | 0.0     | 5.7e+04  | 1.3e+06    | 4.5e+05   | *ST大集  | 20210809 | 2.22    |
| 31  | SH688278 | 0.37    | 4.2e+04  | 1.3e+06    | 6.9e+05   | 特宝生物 | 20210809 | 31.26   |
| 32  | SZ002158 | 0.45    | 1.7e+05  | 1.3e+06    | 1.2e+06   | 汉钟精机 | 20210809 | 23.46   |
| 33  | SZ000615 | 0.0     | 3.1e+05  | 1.2e+06    | 1.1e+06   | 奥园美谷 | 20210809 | 14.87   |
| 34  | SH605369 | 0.64    | 9.3e+04  | 1.1e+06    | 2.8e+05   | 拱东医疗 | 20210809 | 99.6    |
| 35  | SZ002174 | 0.0     | 1.9e+05  | 1.1e+06    | 9.8e+05   | 游族网络 | 20210809 | 12.21   |
| 36  | SZ300406 | 0.14    | 5.7e+04  | 1.1e+06    | 5.9e+05   | 九强生物 | 20210809 | 17.84   |
| 37  | SZ300133 | -0.03   | 6.5e+04  | 1.0e+06    | 7.8e+05   | 华策影视 | 20210809 | 5.4     |
| 38  | SZ002426 | -0.09   | 2.8e+05  | 1.0e+06    | 8.7e+05   | 胜利精密 | 20210809 | 2.94    |
| 39  | SH688389 | 0.47    | 8.3e+04  | 1.0e+06    | 3.7e+05   | 普门科技 | 20210809 | 23.77   |
| 40  | SZ300663 | 0.1     | 7.7e+05  | 9.9e+05    | 7.7e+05   | 科蓝软件 | 20210809 | 21.3    |
| 41  | SZ002950 | 3.99    | 6.6e+04  | 9.6e+05    | 3.4e+05   | 奥美医疗 | 20210809 | 15.23   |
| 42  | SZ000710 | 0.18    | 6.3e+04  | 9.5e+05    | 8.0e+05   | 贝瑞基因 | 20210809 | 26.91   |
| 43  | SH600619 | 0.04    | 5.1e+04  | 9.5e+05    | 5.1e+05   | 海立股份 | 20210809 | 8.75    |
| 44  | SZ300829 | 0.19    | 1.4e+05  | 9.5e+05    | 5.2e+05   | 金丹科技 | 20210809 | 52.37   |
| 45  | SH603300 | 1.4     | 2.2e+04  | 9.3e+05    | 8.9e+05   | 华铁应急 | 20210809 | 10.3    |
| 46  | SH603429 | 0.4     | 1.2e+05  | 9.1e+05    | 8.9e+05   | 集友股份 | 20210809 | 23.96   |
| 47  | SH603301 | 52.23   | 7.4e+04  | 8.6e+05    | 8.6e+05   | 振德医疗 | 20210809 | 37.93   |
| 48  | SZ300475 | -0.2    | 2.5e+04  | 8.5e+05    | 6.3e+05   | 聚隆科技 | 20210809 | 20.35   |
| 49  | SZ300659 | 1.66    | 1.4e+05  | 8.4e+05    | 5.5e+05   | 中孚信息 | 20210809 | 36.99   |
| 50  | SZ300352 | 0.0     | 1.7e+05  | 8.3e+05    | 6.8e+05   | 北信源   | 20210809 | 5.72    |
| 51  | SH688488 | 0.22    | 1.2e+04  | 8.2e+05    | 4.2e+05   | 艾迪药业 | 20210809 | 19.64   |
| 52  | SZ300113 | -0.19   | 1.4e+05  | 8.1e+05    | 5.6e+05   | 顺网科技 | 20210809 | 11.6    |
| 53  | SZ300098 | 0.0     | 1.6e+05  | 7.8e+05    | 6.6e+05   | 高新兴   | 20210809 | 4.5     |
| 54  | SZ002932 | 15.34   | 4.3e+05  | 7.7e+05    | 7.4e+05   | 明德生物 | 20210809 | 79.9    |
| 55  | SZ002900 | 1.25    | 1.7e+05  | 7.4e+05    | 4.0e+05   | 哈三联   | 20210809 | 23.45   |
| 56  | SZ002803 | 4.67    | 1.8e+05  | 7.4e+05    | 5.5e+05   | 吉宏股份 | 20210809 | 19.55   |
| 57  | SZ002022 | 5.16    | 1.6e+05  | 7.4e+05    | 7.4e+05   | 科华生物 | 20210809 | 14.37   |
| 58  | SZ002119 | 0.09    | 4.6e+05  | 6.8e+05    | 6.7e+05   | 康强电子 | 20210809 | 18.1    |
| 59  | SZ300642 | 0.48    | 8.0e+04  | 5.9e+05    | 4.9e+05   | 透景生命 | 20210809 | 65.2    |
| 60  | SZ300396 | 0.15    | 1.2e+04  | 5.3e+05    | 4.8e+05   | 迪瑞医疗 | 20210809 | 19.2    |
| 61  | SH600327 | -0.31   | 1.0e+05  | 5.3e+05    | 5.3e+05   | 大东方   | 20210809 | 5.95    |
| 62  | SH603258 | 2.33    | 4.1e+04  | 5.2e+05    | 5.1e+05   | 电魂网络 | 20210809 | 21.08   |
| 63  | SH688189 | 1.29    | 3.9e+04  | 5.2e+05    | 3.7e+05   | 南新制药 | 20210809 | 37.21   |
| 64  | SH600715 | 0.0     | 5.8e+04  | 5.2e+05    | 5.2e+05   | 文投控股 | 20210809 | 2.79    |
| 65  | SZ002530 | 0.0     | 1.3e+05  | 5.0e+05    | 4.1e+05   | 金财互联 | 20210809 | 6.4     |
| 66  | SZ002685 | 0.0     | 1.2e+05  | 4.8e+05    | 3.7e+05   | 华东重机 | 20210809 | 4.76    |
| 67  | SZ300040 | 0.07    | 3.7e+05  | 4.7e+05    | 3.6e+05   | 九洲集团 | 20210809 | 8.28    |
| 68  | SZ300305 | 0.98    | 8.5e+04  | 4.5e+05    | 3.6e+05   | 裕兴股份 | 20210809 | 15.64   |
| 69  | SZ300490 | 0.38    | 2.9e+05  | 4.5e+05    | 4.3e+05   | 华自科技 | 20210809 | 17.38   |
| 70  | SZ300297 | 0.0     | 1.9e+05  | 4.4e+05    | 3.6e+05   | 蓝盾股份 | 20210809 | 3.5     |
| 71  | SZ300093 | 0.0     | 5.2e+04  | 4.2e+05    | 3.8e+05   | 金刚玻璃 | 20210809 | 19.37   |
| 72  | SZ300218 | 0.03    | 7.3e+04  | 3.9e+05    | 3.9e+05   | 安利股份 | 20210809 | 17.88   |
| 73  | SZ003005 | 0.71    | 2.2e+04  | 3.7e+05    | 9.2e+04   | 竞业达   | 20210809 | 34.62   |
| 74  | SH600354 | 0.49    | 2.5e+05  | 3.4e+05    | 3.4e+05   | 敦煌种业 | 20210809 | 6.46    |
| 75  | SH603319 | 1.09    | 4.9e+04  | 3.4e+05    | 3.4e+05   | 湘油泵   | 20210809 | 21.09   |
| 76  | SH688056 | 0.07    | 3.6e+04  | 3.4e+05    | 8.1e+04   | 莱伯泰科 | 20210809 | 50.15   |
| 77  | SZ002887 | 1.22    | 5.9e+04  | 3.3e+05    | 1.7e+05   | 绿茵生态 | 20210809 | 10.52   |
| 78  | SZ300030 | 0.96    | 4.8e+04  | 3.3e+05    | 2.7e+05   | 阳普医疗 | 20210809 | 10.61   |
| 79  | SH603667 | 0.42    | 5.2e+04  | 3.3e+05    | 2.9e+05   | 五洲新春 | 20210809 | 11.15   |
| 80  | SZ002118 | 0.0     | 8.5e+04  | 3.3e+05    | 3.3e+05   | 紫鑫药业 | 20210809 | 2.54    |
| 81  | SZ300494 | 0.91    | 4.6e+04  | 3.2e+05    | 2.4e+05   | 盛天网络 | 20210809 | 13.5    |
| 82  | SZ002640 | 0.0     | 7.5e+04  | 3.2e+05    | 2.6e+05   | *ST跨境  | 20210809 | 2.07    |
| 83  | SZ000806 | 0.12    | 5.5e+04  | 3.2e+05    | 2.0e+05   | ST银河   | 20210809 | 2.89    |
| 84  | SZ000150 | 0.0     | 4.9e+04  | 3.1e+05    | 2.9e+05   | 宜华健康 | 20210809 | 3.57    |
| 85  | SZ300333 | 0.0     | 9.1e+04  | 3.0e+05    | 2.9e+05   | 兆日科技 | 20210809 | 8.84    |
| 86  | SH603398 | 0.18    | 2.6e+04  | 3.0e+05    | 2.6e+05   | 邦宝益智 | 20210809 | 8.62    |
| 87  | SZ300479 | 0.01    | 1.6e+05  | 2.9e+05    | 2.9e+05   | 神思电子 | 20210809 | 17.2    |
| 88  | SZ002813 | -0.37   | 4.4e+04  | 2.9e+05    | 1.3e+05   | 路畅科技 | 20210809 | 24.3    |
| 89  | SZ300148 | 0.0     | 4.8e+04  | 2.8e+05    | 2.5e+05   | 天舟文化 | 20210809 | 3.33    |
