
Getting today's summary report 20210831


==== 0 cheap 0 exp, 1s 0m 0l len 2. df_yunxian_sell
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
| 86  | SH688390 | 0.17    | 5.5e+05  | 3.5e+06    | 8.4e+05   | 固德威     | 20210831 | 399.58  |
| 87  | SH688608 | 1.45    | 2.1e+05  | 3.5e+06    | 7.0e+05   | 恒玄科技   | 20210831 | 293.0   |
| 88  | SH603650 | 0.04    | 3.8e+05  | 3.4e+06    | 3.4e+06   | 彤程新材   | 20210831 | 57.96   |
| 89  | SZ002430 | 0.52    | 2.7e+05  | 3.4e+06    | 3.4e+06   | 杭氧股份   | 20210831 | 35.6    |
| 90  | SZ002508 | 0.27    | 4.4e+05  | 3.4e+06    | 3.3e+06   | 老板电器   | 20210831 | 35.7    |
| 91  | SH603456 | 0.25    | 3.1e+05  | 3.4e+06    | 3.3e+06   | 九洲药业   | 20210831 | 40.3    |
| 92  | SZ300888 | 7.17    | 1.2e+05  | 3.3e+06    | 3.7e+05   | 稳健医疗   | 20210831 | 78.3    |
| 93  | SH600298 | 0.69    | 3.8e+05  | 3.3e+06    | 3.3e+06   | 安琪酵母   | 20210831 | 40.07   |
| 94  | SZ300725 | 0.81    | 3.6e+05  | 3.3e+06    | 2.7e+06   | 药石科技   | 20210831 | 164.66  |
| 95  | SZ002223 | 1.2     | 3.2e+05  | 3.3e+06    | 3.1e+06   | 鱼跃医疗   | 20210831 | 32.74   |
| 96  | SH603638 | 0.91    | 1.3e+05  | 3.2e+06    | 3.0e+06   | 艾迪精密   | 20210831 | 38.05   |
| 97  | SH603565 | 1.43    | 1.2e+05  | 3.1e+06    | 3.1e+05   | 中谷物流   | 20210831 | 36.3    |
| 98  | SZ300558 | 0.49    | 4.9e+05  | 3.1e+06    | 3.0e+06   | 贝达药业   | 20210831 | 73.59   |
| 99  | SH603218 | 1.4     | 7.1e+05  | 3.0e+06    | 3.0e+06   | 日月股份   | 20210831 | 31.48   |
| 100 | SH688366 | 0.01    | 1.5e+05  | 3.0e+06    | 9.7e+05   | 昊海生科   | 20210831 | 173.14  |
| 101 | SZ000547 | 0.59    | 1.6e+06  | 3.0e+06    | 2.3e+06   | 航天发展   | 20210831 | 18.65   |
| 102 | SH603589 | 0.23    | 5.4e+05  | 3.0e+06    | 3.0e+06   | 口子窖     | 20210831 | 49.5    |
| 103 | SH603658 | 0.9     | 2.6e+05  | 2.9e+06    | 2.9e+06   | 安图生物   | 20210831 | 49.38   |
| 104 | SZ002603 | 1.54    | 2.6e+05  | 2.9e+06    | 2.4e+06   | 以岭药业   | 20210831 | 17.1    |
| 105 | SH688289 | 37.72   | 1.0e+05  | 2.8e+06    | 1.7e+06   | 圣湘生物   | 20210831 | 69.7    |
| 106 | SZ002541 | 1.57    | 2.9e+05  | 2.8e+06    | 2.0e+06   | 鸿路钢构   | 20210831 | 53.06   |
| 107 | SZ002044 | 0.3     | 4.5e+05  | 2.8e+06    | 2.7e+06   | 美年健康   | 20210831 | 7.08    |
| 108 | SH688029 | 0.31    | 1.7e+05  | 2.8e+06    | 9.1e+05   | 南微医学   | 20210831 | 207.28  |
| 109 | SH600699 | 1.7     | 7.8e+05  | 2.7e+06    | 2.7e+06   | 均胜电子   | 20210831 | 20.08   |
| 110 | SZ300747 | 0.64    | 2.7e+05  | 2.7e+06    | 2.4e+06   | 锐科激光   | 20210831 | 62.75   |
| 111 | SH600350 | 0.08    | 4.4e+04  | 2.7e+06    | 2.7e+06   | 山东高速   | 20210831 | 5.62    |
| 112 | SZ002157 | 2.79    | 2.3e+05  | 2.7e+06    | 2.0e+06   | 正邦科技   | 20210831 | 8.55    |
| 113 | SZ300357 | 0.23    | 2.1e+05  | 2.7e+06    | 2.4e+06   | 我武生物   | 20210831 | 51.23   |
| 114 | SZ002747 | 0.15    | 3.0e+05  | 2.7e+06    | 2.3e+06   | 埃斯顿     | 20210831 | 30.83   |
| 115 | SH603444 | 1.28    | 8.6e+05  | 2.6e+06    | 2.6e+06   | 吉比特     | 20210831 | 366.61  |
| 116 | SH688408 | 0.2     | 3.6e+05  | 2.6e+06    | 1.4e+06   | 中信博     | 20210831 | 194.0   |
| 117 | SZ002030 | 14.78   | 5.0e+05  | 2.6e+06    | 2.6e+06   | 达安基因   | 20210831 | 18.73   |
| 118 | SZ002624 | 0.2     | 6.3e+05  | 2.6e+06    | 2.5e+06   | 完美世界   | 20210831 | 13.42   |
| 119 | SZ300604 | 0.4     | 7.9e+05  | 2.6e+06    | 1.5e+06   | 长川科技   | 20210831 | 43.18   |
| 120 | SZ002153 | 0.0     | 1.5e+05  | 2.6e+06    | 1.5e+06   | 石基信息   | 20210831 | 17.08   |
| 121 | SZ300308 | 1.77    | 1.9e+05  | 2.5e+06    | 2.4e+06   | 中际旭创   | 20210831 | 35.42   |
| 122 | SZ002405 | 0.0     | 4.5e+05  | 2.5e+06    | 2.5e+06   | 四维图新   | 20210831 | 11.11   |
| 123 | SZ002925 | 0.99    | 9.1e+04  | 2.5e+06    | 2.3e+06   | 盈趣科技   | 20210831 | 31.96   |
| 124 | SZ000021 | 0.11    | 3.0e+05  | 2.5e+06    | 2.3e+06   | 深科技     | 20210831 | 15.95   |
| 125 | SZ300672 | 0.07    | 4.9e+05  | 2.4e+06    | 2.4e+06   | 国科微     | 20210831 | 135.8   |
| 126 | SZ000516 | -0.02   | 4.4e+05  | 2.4e+06    | 2.0e+06   | 国际医学   | 20210831 | 10.65   |
| 127 | SZ300671 | 0.4     | 1.1e+06  | 2.4e+06    | 2.4e+06   | 富满电子   | 20210831 | 118.01  |
| 128 | SH600536 | 0.08    | 3.3e+05  | 2.4e+06    | 2.4e+06   | 中国软件   | 20210831 | 48.68   |
| 129 | SZ002511 | 0.68    | 8.0e+05  | 2.4e+06    | 2.4e+06   | 中顺洁柔   | 20210831 | 18.33   |
| 130 | SH600872 | 0.37    | 7.3e+05  | 2.4e+06    | 2.4e+06   | 中炬高新   | 20210831 | 30.05   |
| 131 | SH600521 | 0.34    | 2.7e+05  | 2.4e+06    | 2.3e+06   | 华海药业   | 20210831 | 16.0    |
| 132 | SZ300346 | 0.18    | 1.4e+06  | 2.4e+06    | 2.2e+06   | 南大光电   | 20210831 | 56.49   |
| 133 | SZ300458 | 0.12    | 1.2e+06  | 2.3e+06    | 1.8e+06   | 全志科技   | 20210831 | 70.8    |
| 134 | SH688055 | 0.04    | 5.6e+04  | 2.3e+06    | 1.2e+06   | 龙腾光电   | 20210831 | 6.92    |
| 135 | SZ300623 | 0.59    | 5.1e+05  | 2.3e+06    | 2.0e+06   | 捷捷微电   | 20210831 | 31.23   |
| 136 | SZ002507 | 0.48    | 3.6e+05  | 2.3e+06    | 2.0e+06   | 涪陵榨菜   | 20210831 | 25.69   |
| 137 | SH688520 | 0.0     | 7.3e+04  | 2.3e+06    | 3.6e+05   | 神州细胞-U | 20210831 | 51.7    |
| 138 | SZ002299 | 0.51    | 2.5e+05  | 2.2e+06    | 2.2e+06   | 圣农发展   | 20210831 | 17.69   |
| 139 | SZ300136 | 0.88    | 3.8e+05  | 2.2e+06    | 1.9e+06   | 信维通信   | 20210831 | 22.52   |
| 140 | SH600380 | 0.41    | 1.4e+05  | 2.2e+06    | 2.2e+06   | 健康元     | 20210831 | 11.04   |
| 141 | SZ300383 | 1.0     | 2.9e+05  | 2.2e+06    | 2.1e+06   | 光环新网   | 20210831 | 14.0    |
| 142 | SH603877 | 0.45    | 8.4e+04  | 2.1e+06    | 2.1e+06   | 太平鸟     | 20210831 | 45.0    |
| 143 | SZ300894 | 0.55    | 6.5e+04  | 2.1e+06    | 2.1e+05   | 火星人     | 20210831 | 52.48   |
| 144 | SZ002463 | 1.03    | 2.2e+05  | 2.1e+06    | 2.1e+06   | 沪电股份   | 20210831 | 11.19   |
| 145 | SZ002595 | 1.07    | 1.4e+05  | 2.1e+06    | 1.4e+06   | 豪迈科技   | 20210831 | 26.39   |
| 146 | SZ002402 | 0.8     | 4.4e+05  | 2.1e+06    | 1.8e+06   | 和而泰     | 20210831 | 23.0    |
| 147 | SH688298 | 61.87   | 6.1e+05  | 2.1e+06    | 1.0e+06   | 东方生物   | 20210831 | 172.49  |
| 148 | SZ002558 | -0.28   | 7.7e+04  | 2.0e+06    | 2.0e+06   | 巨人网络   | 20210831 | 10.11   |
| 149 | SH605111 | 0.31    | 3.3e+05  | 2.0e+06    | 5.1e+05   | 新洁能     | 20210831 | 144.4   |
| 150 | SZ000966 | 0.08    | 4.2e+05  | 2.0e+06    | 8.9e+05   | 长源电力   | 20210831 | 8.02    |
| 151 | SZ300054 | 0.0     | 4.5e+05  | 2.0e+06    | 1.5e+06   | 鼎龙股份   | 20210831 | 21.21   |
| 152 | SZ002967 | 0.41    | 9.7e+04  | 2.0e+06    | 6.5e+05   | 广电计量   | 20210831 | 34.53   |
| 153 | SH688133 | 0.18    | 1.4e+05  | 2.0e+06    | 4.2e+05   | 泰坦科技   | 20210831 | 259.0   |
| 154 | SZ002901 | 1.34    | 6.0e+04  | 1.9e+06    | 1.6e+06   | 大博医疗   | 20210831 | 48.12   |
| 155 | SH688016 | 0.6     | 1.8e+05  | 1.9e+06    | 1.0e+06   | 心脉医疗   | 20210831 | 269.79  |
| 156 | SZ002127 | 4.55    | 6.1e+05  | 1.9e+06    | 1.5e+06   | 南极电商   | 20210831 | 7.89    |
| 157 | SH601567 | 0.47    | 3.3e+05  | 1.9e+06    | 1.9e+06   | 三星医疗   | 20210831 | 13.87   |
| 158 | SZ300009 | 0.38    | 3.1e+05  | 1.9e+06    | 1.4e+06   | 安科生物   | 20210831 | 11.7    |
| 159 | SZ300777 | 0.42    | 3.0e+05  | 1.9e+06    | 1.2e+06   | 中简科技   | 20210831 | 47.6    |
| 160 | SZ300482 | 1.37    | 2.0e+05  | 1.9e+06    | 1.4e+06   | 万孚生物   | 20210831 | 42.61   |
| 161 | SZ002626 | 1.0     | 1.4e+05  | 1.9e+06    | 1.9e+06   | 金达威     | 20210831 | 30.72   |
| 162 | SZ300638 | 1.35    | 2.1e+05  | 1.9e+06    | 1.2e+06   | 广和通     | 20210831 | 45.58   |
| 163 | SZ300244 | 1.59    | 1.6e+05  | 1.9e+06    | 1.5e+06   | 迪安诊断   | 20210831 | 30.0    |
| 164 | SZ002557 | 0.62    | 2.6e+05  | 1.9e+06    | 1.9e+06   | 洽洽食品   | 20210831 | 36.61   |
| 165 | SH600559 | 0.25    | 4.4e+05  | 1.8e+06    | 1.8e+06   | 老白干酒   | 20210831 | 20.43   |
| 166 | SZ002653 | 1.13    | 5.0e+04  | 1.8e+06    | 8.0e+05   | 海思科     | 20210831 | 16.85   |
| 167 | SZ002139 | 1.18    | 4.1e+05  | 1.8e+06    | 1.4e+06   | 拓邦股份   | 20210831 | 14.28   |
| 168 | SH600201 | -0.0    | 1.2e+05  | 1.8e+06    | 1.8e+06   | 生物股份   | 20210831 | 15.65   |
| 169 | SH603919 | 0.21    | 1.8e+05  | 1.7e+06    | 1.7e+06   | 金徽酒     | 20210831 | 34.49   |
| 170 | SZ300502 | 1.33    | 7.3e+05  | 1.7e+06    | 1.5e+06   | 新易盛     | 20210831 | 34.27   |
| 171 | SZ300088 | -0.55   | 3.9e+05  | 1.7e+06    | 1.7e+06   | 长信科技   | 20210831 | 7.02    |
| 172 | SH603690 | 1.28    | 1.2e+06  | 1.7e+06    | 1.6e+06   | 至纯科技   | 20210831 | 53.29   |
| 173 | SZ300024 | 0.0     | 2.7e+05  | 1.7e+06    | 1.6e+06   | 机器人     | 20210831 | 10.87   |
| 174 | SZ002572 | 0.83    | 3.0e+05  | 1.7e+06    | 1.2e+06   | 索菲亚     | 20210831 | 18.53   |
| 175 | SZ300630 | 1.59    | 1.9e+05  | 1.7e+06    | 1.2e+06   | 普利制药   | 20210831 | 38.57   |
| 176 | SH603305 | 0.78    | 2.6e+05  | 1.7e+06    | 1.7e+06   | 旭升股份   | 20210831 | 37.48   |
| 177 | SH688001 | 0.19    | 6.9e+04  | 1.7e+06    | 1.9e+05   | 华兴源创   | 20210831 | 37.97   |
| 178 | SZ300685 | 0.38    | 1.8e+05  | 1.7e+06    | 1.6e+06   | 艾德生物   | 20210831 | 75.0    |
| 179 | SZ002281 | 0.34    | 2.5e+05  | 1.7e+06    | 1.6e+06   | 光迅科技   | 20210831 | 23.77   |
| 180 | SZ300567 | 0.7     | 6.0e+05  | 1.7e+06    | 1.0e+06   | 精测电子   | 20210831 | 59.5    |
| 181 | SH603355 | 0.08    | 8.0e+04  | 1.6e+06    | 1.6e+06   | 莱克电气   | 20210831 | 28.68   |
| 182 | SZ002242 | 0.95    | 3.8e+05  | 1.6e+06    | 1.6e+06   | 九阳股份   | 20210831 | 21.04   |
| 183 | SH603317 | 0.46    | 2.1e+05  | 1.6e+06    | 3.9e+05   | 天味食品   | 20210831 | 21.17   |
| 184 | SZ002706 | 0.69    | 1.7e+05  | 1.6e+06    | 1.2e+06   | 良信股份   | 20210831 | 15.65   |
| 185 | SZ300463 | 1.53    | 2.0e+05  | 1.6e+06    | 1.1e+06   | 迈克生物   | 20210831 | 28.35   |
| 186 | SZ300841 | 2.04    | 1.5e+05  | 1.6e+06    | 1.1e+06   | 康华生物   | 20210831 | 173.6   |
| 187 | SZ300869 | 2.56    | 2.8e+05  | 1.5e+06    | 8.1e+05   | 康泰医学   | 20210831 | 38.04   |
| 188 | SZ002396 | 0.43    | 5.5e+05  | 1.5e+06    | 1.5e+06   | 星网锐捷   | 20210831 | 25.72   |
| 189 | SH688321 | 0.0     | 5.9e+04  | 1.5e+06    | 9.2e+05   | 微芯生物   | 20210831 | 36.45   |
| 190 | SZ002913 | 0.63    | 9.8e+04  | 1.5e+06    | 1.2e+06   | 奥士康     | 20210831 | 93.48   |
| 191 | SZ002810 | 0.57    | 1.8e+05  | 1.5e+06    | 1.4e+06   | 山东赫达   | 20210831 | 43.41   |
| 192 | SH600963 | 0.21    | 3.4e+05  | 1.5e+06    | 1.4e+06   | 岳阳林纸   | 20210831 | 8.13    |
| 193 | SZ300236 | 0.34    | 4.2e+05  | 1.5e+06    | 1.3e+06   | 上海新阳   | 20210831 | 46.64   |
| 194 | SH600812 | 0.0     | 8.8e+04  | 1.4e+06    | 1.4e+06   | 华北制药   | 20210831 | 8.45    |
| 195 | SZ300323 | 0.0     | 4.4e+05  | 1.4e+06    | 1.1e+06   | 华灿光电   | 20210831 | 11.6    |
| 196 | SZ300298 | 0.27    | 2.6e+04  | 1.4e+06    | 1.2e+06   | 三诺生物   | 20210831 | 25.38   |
| 197 | SH600060 | 0.55    | 7.4e+05  | 1.4e+06    | 1.4e+06   | 海信视像   | 20210831 | 10.93   |
| 198 | SH688027 | -0.03   | 6.9e+04  | 1.4e+06    | 8.2e+05   | 国盾量子   | 20210831 | 178.32  |
| 199 | SZ300783 | 0.75    | 1.4e+05  | 1.4e+06    | 7.9e+05   | 三只松鼠   | 20210831 | 34.82   |
| 200 | SH600305 | 0.19    | 2.0e+05  | 1.4e+06    | 1.4e+06   | 恒顺醋业   | 20210831 | 13.85   |
| 201 | SH600267 | 0.08    | 1.1e+05  | 1.4e+06    | 1.1e+06   | 海正药业   | 20210831 | 11.86   |
| 202 | SZ002612 | 0.13    | 3.7e+05  | 1.4e+06    | 7.9e+05   | 朗姿股份   | 20210831 | 31.2    |
| 203 | SH688166 | 0.53    | 7.6e+04  | 1.4e+06    | 6.1e+05   | 博瑞医药   | 20210831 | 33.66   |
| 204 | SH600771 | 0.0     | 5.3e+05  | 1.4e+06    | 1.4e+06   | 广誉远     | 20210831 | 27.82   |
| 205 | SZ300803 | 0.02    | 2.5e+05  | 1.3e+06    | 7.4e+05   | 指南针     | 20210831 | 33.33   |
| 206 | SH605099 | 0.48    | 3.5e+04  | 1.3e+06    | 1.3e+05   | 共创草坪   | 20210831 | 33.2    |
| 207 | SH603983 | 0.27    | 6.6e+04  | 1.3e+06    | 2.6e+05   | 丸美股份   | 20210831 | 33.2    |
| 208 | SH603027 | 0.19    | 2.6e+05  | 1.3e+06    | 1.3e+06   | 千禾味业   | 20210831 | 16.66   |
| 209 | SH688106 | 0.18    | 2.2e+05  | 1.3e+06    | 6.9e+05   | 金宏气体   | 20210831 | 27.41   |
| 210 | SH688019 | 0.31    | 1.9e+05  | 1.3e+06    | 7.6e+05   | 安集科技   | 20210831 | 246.55  |
| 211 | SZ001914 | 0.6     | 1.1e+05  | 1.3e+06    | 8.2e+05   | 招商积余   | 20210831 | 12.3    |
| 212 | SH688526 | 0.74    | 7.2e+04  | 1.3e+06    | 2.3e+05   | 科前生物   | 20210831 | 27.49   |
| 213 | SH603719 | 0.4     | 3.4e+04  | 1.3e+06    | 7.1e+05   | 良品铺子   | 20210831 | 31.71   |
| 214 | SZ002675 | 0.86    | 1.4e+05  | 1.2e+06    | 1.1e+06   | 东诚药业   | 20210831 | 15.24   |
| 215 | SH688100 | 0.35    | 3.0e+04  | 1.2e+06    | 3.9e+05   | 威胜信息   | 20210831 | 23.96   |
| 216 | SH600211 | 0.61    | 2.7e+05  | 1.2e+06    | 1.2e+06   | 西藏药业   | 20210831 | 48.12   |
| 217 | SH603306 | -0.03   | 2.3e+05  | 1.2e+06    | 1.2e+06   | 华懋科技   | 20210831 | 38.4    |
| 218 | SH603179 | 0.19    | 9.2e+04  | 1.2e+06    | 1.2e+06   | 新泉股份   | 20210831 | 31.2    |
| 219 | SH600446 | 0.2     | 1.4e+05  | 1.2e+06    | 1.1e+06   | 金证股份   | 20210831 | 12.36   |
| 220 | SH600744 | 0.0     | 5.0e+05  | 1.2e+06    | 5.4e+05   | 华银电力   | 20210831 | 6.5     |
| 221 | SZ300166 | 0.35    | 2.0e+05  | 1.1e+06    | 8.0e+05   | 东方国信   | 20210831 | 9.79    |
| 222 | SH603666 | 1.2     | 3.4e+04  | 1.1e+06    | 1.0e+06   | 亿嘉和     | 20210831 | 54.06   |
| 223 | SZ002174 | 0.0     | 2.3e+05  | 1.1e+06    | 9.8e+05   | 游族网络   | 20210831 | 12.17   |
| 224 | SH600696 | 0.48    | 2.8e+05  | 1.1e+06    | 1.1e+06   | 岩石股份   | 20210831 | 33.21   |
| 225 | SH605369 | 0.73    | 5.3e+04  | 1.1e+06    | 2.7e+05   | 拱东医疗   | 20210831 | 96.97   |
| 226 | SZ300616 | 0.2     | 9.0e+04  | 1.1e+06    | 7.1e+05   | 尚品宅配   | 20210831 | 54.63   |
| 227 | SZ002815 | 0.48    | 7.5e+04  | 1.1e+06    | 5.3e+05   | 崇达技术   | 20210831 | 12.3    |
| 228 | SH600055 | 0.16    | 4.3e+05  | 1.1e+06    | 1.1e+06   | 万东医疗   | 20210831 | 19.79   |
| 229 | SZ300116 | 0.0     | 2.8e+05  | 1.1e+06    | 1.0e+06   | 保力新     | 20210831 | 2.49    |
| 230 | SZ300271 | 0.64    | 1.7e+06  | 1.1e+06    | 9.1e+05   | 华宇软件   | 20210831 | 12.69   |
| 231 | SZ000034 | 0.35    | 1.0e+05  | 1.0e+06    | 7.9e+05   | 神州数码   | 20210831 | 15.79   |
| 232 | SZ300319 | 0.23    | 3.8e+05  | 1.0e+06    | 8.0e+05   | 麦捷科技   | 20210831 | 12.08   |
| 233 | SH688595 | 0.27    | 1.8e+05  | 1.0e+06    | 2.2e+05   | 芯海科技   | 20210831 | 102.88  |
| 234 | SH688278 | 0.51    | 1.0e+05  | 1.0e+06    | 5.6e+05   | 特宝生物   | 20210831 | 25.25   |
| 235 | SZ300394 | 1.1     | 1.9e+05  | 1.0e+06    | 9.3e+05   | 天孚通信   | 20210831 | 26.29   |
| 236 | SZ000615 | -0.09   | 3.2e+05  | 1.0e+06    | 1.0e+06   | 奥园美谷   | 20210831 | 13.04   |
| 237 | SH600729 | -1.02   | 1.0e+05  | 1.0e+06    | 1.0e+06   | 重庆百货   | 20210831 | 24.74   |
| 238 | SZ300143 | 0.34    | 1.2e+05  | 1.0e+06    | 8.5e+05   | 盈康生命   | 20210831 | 15.6    |
| 239 | SZ300712 | 0.11    | 2.8e+05  | 1.0e+06    | 1.0e+06   | 永福股份   | 20210831 | 54.8    |
| 240 | SH600984 | 1.96    | 1.3e+05  | 1.0e+06    | 8.9e+05   | 建设机械   | 20210831 | 10.32   |
| 241 | SH603056 | 0.45    | 6.5e+04  | 9.9e+05    | 9.3e+05   | 德邦股份   | 20210831 | 9.68    |
| 242 | SZ300581 | 0.12    | 4.1e+05  | 9.8e+05    | 9.8e+05   | 晨曦航空   | 20210831 | 31.85   |
| 243 | SZ300602 | 0.51    | 1.0e+05  | 9.8e+05    | 6.0e+05   | 飞荣达     | 20210831 | 19.42   |
| 244 | SH605008 | 1.39    | 6.0e+04  | 9.8e+05    | 3.1e+05   | 长鸿高科   | 20210831 | 15.24   |
| 245 | SH603337 | 0.56    | 4.8e+04  | 9.8e+05    | 9.8e+05   | 杰克股份   | 20210831 | 21.95   |
| 246 | SZ300315 | 0.01    | 1.7e+05  | 9.8e+05    | 9.3e+05   | 掌趣科技   | 20210831 | 3.54    |
| 247 | SZ002979 | 0.48    | 1.6e+05  | 9.7e+05    | 5.1e+05   | 雷赛智能   | 20210831 | 32.18   |
| 248 | SH600195 | 0.3     | 1.3e+05  | 9.7e+05    | 9.7e+05   | 中牧股份   | 20210831 | 9.55    |
| 249 | SZ300598 | 0.2     | 2.4e+05  | 9.6e+05    | 9.6e+05   | 诚迈科技   | 20210831 | 60.88   |
| 250 | SZ300398 | 1.04    | 1.8e+05  | 9.6e+05    | 9.5e+05   | 飞凯材料   | 20210831 | 18.56   |
| 251 | SZ002928 | 0.82    | 4.4e+05  | 9.5e+05    | 9.5e+05   | 华夏航空   | 20210831 | 9.37    |
| 252 | SH603520 | 0.69    | 1.2e+05  | 9.5e+05    | 9.5e+05   | 司太立     | 20210831 | 38.74   |
| 253 | SZ300002 | 1.33    | 4.1e+05  | 9.5e+05    | 8.1e+05   | 神州泰岳   | 20210831 | 4.82    |
| 254 | SH688299 | 0.64    | 2.5e+05  | 9.4e+05    | 7.4e+05   | 长阳科技   | 20210831 | 33.23   |
| 255 | SZ002614 | 1.17    | 1.4e+05  | 9.3e+05    | 6.6e+05   | 奥佳华     | 20210831 | 14.68   |
| 256 | SZ000048 | 6.51    | 3.0e+04  | 9.2e+05    | 9.2e+05   | 京基智农   | 20210831 | 17.6    |
| 257 | SZ300687 | 0.51    | 1.7e+05  | 9.0e+05    | 6.6e+05   | 赛意信息   | 20210831 | 24.45   |
| 258 | SZ300715 | 2.63    | 1.0e+05  | 9.0e+05    | 6.4e+05   | 凯伦股份   | 20210831 | 23.15   |
| 259 | SZ300119 | 1.25    | 9.2e+04  | 8.9e+05    | 5.5e+05   | 瑞普生物   | 20210831 | 21.91   |
| 260 | SZ002646 | 0.0     | 1.6e+05  | 8.8e+05    | 8.4e+05   | 青青稞酒   | 20210831 | 18.72   |
| 261 | SH605009 | 2.5     | 4.8e+04  | 8.8e+05    | 2.2e+05   | 豪悦护理   | 20210831 | 55.39   |
| 262 | SH688179 | 0.24    | 9.2e+04  | 8.8e+05    | 2.1e+05   | 阿拉丁     | 20210831 | 86.95   |
| 263 | SZ300887 | 0.23    | 5.6e+04  | 8.8e+05    | 2.0e+05   | 谱尼测试   | 20210831 | 63.99   |
| 264 | SZ300639 | 3.15    | 1.4e+05  | 8.8e+05    | 8.6e+05   | 凯普生物   | 20210831 | 29.83   |
| 265 | SH603533 | 0.25    | 8.7e+04  | 8.7e+05    | 8.7e+05   | 掌阅科技   | 20210831 | 19.83   |
| 266 | SZ002891 | 0.52    | 1.9e+05  | 8.7e+05    | 8.7e+05   | 中宠股份   | 20210831 | 29.57   |
| 267 | SZ300735 | 0.64    | 6.8e+04  | 8.7e+05    | 8.4e+05   | 光弘科技   | 20210831 | 11.18   |
| 268 | SZ000811 | 0.16    | 2.2e+05  | 8.6e+05    | 8.6e+05   | 冰轮环境   | 20210831 | 11.58   |
| 269 | SH603429 | 0.43    | 3.9e+04  | 8.5e+05    | 8.3e+05   | 集友股份   | 20210831 | 22.23   |
| 270 | SZ002950 | 2.63    | 2.5e+04  | 8.4e+05    | 3.1e+05   | 奥美医疗   | 20210831 | 13.33   |
| 271 | SH603987 | 0.8     | 1.3e+05  | 8.4e+05    | 8.4e+05   | 康德莱     | 20210831 | 19.1    |
| 272 | SZ002194 | 0.14    | 1.7e+05  | 8.4e+05    | 7.9e+05   | 武汉凡谷   | 20210831 | 12.47   |
| 273 | SZ300791 | 0.55    | 6.0e+04  | 8.4e+05    | 2.5e+05   | 仙乐健康   | 20210831 | 46.64   |
| 274 | SH688157 | 0.41    | 5.1e+04  | 8.4e+05    | 3.6e+05   | 松井股份   | 20210831 | 105.37  |
| 275 | SZ300693 | 0.26    | 6.7e+05  | 8.4e+05    | 5.7e+05   | 盛弘股份   | 20210831 | 40.85   |
| 276 | SZ300582 | 0.29    | 3.2e+05  | 8.4e+05    | 5.8e+05   | 英飞特     | 20210831 | 28.2    |
| 277 | SH688357 | 0.52    | 1.7e+05  | 8.3e+05    | 3.8e+05   | 建龙微纳   | 20210831 | 144.03  |
| 278 | SZ300480 | 0.19    | 1.3e+05  | 8.3e+05    | 5.3e+05   | 光力科技   | 20210831 | 33.23   |
| 279 | SH600199 | -0.02   | 2.1e+05  | 8.3e+05    | 7.6e+05   | 金种子酒   | 20210831 | 12.55   |
| 280 | SH688026 | 0.61    | 7.7e+04  | 8.3e+05    | 3.9e+05   | 洁特生物   | 20210831 | 82.51   |
| 281 | SH688095 | 0.35    | 1.1e+05  | 8.2e+05    | 2.0e+05   | 福昕软件   | 20210831 | 171.3   |
| 282 | SH600129 | 0.15    | 1.1e+05  | 8.2e+05    | 8.2e+05   | 太极集团   | 20210831 | 14.79   |
| 283 | SH600640 | 0.0     | 5.8e+04  | 8.2e+05    | 8.2e+05   | 号百控股   | 20210831 | 10.3    |
| 284 | SZ000710 | 0.16    | 4.2e+04  | 8.1e+05    | 6.8e+05   | 贝瑞基因   | 20210831 | 22.92   |
| 285 | SZ002121 | -0.02   | 1.8e+05  | 8.1e+05    | 5.7e+05   | 科陆电子   | 20210831 | 5.77    |
| 286 | SH688389 | 0.59    | 8.8e+04  | 8.1e+05    | 3.0e+05   | 普门科技   | 20210831 | 19.16   |
| 287 | SH688068 | 12.2    | 3.3e+05  | 8.0e+05    | 5.6e+05   | 热景生物   | 20210831 | 129.2   |
| 288 | SH603313 | 1.25    | 7.0e+04  | 7.8e+05    | 7.8e+05   | 梦百合     | 20210831 | 16.12   |
| 289 | SZ300722 | 0.05    | 1.4e+05  | 7.7e+05    | 7.1e+05   | 新余国科   | 20210831 | 44.21   |
| 290 | SZ300579 | 0.29    | 1.1e+05  | 7.7e+05    | 7.5e+05   | 数字认证   | 20210831 | 42.89   |
| 291 | SZ300660 | 0.25    | 1.0e+05  | 7.6e+05    | 3.6e+05   | 江苏雷利   | 20210831 | 29.21   |
| 292 | SH688311 | 0.62    | 1.2e+05  | 7.6e+05    | 4.4e+05   | 盟升电子   | 20210831 | 66.05   |
| 293 | SH603801 | 1.41    | 2.0e+05  | 7.5e+05    | 7.4e+05   | 志邦家居   | 20210831 | 24.14   |
| 294 | SZ300573 | 0.49    | 2.2e+05  | 7.5e+05    | 5.6e+05   | 兴齐眼药   | 20210831 | 90.7    |
| 295 | SZ300397 | 0.36    | 1.4e+05  | 7.5e+05    | 5.0e+05   | 天和防务   | 20210831 | 15.56   |
| 296 | SH600238 | -0.07   | 3.4e+05  | 7.4e+05    | 7.4e+05   | 海南椰岛   | 20210831 | 16.59   |
